2024/7/10 1:00:00,26.4,79
2024/7/10 2:00:00,26.2,79
2024/7/10 3:00:00,26.4,77
2024/7/10 4:00:00,25.8,81
2024/7/10 5:00:00,25.3,83
2024/7/10 6:00:00,26.2,79
2024/7/10 7:00:00,26.8,73
2024/7/10 8:00:00,27.5,73
2024/7/10 9:00:00,28.9,68
2024/7/10 10:00:00,29.4,64
2024/7/10 11:00:00,31.3,61
2024/7/10 12:00:00,32.5,58
2024/7/10 13:00:00,32.1,61
2024/7/10 14:00:00,31.8,61
2024/7/10 15:00:00,28.8,83
2024/7/10 16:00:00,27.2,92
2024/7/10 17:00:00,28.1,87
2024/7/10 18:00:00,27.4,90
2024/7/10 19:00:00,27.1,92
2024/7/10 20:00:00,27.0,93
2024/7/10 21:00:00,26.7,94
2024/7/10 22:00:00,26.6,94
2024/7/10 23:00:00,26.7,94
2024/7/11 00:00:00,26.8,94
2024/7/11 1:00:00,26.4,97
2024/7/11 2:00:00,26.2,98
2024/7/11 3:00:00,26.1,98
2024/7/11 4:00:00,25.5,91
2024/7/11 5:00:00,24.9,95
2024/7/11 6:00:00,24.6,96
2024/7/11 7:00:00,24.4,97
2024/7/11 8:00:00,25.4,93
2024/7/11 9:00:00,25.3,90
2024/7/11 10:00:00,23.8,94
2024/7/11 11:00:00,24.5,94
2024/7/11 12:00:00,25.0,91
2024/7/11 13:00:00,26.0,85
2024/7/11 14:00:00,27.0,78
2024/7/11 15:00:00,27.2,75
2024/7/11 16:00:00,27.5,77
2024/7/11 17:00:00,27.5,74
2024/7/11 18:00:00,27.0,77
2024/7/11 19:00:00,26.5,81
2024/7/11 20:00:00,26.0,84
2024/7/11 21:00:00,25.9,86
2024/7/11 22:00:00,25.8,84
2024/7/11 23:00:00,25.6,85
2024/7/12 00:00:00,25.0,88
2024/7/12 1:00:00,25.2,88
2024/7/12 2:00:00,24.9,91
2024/7/12 3:00:00,24.9,90
2024/7/12 4:00:00,24.6,91
2024/7/12 5:00:00,24.4,93
2024/7/12 6:00:00,24.1,96
2024/7/12 7:00:00,23.9,98
2024/7/12 8:00:00,24.2,99
2024/7/12 9:00:00,23.2,98
2024/7/12 10:00:00,23.0,97
2024/7/12 11:00:00,22.7,97
2024/7/12 12:00:00,23.6,93
2024/7/12 13:00:00,24.1,92
2024/7/12 14:00:00,24.5,89
2024/7/12 15:00:00,24.5,90
2024/7/12 16:00:00,24.8,87
2024/7/12 17:00:00,26.3,80
2024/7/12 18:00:00,26.3,78
2024/7/12 19:00:00,26.2,76
2024/7/12 20:00:00,25.5,76
2024/7/12 21:00:00,25.3,75
2024/7/12 22:00:00,24.8,77
2024/7/12 23:00:00,24.4,79
2024/7/13 00:00:00,24.3,79
2024/7/13 1:00:00,23.8,81
2024/7/13 2:00:00,22.7,89
2024/7/13 3:00:00,22.6,88
2024/7/13 4:00:00,22.5,88
2024/7/13 5:00:00,22.3,91
2024/7/13 6:00:00,22.9,92
2024/7/13 7:00:00,24.2,83
2024/7/13 8:00:00,25.7,79
2024/7/13 9:00:00,26.2,71
2024/7/13 10:00:00,28.5,66
2024/7/13 11:00:00,29.7,58
2024/7/13 12:00:00,30.6,56
2024/7/13 13:00:00,29.8,60
2024/7/13 14:00:00,30.8,55
2024/7/13 15:00:00,29.3,64
2024/7/13 16:00:00,27.6,74
2024/7/13 17:00:00,27.7,72
2024/7/13 18:00:00,27.4,71
2024/7/13 19:00:00,26.8,73
2024/7/13 20:00:00,26.2,78
2024/7/13 21:00:00,26.2,76
2024/7/13 22:00:00,26.1,79
2024/7/13 23:00:00,25.0,86
2024/7/14 00:00:00,24.7,87
2024/7/14 1:00:00,25.3,83
2024/7/14 2:00:00,24.2,94
2024/7/14 3:00:00,23.7,96
2024/7/14 4:00:00,24.0,96
2024/7/14 5:00:00,24.1,96
2024/7/14 6:00:00,24.1,96
2024/7/14 7:00:00,24.4,91
2024/7/14 8:00:00,25.6,88
2024/7/14 9:00:00,25.8,86
2024/7/14 10:00:00,27.6,84
2024/7/14 11:00:00,27.4,81
2024/7/14 12:00:00,27.7,83
2024/7/14 13:00:00,27.6,83
2024/7/14 14:00:00,27.6,85
2024/7/14 15:00:00,27.9,83
2024/7/14 16:00:00,28.2,82
2024/7/14 17:00:00,27.1,91
2024/7/14 18:00:00,26.9,93
2024/7/14 19:00:00,26.6,95
2024/7/14 20:00:00,26.4,95
2024/7/14 21:00:00,26.0,96
2024/7/14 22:00:00,25.5,98
2024/7/14 23:00:00,25.6,98
2024/7/15 00:00:00,25.8,96
2024/7/15 1:00:00,25.9,96
2024/7/15 2:00:00,25.7,95
2024/7/15 3:00:00,25.5,97
2024/7/15 4:00:00,25.0,96
2024/7/15 5:00:00,24.7,97
2024/7/15 6:00:00,25.2,95
2024/7/15 7:00:00,26.9,92
2024/7/15 8:00:00,28.0,82
2024/7/15 9:00:00,28.6,77
2024/7/15 10:00:00,30.0,71
2024/7/15 11:00:00,30.7,63
2024/7/15 12:00:00,31.4,59
2024/7/15 13:00:00,30.8,59
2024/7/15 14:00:00,29.1,67
2024/7/15 15:00:00,26.0,92
2024/7/15 16:00:00,26.7,87
2024/7/15 17:00:00,26.0,91
2024/7/15 18:00:00,26.3,91
2024/7/15 19:00:00,25.8,90
2024/7/15 20:00:00,25.7,91
2024/7/15 21:00:00,25.5,92
2024/7/15 22:00:00,24.2,94
2024/7/15 23:00:00,24.2,95
2024/7/16 00:00:00,24.6,93
2024/7/16 1:00:00,24.4,94
2024/7/16 2:00:00,24.1,97
2024/7/16 3:00:00,23.7,98
2024/7/16 4:00:00,23.7,98
2024/7/16 5:00:00,23.7,99
2024/7/16 6:00:00,23.7,100
2024/7/16 7:00:00,24.4,99
2024/7/16 8:00:00,24.2,99
2024/7/16 9:00:00,24.7,97
2024/7/16 10:00:00,26.1,91
2024/7/16 11:00:00,27.2,85
2024/7/16 12:00:00,28.8,78
2024/7/16 13:00:00,29.7,69
2024/7/16 14:00:00,30.3,65
2024/7/16 15:00:00,30.3,64
2024/7/16 16:00:00,30.8,66
2024/7/16 17:00:00,30.8,64
2024/7/16 18:00:00,28.7,82
2024/7/16 19:00:00,27.4,87
2024/7/16 20:00:00,25.9,97
2024/7/16 21:00:00,25.5,97
2024/7/16 22:00:00,25.1,97
2024/7/16 23:00:00,24.6,95
2024/7/17 00:00:00,24.2,95
2024/7/17 1:00:00,24.1,96
2024/7/17 2:00:00,23.7,96
2024/7/17 3:00:00,23.6,96
2024/7/17 4:00:00,23.8,95
2024/7/17 5:00:00,23.8,96
2024/7/17 6:00:00,24.1,94
2024/7/17 7:00:00,24.8,90
2024/7/17 8:00:00,24.6,90
2024/7/17 9:00:00,24.4,98
2024/7/17 10:00:00,25.5,91
2024/7/17 11:00:00,27.4,80
2024/7/17 12:00:00,28.9,76
2024/7/17 13:00:00,31.1,71
2024/7/17 14:00:00,31.5,64
2024/7/17 15:00:00,31.6,62
2024/7/17 16:00:00,32.4,58
2024/7/17 17:00:00,31.8,61
2024/7/17 18:00:00,30.7,66
2024/7/17 19:00:00,24.9,90
2024/7/17 20:00:00,24.8,90
2024/7/17 21:00:00,25.3,92
2024/7/17 22:00:00,25.5,91
2024/7/17 23:00:00,25.2,93
2024/7/18 00:00:00,25.1,93
2024/7/18 1:00:00,25.4,93
2024/7/18 2:00:00,25.9,92
2024/7/18 3:00:00,25.5,95
2024/7/18 4:00:00,25.2,97
2024/7/18 5:00:00,25.1,94
2024/7/18 6:00:00,25.4,92
2024/7/18 7:00:00,26.8,79
2024/7/18 8:00:00,28.3,72
2024/7/18 9:00:00,29.6,65
2024/7/18 10:00:00,31.0,60
2024/7/18 11:00:00,32.4,57
2024/7/18 12:00:00,33.6,55
2024/7/18 13:00:00,34.8,53
2024/7/18 14:00:00,35.2,46
2024/7/18 15:00:00,35.3,49
2024/7/18 16:00:00,34.3,57
2024/7/18 17:00:00,32.4,62
2024/7/18 18:00:00,31.1,68
2024/7/18 19:00:00,29.6,78
2024/7/18 20:00:00,28.9,80
2024/7/18 21:00:00,28.4,83
2024/7/18 22:00:00,28.0,83
2024/7/18 23:00:00,27.8,82
2024/7/19 00:00:00,27.7,81
2024/7/19 1:00:00,27.5,81
2024/7/19 2:00:00,27.3,82
2024/7/19 3:00:00,26.9,83
2024/7/19 4:00:00,27.0,83
2024/7/19 5:00:00,26.7,85
2024/7/19 6:00:00,27.1,81
2024/7/19 7:00:00,27.3,79
2024/7/19 8:00:00,29.0,73
2024/7/19 9:00:00,29.5,75
2024/7/19 10:00:00,30.0,72
2024/7/19 11:00:00,31.6,67
2024/7/19 12:00:00,32.5,63
2024/7/19 13:00:00,32.4,60
2024/7/19 14:00:00,33.4,60
2024/7/19 15:00:00,34.4,62
2024/7/19 16:00:00,32.5,64
2024/7/19 17:00:00,32.0,65
2024/7/19 18:00:00,32.0,67
2024/7/19 19:00:00,30.9,72
2024/7/19 20:00:00,30.1,78
2024/7/19 21:00:00,29.7,80
2024/7/19 22:00:00,29.2,82
2024/7/19 23:00:00,28.7,85
2024/7/20 00:00:00,28.4,86
2024/7/20 1:00:00,28.1,86
2024/7/20 2:00:00,27.9,87
2024/7/20 3:00:00,27.9,84
2024/7/20 4:00:00,27.5,87
2024/7/20 5:00:00,27.5,85
2024/7/20 6:00:00,27.7,84
2024/7/20 7:00:00,28.6,81
2024/7/20 8:00:00,29.9,76
2024/7/20 9:00:00,32.3,69
2024/7/20 10:00:00,33.4,59
2024/7/20 11:00:00,33.6,61
2024/7/20 12:00:00,34.0,58
2024/7/20 13:00:00,34.5,58
2024/7/20 14:00:00,34.1,56
2024/7/20 15:00:00,30.4,74
2024/7/20 16:00:00,30.6,69
2024/7/20 17:00:00,29.9,71
2024/7/20 18:00:00,30.2,69
2024/7/20 19:00:00,30.2,70
2024/7/20 20:00:00,30.0,71
2024/7/20 21:00:00,29.1,77
2024/7/20 22:00:00,29.3,78
2024/7/20 23:00:00,28.5,81
2024/7/21 00:00:00,27.8,82
2024/7/21 1:00:00,27.4,83
2024/7/21 2:00:00,27.0,85
2024/7/21 3:00:00,26.9,84
2024/7/21 4:00:00,26.3,83
2024/7/21 5:00:00,26.2,83
2024/7/21 6:00:00,26.9,82
2024/7/21 7:00:00,28.0,77
2024/7/21 8:00:00,29.2,74
2024/7/21 9:00:00,31.3,67
2024/7/21 10:00:00,33.0,62
2024/7/21 11:00:00,33.4,57
2024/7/21 12:00:00,34.4,53
2024/7/21 13:00:00,36.2,54
2024/7/21 14:00:00,36.2,49
2024/7/21 15:00:00,36.9,47
2024/7/21 16:00:00,35.6,48
2024/7/21 17:00:00,35.9,51
2024/7/21 18:00:00,34.7,55
2024/7/21 19:00:00,33.9,57
2024/7/21 20:00:00,33.4,58
2024/7/21 21:00:00,32.1,65
2024/7/21 22:00:00,30.9,68
2024/7/21 23:00:00,30.3,69
2024/7/22 00:00:00,29.7,72
2024/7/22 1:00:00,29.5,75
2024/7/22 2:00:00,29.1,76
2024/7/22 3:00:00,28.8,77
2024/7/22 4:00:00,28.7,78
2024/7/22 5:00:00,28.6,77
2024/7/22 6:00:00,29.2,75
2024/7/22 7:00:00,30.4,69
2024/7/22 8:00:00,31.5,64
2024/7/22 9:00:00,33.0,59
2024/7/22 10:00:00,34.3,54
2024/7/22 11:00:00,34.7,52
2024/7/22 12:00:00,34.5,49
2024/7/22 13:00:00,35.0,50
2024/7/22 14:00:00,36.2,44
2024/7/22 15:00:00,36.7,45
2024/7/22 16:00:00,36.9,44
2024/7/22 17:00:00,36.0,47
2024/7/22 18:00:00,34.8,50
2024/7/22 19:00:00,31.4,65
2024/7/22 20:00:00,31.5,63
2024/7/22 21:00:00,31.4,60
2024/7/22 22:00:00,31.2,59
2024/7/22 23:00:00,30.9,58
2024/7/23 00:00:00,30.1,61
2024/7/23 1:00:00,29.6,66
2024/7/23 2:00:00,29.3,68
2024/7/23 3:00:00,29.2,69
2024/7/23 4:00:00,29.0,70
2024/7/23 5:00:00,28.1,75
2024/7/23 6:00:00,28.5,73
2024/7/23 7:00:00,29.6,67
2024/7/23 8:00:00,31.1,63
2024/7/23 9:00:00,32.7,58
2024/7/23 10:00:00,34.1,53
2024/7/23 11:00:00,34.6,49
2024/7/23 12:00:00,35.8,46
2024/7/23 13:00:00,36.8,41
2024/7/23 14:00:00,35.5,46
2024/7/23 15:00:00,36.1,50
2024/7/23 16:00:00,36.2,43
2024/7/23 17:00:00,35.3,46
2024/7/23 18:00:00,34.8,50
2024/7/23 19:00:00,33.8,55
2024/7/23 20:00:00,33.3,54
2024/7/23 21:00:00,32.3,62
2024/7/23 22:00:00,31.0,69
2024/7/23 23:00:00,30.0,74
2024/7/24 00:00:00,29.8,74
2024/7/24 1:00:00,29.2,77
2024/7/24 2:00:00,29.0,76
2024/7/24 3:00:00,29.1,75
2024/7/24 4:00:00,28.8,76
2024/7/24 5:00:00,29.4,72
2024/7/24 6:00:00,29.4,74
2024/7/24 7:00:00,30.4,70
2024/7/24 8:00:00,30.9,67
2024/7/24 9:00:00,28.7,65
2024/7/24 10:00:00,26.7,73
2024/7/24 11:00:00,28.4,63
2024/7/24 12:00:00,30.7,54
2024/7/24 13:00:00,32.0,57
2024/7/24 14:00:00,32.9,52
2024/7/24 15:00:00,32.3,55
2024/7/24 16:00:00,32.9,54
2024/7/24 17:00:00,31.7,59
2024/7/24 18:00:00,31.3,62
2024/7/24 19:00:00,29.2,75
2024/7/24 20:00:00,28.4,81
2024/7/24 21:00:00,27.7,85
2024/7/24 22:00:00,27.5,85
2024/7/24 23:00:00,26.8,85
2024/7/25 00:00:00,27.6,81
2024/7/25 1:00:00,27.3,83
2024/7/25 2:00:00,27.2,84
2024/7/25 3:00:00,26.7,91
2024/7/25 4:00:00,26.5,91
2024/7/25 5:00:00,26.4,92
2024/7/25 6:00:00,26.6,86
2024/7/25 7:00:00,27.5,82
2024/7/25 8:00:00,29.0,73
2024/7/25 9:00:00,31.1,66
2024/7/25 10:00:00,32.7,59
2024/7/25 11:00:00,33.1,57
2024/7/25 12:00:00,33.3,56
2024/7/25 13:00:00,35.1,49
2024/7/25 14:00:00,34.9,49
2024/7/25 15:00:00,30.7,72
2024/7/25 16:00:00,29.8,79
2024/7/25 17:00:00,29.0,68
2024/7/25 18:00:00,27.7,76
2024/7/25 19:00:00,28.8,73
2024/7/25 20:00:00,26.3,79
2024/7/25 21:00:00,26.6,77
2024/7/25 22:00:00,26.3,77
2024/7/25 23:00:00,26.5,79
2024/7/26 00:00:00,25.7,83
2024/7/26 1:00:00,25.4,84
2024/7/26 2:00:00,25.5,84
2024/7/26 3:00:00,25.3,85
2024/7/26 4:00:00,25.0,86
2024/7/26 5:00:00,24.8,88
2024/7/26 6:00:00,25.9,83
2024/7/26 7:00:00,26.4,81
2024/7/26 8:00:00,27.7,76
2024/7/26 9:00:00,30.0,67
2024/7/26 10:00:00,31.3,63
2024/7/26 11:00:00,33.0,58
2024/7/26 12:00:00,34.6,57
2024/7/26 13:00:00,35.1,49
2024/7/26 14:00:00,35.5,50
2024/7/26 15:00:00,34.8,52
2024/7/26 16:00:00,35.3,53
2024/7/26 17:00:00,34.2,56
2024/7/26 18:00:00,33.1,56
2024/7/26 19:00:00,32.6,60
2024/7/26 20:00:00,32.2,65
2024/7/26 21:00:00,31.3,70
2024/7/26 22:00:00,30.4,76
2024/7/26 23:00:00,30.0,79
2024/7/27 00:00:00,29.3,81
2024/7/27 1:00:00,29.1,83
2024/7/27 2:00:00,28.7,84
2024/7/27 3:00:00,28.7,85
2024/7/27 4:00:00,28.3,86
2024/7/27 5:00:00,28.1,87
2024/7/27 6:00:00,28.4,83
2024/7/27 7:00:00,29.5,78
2024/7/27 8:00:00,30.5,70
2024/7/27 9:00:00,32.6,67
2024/7/27 10:00:00,32.8,61
2024/7/27 11:00:00,34.0,57
2024/7/27 12:00:00,35.5,52
2024/7/27 13:00:00,36.8,50
2024/7/27 14:00:00,37.4,48
2024/7/27 15:00:00,37.9,43
2024/7/27 16:00:00,37.0,47
2024/7/27 17:00:00,35.9,50
2024/7/27 18:00:00,35.4,53
2024/7/27 19:00:00,34.8,55
2024/7/27 20:00:00,34.1,57
2024/7/27 21:00:00,32.7,61
2024/7/27 22:00:00,32.0,63
2024/7/27 23:00:00,31.0,65
2024/7/28 00:00:00,30.1,69
2024/7/28 1:00:00,30.1,70
2024/7/28 2:00:00,29.9,72
2024/7/28 3:00:00,29.2,74
2024/7/28 4:00:00,28.7,75
2024/7/28 5:00:00,28.6,76
2024/7/28 6:00:00,28.9,75
2024/7/28 7:00:00,30.2,70
2024/7/28 8:00:00,31.8,64
2024/7/28 9:00:00,33.7,57
2024/7/28 10:00:00,35.4,50
2024/7/28 11:00:00,36.2,49
2024/7/28 12:00:00,37.0,45
2024/7/28 13:00:00,36.9,50
2024/7/28 14:00:00,36.8,46
2024/7/28 15:00:00,36.7,45
2024/7/28 16:00:00,35.8,46
2024/7/28 17:00:00,35.0,49
2024/7/28 18:00:00,33.9,50
2024/7/28 19:00:00,33.0,53
2024/7/28 20:00:00,31.9,57
2024/7/28 21:00:00,31.3,60
2024/7/28 22:00:00,30.7,62
2024/7/28 23:00:00,30.4,64
2024/7/29 00:00:00,30.6,58
2024/7/29 1:00:00,30.1,59
2024/7/29 2:00:00,29.5,62
2024/7/29 3:00:00,29.1,64
2024/7/29 4:00:00,28.5,66
2024/7/29 5:00:00,28.1,67
2024/7/29 6:00:00,28.5,64
2024/7/29 7:00:00,30.1,58
2024/7/29 8:00:00,32.2,52
2024/7/29 9:00:00,33.9,50
2024/7/29 10:00:00,34.7,46
2024/7/29 11:00:00,36.0,43
2024/7/29 12:00:00,36.3,42
2024/7/29 13:00:00,36.5,42
2024/7/29 14:00:00,36.8,41
2024/7/29 15:00:00,36.7,39
2024/7/29 16:00:00,35.8,43
2024/7/29 17:00:00,34.3,46
2024/7/29 18:00:00,33.0,48
2024/7/29 19:00:00,32.1,52
2024/7/29 20:00:00,31.5,55
2024/7/29 21:00:00,30.9,57
2024/7/29 22:00:00,30.3,60
2024/7/29 23:00:00,30.3,60
2024/7/30 00:00:00,29.9,62
2024/7/30 1:00:00,29.5,63
2024/7/30 2:00:00,28.9,68
2024/7/30 3:00:00,28.8,69
2024/7/30 4:00:00,28.7,70
2024/7/30 5:00:00,28.7,71
2024/7/30 6:00:00,28.9,72
2024/7/30 7:00:00,30.5,67
2024/7/30 8:00:00,32.1,62
2024/7/30 9:00:00,31.8,65
2024/7/30 10:00:00,32.6,60
2024/7/30 11:00:00,34.2,58
2024/7/30 12:00:00,34.8,56
2024/7/30 13:00:00,34.6,56
2024/7/30 14:00:00,35.1,55
2024/7/30 15:00:00,35.0,55
2024/7/30 16:00:00,33.5,57
2024/7/30 17:00:00,32.0,61
2024/7/30 18:00:00,31.0,65
2024/7/30 19:00:00,29.8,69
2024/7/30 20:00:00,29.6,71
2024/7/30 21:00:00,29.3,72
2024/7/30 22:00:00,28.9,73
2024/7/30 23:00:00,29.0,72
2024/7/31 00:00:00,28.8,73
2024/7/31 1:00:00,28.8,71
2024/7/31 2:00:00,29.2,68
2024/7/31 3:00:00,28.7,69
2024/7/31 4:00:00,28.4,70
2024/7/31 5:00:00,28.1,72
2024/7/31 6:00:00,28.5,70
2024/7/31 7:00:00,29.7,65
2024/7/31 8:00:00,31.1,58
2024/7/31 9:00:00,33.1,49
2024/7/31 10:00:00,34.3,46
2024/7/31 11:00:00,35.2,45
2024/7/31 12:00:00,36.1,40
2024/7/31 13:00:00,36.4,38
2024/7/31 14:00:00,37.2,37
2024/7/31 15:00:00,36.4,37
2024/7/31 16:00:00,35.5,38
2024/7/31 17:00:00,35.0,38
2024/7/31 18:00:00,33.0,50
2024/7/31 19:00:00,31.8,49
2024/7/31 20:00:00,30.7,56
2024/7/31 21:00:00,30.1,56
2024/7/31 22:00:00,29.3,58
2024/7/31 23:00:00,28.7,60
2024/8/1 00:00:00,28.7,59
2024/8/1 1:00:00,28.3,60
2024/8/1 2:00:00,27.7,63
2024/8/1 3:00:00,27.2,67
2024/8/1 4:00:00,27.0,68
2024/8/1 5:00:00,26.6,69
2024/8/1 6:00:00,27.1,67
2024/8/1 7:00:00,28.5,63
2024/8/1 8:00:00,30.5,59
2024/8/1 9:00:00,31.4,57
2024/8/1 10:00:00,32.6,53
2024/8/1 11:00:00,34.1,46
2024/8/1 12:00:00,35.9,40
2024/8/1 13:00:00,35.9,39
2024/8/1 14:00:00,35.7,36
2024/8/1 15:00:00,36.0,36
2024/8/1 16:00:00,36.6,37
2024/8/1 17:00:00,35.3,42
2024/8/1 18:00:00,32.3,56
2024/8/1 19:00:00,30.9,64
2024/8/1 20:00:00,29.6,68
2024/8/1 21:00:00,29.1,74
2024/8/1 22:00:00,28.6,77
2024/8/1 23:00:00,28.4,79
2024/8/2 00:00:00,28.2,78
2024/8/2 1:00:00,27.9,79
2024/8/2 2:00:00,27.7,80
2024/8/2 3:00:00,27.8,79
2024/8/2 4:00:00,27.5,81
2024/8/2 5:00:00,27.1,82
2024/8/2 6:00:00,27.8,76
2024/8/2 7:00:00,28.6,77
2024/8/2 8:00:00,29.2,71
2024/8/2 9:00:00,31.2,63
2024/8/2 10:00:00,32.3,58
2024/8/2 11:00:00,34.1,53
2024/8/2 12:00:00,35.7,44
2024/8/2 13:00:00,36.5,43
2024/8/2 14:00:00,37.6,43
2024/8/2 15:00:00,37.2,43
2024/8/2 16:00:00,34.9,50
2024/8/2 17:00:00,33.9,55
2024/8/2 18:00:00,32.2,60
2024/8/2 19:00:00,30.7,64
2024/8/2 20:00:00,29.6,70
2024/8/2 21:00:00,29.2,76
2024/8/2 22:00:00,29.2,77
2024/8/2 23:00:00,29.1,77
2024/8/3 00:00:00,29.0,76
2024/8/3 1:00:00,29.1,74
2024/8/3 2:00:00,28.8,76
2024/8/3 3:00:00,28.5,78
2024/8/3 4:00:00,28.3,80
2024/8/3 5:00:00,28.2,81
2024/8/3 6:00:00,28.9,76
2024/8/3 7:00:00,29.8,72
2024/8/3 8:00:00,30.0,70
2024/8/3 9:00:00,31.4,66
2024/8/3 10:00:00,32.8,60
2024/8/3 11:00:00,34.6,56
2024/8/3 12:00:00,34.2,55
2024/8/3 13:00:00,36.6,51
2024/8/3 14:00:00,35.6,51
2024/8/3 15:00:00,35.9,53
2024/8/3 16:00:00,35.0,55
2024/8/3 17:00:00,33.9,60
2024/8/3 18:00:00,32.0,67
2024/8/3 19:00:00,31.0,69
2024/8/3 20:00:00,30.2,72
2024/8/3 21:00:00,29.9,73
2024/8/3 22:00:00,29.7,74
2024/8/3 23:00:00,29.6,73
2024/8/4 00:00:00,29.4,75
2024/8/4 1:00:00,29.4,74
2024/8/4 2:00:00,28.9,78
2024/8/4 3:00:00,28.7,81
2024/8/4 4:00:00,28.3,83
2024/8/4 5:00:00,28.2,83
2024/8/4 6:00:00,28.6,82
2024/8/4 7:00:00,29.3,79
2024/8/4 8:00:00,29.9,76
2024/8/4 9:00:00,31.8,71
2024/8/4 10:00:00,33.6,62
2024/8/4 11:00:00,35.7,54
2024/8/4 12:00:00,34.6,54
2024/8/4 13:00:00,37.2,46
2024/8/4 14:00:00,36.0,50
2024/8/4 15:00:00,37.2,50
2024/8/4 16:00:00,36.4,49
2024/8/4 17:00:00,35.4,49
2024/8/4 18:00:00,34.3,55
2024/8/4 19:00:00,32.8,59
2024/8/4 20:00:00,31.5,66
2024/8/4 21:00:00,30.6,70
2024/8/4 22:00:00,30.1,73
