2024/7/10 1:00:00,26.4,79
2024/8/4 23:00:00,29.4,81
2024/8/5 00:00:00,29.3,82
2024/8/5 1:00:00,29.2,82
2024/8/5 2:00:00,29.1,83
2024/8/5 3:00:00,29.0,82
2024/8/5 4:00:00,28.8,84
2024/8/5 5:00:00,28.7,84
2024/8/5 6:00:00,28.8,80
2024/8/5 7:00:00,29.7,76
2024/8/5 8:00:00,31.1,70
2024/8/5 9:00:00,32.3,66
2024/8/5 10:00:00,34.1,59
2024/8/5 11:00:00,34.4,54
2024/8/5 12:00:00,35.8,50
2024/8/5 13:00:00,38.0,44
2024/8/5 14:00:00,38.3,45
2024/8/5 15:00:00,37.0,48
2024/8/5 16:00:00,33.4,65
2024/8/5 17:00:00,32.4,67
2024/8/5 18:00:00,31.5,71
2024/8/5 19:00:00,30.9,72
2024/8/5 20:00:00,30.5,74
2024/8/5 21:00:00,30.1,77
2024/8/5 22:00:00,29.9,76
2024/8/5 23:00:00,29.6,76
2024/8/6 00:00:00,29.5,77
2024/8/6 1:00:00,29.4,79
2024/8/6 2:00:00,29.2,79
2024/8/6 3:00:00,29.1,79
2024/8/6 4:00:00,28.9,80
2024/8/6 5:00:00,29.0,80
2024/8/6 6:00:00,28.9,80
2024/8/6 7:00:00,28.9,79
2024/8/6 8:00:00,29.9,75
2024/8/6 9:00:00,30.7,72
2024/8/6 10:00:00,33.0,64
2024/8/6 11:00:00,32.3,65
2024/8/6 12:00:00,33.9,59
2024/8/6 13:00:00,33.0,60
2024/8/6 14:00:00,35.4,53
2024/8/6 15:00:00,36.3,43
2024/8/6 16:00:00,35.2,54
2024/8/6 17:00:00,34.0,59
2024/8/6 18:00:00,33.2,60
2024/8/6 19:00:00,31.8,67
2024/8/6 20:00:00,30.9,72
2024/8/6 21:00:00,30.4,73
2024/8/6 22:00:00,29.8,76
2024/8/6 23:00:00,29.6,72
2024/8/7 00:00:00,29.3,76
2024/8/7 1:00:00,29.2,78
2024/8/7 2:00:00,29.1,77
2024/8/7 3:00:00,28.8,79
2024/8/7 4:00:00,28.9,76
2024/8/7 5:00:00,28.3,75
2024/8/7 6:00:00,28.5,74
2024/8/7 7:00:00,29.0,74
2024/8/7 8:00:00,30.3,73
2024/8/7 9:00:00,31.7,68
2024/8/7 10:00:00,33.0,60
2024/8/7 11:00:00,34.2,53
2024/8/7 12:00:00,36.3,46
2024/8/7 13:00:00,36.0,44
2024/8/7 14:00:00,37.0,41
2024/8/7 15:00:00,36.7,42
2024/8/7 16:00:00,35.8,42
2024/8/7 17:00:00,35.3,42
2024/8/7 18:00:00,34.0,50
2024/8/7 19:00:00,32.2,55
2024/8/7 20:00:00,30.9,60
2024/8/7 21:00:00,30.2,62
2024/8/7 22:00:00,29.7,63
2024/8/7 23:00:00,29.1,65
2024/8/8 00:00:00,28.9,66
2024/8/8 1:00:00,28.6,67
2024/8/8 2:00:00,28.3,68
2024/8/8 3:00:00,27.9,70
2024/8/8 4:00:00,27.4,72
2024/8/8 5:00:00,27.2,74
2024/8/8 6:00:00,27.1,74
2024/8/8 7:00:00,28.4,70
2024/8/8 8:00:00,29.8,66
2024/8/8 9:00:00,30.6,63
2024/8/8 10:00:00,32.9,58
2024/8/8 11:00:00,33.8,53
2024/8/8 12:00:00,35.6,47
2024/8/8 13:00:00,36.2,46
2024/8/8 14:00:00,36.9,43
2024/8/8 15:00:00,35.2,48
2024/8/8 16:00:00,36.1,45
2024/8/8 17:00:00,35.2,46
2024/8/8 18:00:00,34.5,47
2024/8/8 19:00:00,33.9,51
2024/8/8 20:00:00,32.5,55
2024/8/8 21:00:00,31.0,67
2024/8/8 22:00:00,30.1,70
2024/8/8 23:00:00,29.9,68
2024/8/9 00:00:00,29.4,70
2024/8/9 1:00:00,29.0,73
2024/8/9 2:00:00,28.9,75
2024/8/9 3:00:00,28.4,76
2024/8/9 4:00:00,28.7,73
2024/8/9 5:00:00,28.5,73
2024/8/9 6:00:00,28.7,73
2024/8/9 7:00:00,29.4,70
2024/8/9 8:00:00,31.2,66
2024/8/9 9:00:00,31.7,60
2024/8/9 10:00:00,34.1,55
2024/8/9 11:00:00,35.4,47
2024/8/9 12:00:00,36.7,45
2024/8/9 13:00:00,38.6,37
2024/8/9 14:00:00,38.7,38
2024/8/9 15:00:00,38.4,39
2024/8/9 16:00:00,37.5,40
2024/8/9 17:00:00,35.5,46
2024/8/9 18:00:00,34.1,51
2024/8/9 19:00:00,32.3,59
2024/8/9 20:00:00,31.8,59
2024/8/9 21:00:00,31.3,59
2024/8/9 22:00:00,30.5,67
2024/8/9 23:00:00,30.4,67
2024/8/10 00:00:00,29.9,65
2024/8/10 1:00:00,29.4,67
2024/8/10 2:00:00,29.3,67
2024/8/10 3:00:00,28.9,69
2024/8/10 4:00:00,28.3,70
2024/8/10 5:00:00,27.9,71
2024/8/10 6:00:00,28.2,68
2024/8/10 7:00:00,29.0,64
2024/8/10 8:00:00,30.8,56
2024/8/10 9:00:00,31.7,51
2024/8/10 10:00:00,33.1,51
2024/8/10 11:00:00,34.3,49
2024/8/10 12:00:00,34.8,45
2024/8/10 13:00:00,35.6,45
2024/8/10 14:00:00,36.6,41
2024/8/10 15:00:00,37.0,40
2024/8/10 16:00:00,36.8,44
2024/8/10 17:00:00,35.3,48
2024/8/10 18:00:00,33.7,52
2024/8/10 19:00:00,31.9,60
2024/8/10 20:00:00,31.2,62
2024/8/10 21:00:00,30.6,63
2024/8/10 22:00:00,29.8,65
2024/8/10 23:00:00,29.5,65
2024/8/11 00:00:00,29.2,66
2024/8/11 1:00:00,29.0,67
2024/8/11 2:00:00,28.5,68
2024/8/11 3:00:00,28.0,70
2024/8/11 4:00:00,27.7,70
2024/8/11 5:00:00,27.4,70
2024/8/11 6:00:00,27.5,70
2024/8/11 7:00:00,28.6,66
2024/8/11 8:00:00,29.7,61
2024/8/11 9:00:00,31.1,57
2024/8/11 10:00:00,34.3,50
2024/8/11 11:00:00,35.3,41
2024/8/11 12:00:00,37.5,40
2024/8/11 13:00:00,36.2,39
2024/8/11 14:00:00,36.6,40
2024/8/11 15:00:00,38.0,39
2024/8/11 16:00:00,36.9,39
2024/8/11 17:00:00,35.2,48
2024/8/11 18:00:00,33.6,52
2024/8/11 19:00:00,32.0,58
2024/8/11 20:00:00,30.8,62
2024/8/11 21:00:00,30.3,63
2024/8/11 22:00:00,29.9,64
2024/8/11 23:00:00,29.5,65
2024/8/12 00:00:00,29.2,66
2024/8/12 1:00:00,29.0,66
2024/8/12 2:00:00,28.6,68
2024/8/12 3:00:00,28.2,70
2024/8/12 4:00:00,28.0,71
2024/8/12 5:00:00,27.8,72
2024/8/12 6:00:00,27.9,72
2024/8/12 7:00:00,29.0,66
2024/8/12 8:00:00,30.4,61
2024/8/12 9:00:00,32.0,53
2024/8/12 10:00:00,33.7,51
2024/8/12 11:00:00,35.4,46
2024/8/12 12:00:00,35.9,42
2024/8/12 13:00:00,37.1,43
2024/8/12 14:00:00,37.3,41
2024/8/12 15:00:00,37.0,41
2024/8/12 16:00:00,36.7,38
2024/8/12 17:00:00,35.9,41
2024/8/12 18:00:00,34.3,48
2024/8/12 19:00:00,32.1,59
2024/8/12 20:00:00,31.4,64
2024/8/12 21:00:00,31.0,65
2024/8/12 22:00:00,30.4,73
2024/8/12 23:00:00,29.8,76
2024/8/13 00:00:00,29.4,79
2024/8/13 1:00:00,29.1,78
2024/8/13 2:00:00,29.2,76
2024/8/13 3:00:00,29.0,75
2024/8/13 4:00:00,28.9,78
2024/8/13 5:00:00,28.6,79
2024/8/13 6:00:00,28.8,77
2024/8/13 7:00:00,29.5,72
2024/8/13 8:00:00,30.0,74
2024/8/13 9:00:00,32.5,63
2024/8/13 10:00:00,33.6,55
2024/8/13 11:00:00,33.6,56
2024/8/13 12:00:00,35.1,48
2024/8/13 13:00:00,36.6,49
2024/8/13 14:00:00,35.9,51
2024/8/13 15:00:00,36.4,45
2024/8/13 16:00:00,36.0,44
2024/8/13 17:00:00,34.5,46
2024/8/13 18:00:00,33.2,48
2024/8/13 19:00:00,32.0,54
2024/8/13 20:00:00,31.1,62
2024/8/13 21:00:00,30.2,68
2024/8/13 22:00:00,29.9,71
2024/8/13 23:00:00,29.6,73
2024/8/14 00:00:00,29.4,75
2024/8/14 1:00:00,29.1,76
2024/8/14 2:00:00,28.8,77
2024/8/14 3:00:00,28.5,77
2024/8/14 4:00:00,28.5,77
2024/8/14 5:00:00,28.4,75
2024/8/14 6:00:00,28.2,78
2024/8/14 7:00:00,29.2,75
2024/8/14 8:00:00,30.8,68
2024/8/14 9:00:00,32.5,63
2024/8/14 10:00:00,32.5,59
2024/8/14 11:00:00,34.0,52
2024/8/14 12:00:00,35.3,49
2024/8/14 13:00:00,35.5,49
2024/8/14 14:00:00,37.3,45
2024/8/14 15:00:00,36.6,42
2024/8/14 16:00:00,34.1,49
2024/8/14 17:00:00,33.6,45
2024/8/14 18:00:00,32.7,54
2024/8/14 19:00:00,31.9,63
2024/8/14 20:00:00,31.1,71
2024/8/14 21:00:00,30.7,73
2024/8/14 22:00:00,30.4,74
2024/8/14 23:00:00,30.3,73
2024/8/15 00:00:00,29.9,74
2024/8/15 1:00:00,30.0,74
2024/8/15 2:00:00,29.4,78
2024/8/15 3:00:00,28.9,81
2024/8/15 4:00:00,28.8,81
2024/8/15 5:00:00,28.8,80
2024/8/15 6:00:00,29.0,78
2024/8/15 7:00:00,29.0,78
2024/8/15 8:00:00,30.1,73
2024/8/15 9:00:00,32.2,68
2024/8/15 10:00:00,32.1,59
2024/8/15 11:00:00,34.7,53
2024/8/15 12:00:00,33.7,54
2024/8/15 13:00:00,35.7,48
2024/8/15 14:00:00,36.7,48
2024/8/15 15:00:00,36.4,46
2024/8/15 16:00:00,30.5,66
2024/8/15 17:00:00,27.6,86
2024/8/15 18:00:00,29.4,78
2024/8/15 19:00:00,29.7,76
2024/8/15 20:00:00,29.2,76
2024/8/15 21:00:00,28.0,84
2024/8/15 22:00:00,28.6,79
2024/8/15 23:00:00,28.0,84
2024/8/16 00:00:00,27.8,85
2024/8/16 1:00:00,27.7,88
2024/8/16 2:00:00,27.5,88
2024/8/16 3:00:00,27.3,85
2024/8/16 4:00:00,27.0,87
2024/8/16 5:00:00,27.4,83
2024/8/16 6:00:00,27.3,83
2024/8/16 7:00:00,28.4,78
2024/8/16 8:00:00,30.5,71
2024/8/16 9:00:00,32.3,62
2024/8/16 10:00:00,33.7,59
2024/8/16 11:00:00,35.2,54
2024/8/16 12:00:00,36.3,50
2024/8/16 13:00:00,36.7,48
2024/8/16 14:00:00,36.6,49
2024/8/16 15:00:00,36.1,51
2024/8/16 16:00:00,35.5,52
2024/8/16 17:00:00,33.8,56
2024/8/16 18:00:00,32.2,62
2024/8/16 19:00:00,30.9,66
2024/8/16 20:00:00,30.3,67
2024/8/16 21:00:00,30.1,67
2024/8/16 22:00:00,29.6,69
2024/8/16 23:00:00,29.4,70
2024/8/17 00:00:00,29.2,71
2024/8/17 1:00:00,28.8,73
2024/8/17 2:00:00,28.7,73
2024/8/17 3:00:00,28.4,74
2024/8/17 4:00:00,28.3,75
2024/8/17 5:00:00,28.3,75
2024/8/17 6:00:00,28.7,74
2024/8/17 7:00:00,29.9,69
2024/8/17 8:00:00,31.8,62
2024/8/17 9:00:00,32.9,58
2024/8/17 10:00:00,34.9,54
2024/8/17 11:00:00,36.0,52
2024/8/17 12:00:00,35.6,51
2024/8/17 13:00:00,37.6,45
2024/8/17 14:00:00,37.7,45
2024/8/17 15:00:00,37.2,45
2024/8/17 16:00:00,36.4,49
2024/8/17 17:00:00,35.2,53
2024/8/17 18:00:00,33.1,58
2024/8/17 19:00:00,31.7,62
2024/8/17 20:00:00,30.9,65
2024/8/17 21:00:00,30.5,66
2024/8/17 22:00:00,29.9,68
2024/8/17 23:00:00,29.7,68
2024/8/18 00:00:00,29.4,69
2024/8/18 1:00:00,29.0,71
2024/8/18 2:00:00,28.8,71
2024/8/18 3:00:00,28.6,71
2024/8/18 4:00:00,28.6,72
2024/8/18 5:00:00,28.3,75
2024/8/18 6:00:00,28.3,74
2024/8/18 7:00:00,28.9,72
2024/8/18 8:00:00,30.5,64
2024/8/18 9:00:00,31.3,61
2024/8/18 10:00:00,33.1,57
2024/8/18 11:00:00,33.5,55
2024/8/18 12:00:00,34.3,50
2024/8/18 13:00:00,35.1,48
2024/8/18 14:00:00,35.1,49
2024/8/18 15:00:00,35.9,45
2024/8/18 16:00:00,35.8,45
2024/8/18 17:00:00,35.2,46
2024/8/18 18:00:00,33.2,55
2024/8/18 19:00:00,31.7,68
2024/8/18 20:00:00,30.8,70
2024/8/18 21:00:00,30.5,73
2024/8/18 22:00:00,30.0,77
2024/8/18 23:00:00,29.6,78
2024/8/19 00:00:00,29.4,77
2024/8/19 1:00:00,29.7,74
2024/8/19 2:00:00,29.5,75
2024/8/19 3:00:00,29.0,76
2024/8/19 4:00:00,28.6,80
2024/8/19 5:00:00,28.2,82
2024/8/19 6:00:00,28.9,78
2024/8/19 7:00:00,30.3,70
2024/8/19 8:00:00,31.1,67
2024/8/19 9:00:00,31.4,67
2024/8/19 10:00:00,31.8,67
2024/8/19 11:00:00,32.5,64
2024/8/19 12:00:00,32.2,64
2024/8/19 13:00:00,33.3,61
2024/8/19 14:00:00,33.1,58
2024/8/19 15:00:00,33.2,55
2024/8/19 16:00:00,33.0,57
2024/8/19 17:00:00,32.3,58
2024/8/19 18:00:00,31.6,64
2024/8/19 19:00:00,31.0,61
2024/8/19 20:00:00,30.7,64
2024/8/19 21:00:00,30.5,66
2024/8/19 22:00:00,30.5,67
2024/8/19 23:00:00,29.0,80
2024/8/20 00:00:00,27.9,85
2024/8/20 1:00:00,27.9,84
2024/8/20 2:00:00,27.1,89
2024/8/20 3:00:00,26.9,91
2024/8/20 4:00:00,26.0,95
2024/8/20 5:00:00,25.0,96
2024/8/20 6:00:00,22.5,98
2024/8/20 7:00:00,22.5,98
2024/8/20 8:00:00,23.5,98
2024/8/20 9:00:00,24.9,92
2024/8/20 10:00:00,25.4,89
2024/8/20 11:00:00,25.7,90
2024/8/20 12:00:00,27.2,77
2024/8/20 13:00:00,29.5,67
2024/8/20 14:00:00,30.8,62
2024/8/20 15:00:00,32.0,56
2024/8/20 16:00:00,31.4,60
2024/8/20 17:00:00,32.0,60
2024/8/20 18:00:00,30.7,69
2024/8/20 19:00:00,29.7,74
2024/8/20 20:00:00,29.1,81
2024/8/20 21:00:00,29.0,81
2024/8/20 22:00:00,29.1,74
2024/8/20 23:00:00,28.7,75
2024/8/21 00:00:00,28.5,77
2024/8/21 1:00:00,27.9,80
2024/8/21 2:00:00,27.6,81
2024/8/21 3:00:00,27.0,85
2024/8/21 4:00:00,26.9,85
2024/8/21 5:00:00,26.8,86
2024/8/21 6:00:00,27.2,82
2024/8/21 7:00:00,27.7,81
2024/8/21 8:00:00,29.6,69
2024/8/21 9:00:00,31.2,61
2024/8/21 10:00:00,33.0,55
2024/8/21 11:00:00,34.3,51
2024/8/21 12:00:00,34.3,47
2024/8/21 13:00:00,36.0,45
2024/8/21 14:00:00,36.1,45
2024/8/21 15:00:00,36.1,44
2024/8/21 16:00:00,35.6,51
2024/8/21 17:00:00,34.1,54
2024/8/21 18:00:00,32.6,62
2024/8/21 19:00:00,31.0,69
2024/8/21 20:00:00,30.0,78
2024/8/21 21:00:00,29.6,80
2024/8/21 22:00:00,29.4,81
2024/8/21 23:00:00,29.0,83
2024/8/22 00:00:00,28.9,84
2024/8/22 1:00:00,28.6,85
2024/8/22 2:00:00,28.4,85
2024/8/22 3:00:00,28.1,84
2024/8/22 4:00:00,28.0,84
2024/8/22 5:00:00,28.2,82
2024/8/22 6:00:00,28.4,81
2024/8/22 7:00:00,28.8,81
2024/8/22 8:00:00,29.6,78
2024/8/22 9:00:00,30.9,72
2024/8/22 10:00:00,32.3,65
2024/8/22 11:00:00,32.9,61
2024/8/22 12:00:00,34.3,59
2024/8/22 13:00:00,33.6,61
2024/8/22 14:00:00,34.5,58
2024/8/22 15:00:00,33.5,62
2024/8/22 16:00:00,33.8,57
2024/8/22 17:00:00,32.0,66
2024/8/22 18:00:00,31.5,70
2024/8/22 19:00:00,30.9,70
2024/8/22 20:00:00,30.0,78
2024/8/22 21:00:00,29.7,78
2024/8/22 22:00:00,29.5,80
2024/8/22 23:00:00,29.4,82
2024/8/23 00:00:00,29.2,83
2024/8/23 1:00:00,28.8,88
2024/8/23 2:00:00,28.3,87
2024/8/23 3:00:00,28.0,87
2024/8/23 4:00:00,27.9,87
2024/8/23 5:00:00,28.0,87
2024/8/23 6:00:00,28.1,87
2024/8/23 7:00:00,29.5,82
2024/8/23 8:00:00,30.1,78
2024/8/23 9:00:00,28.2,86
2024/8/23 10:00:00,27.2,89
2024/8/23 11:00:00,31.4,77
2024/8/23 12:00:00,33.9,64
2024/8/23 13:00:00,32.2,68
2024/8/23 14:00:00,35.3,61
2024/8/23 15:00:00,34.8,55
2024/8/23 16:00:00,33.0,64
2024/8/23 17:00:00,32.1,65
2024/8/23 18:00:00,31.1,71
2024/8/23 19:00:00,30.3,76
2024/8/23 20:00:00,29.7,81
2024/8/23 21:00:00,29.4,82
2024/8/23 22:00:00,29.2,83
2024/8/23 23:00:00,29.1,85
2024/8/24 00:00:00,29.0,85
2024/8/24 1:00:00,28.8,85
2024/8/24 2:00:00,28.7,86
2024/8/24 3:00:00,28.5,88
2024/8/24 4:00:00,28.2,89
2024/8/24 5:00:00,28.2,88
2024/8/24 6:00:00,28.3,87
2024/8/24 7:00:00,28.7,85
2024/8/24 8:00:00,29.3,83
2024/8/24 9:00:00,30.3,80
2024/8/24 10:00:00,31.6,70
2024/8/24 11:00:00,32.9,64
2024/8/24 12:00:00,34.3,60
2024/8/24 13:00:00,34.2,61
2024/8/24 14:00:00,35.7,54
2024/8/24 15:00:00,34.6,58
2024/8/24 16:00:00,34.5,58
2024/8/24 17:00:00,33.6,60
2024/8/24 18:00:00,32.3,64
2024/8/24 19:00:00,30.9,75
2024/8/24 20:00:00,30.0,79
2024/8/24 21:00:00,29.6,82
2024/8/24 22:00:00,28.4,89
2024/8/24 23:00:00,24.0,98
2024/8/25 00:00:00,23.6,96
2024/8/25 1:00:00,23.8,96
2024/8/25 2:00:00,24.6,96
2024/8/25 3:00:00,24.5,96
2024/8/25 4:00:00,24.9,96
2024/8/25 5:00:00,25.1,95
2024/8/25 6:00:00,25.0,97
2024/8/25 7:00:00,25.6,93
2024/8/25 8:00:00,26.9,85
2024/8/25 9:00:00,28.3,79
2024/8/25 10:00:00,30.0,78
2024/8/25 11:00:00,32.3,67
2024/8/25 12:00:00,31.9,67
2024/8/25 13:00:00,30.8,72
2024/8/25 14:00:00,28.3,81
2024/8/25 15:00:00,28.8,80
2024/8/25 16:00:00,30.1,71
2024/8/25 17:00:00,29.8,77
2024/8/25 18:00:00,29.4,77
2024/8/25 19:00:00,28.8,80
2024/8/25 20:00:00,28.5,82
2024/8/25 21:00:00,28.0,85
2024/8/25 22:00:00,27.5,85
2024/8/25 23:00:00,26.6,88
2024/8/26 00:00:00,26.9,87
2024/8/26 1:00:00,25.9,92
2024/8/26 2:00:00,25.4,96
2024/8/26 3:00:00,25.4,99
2024/8/26 4:00:00,25.2,97
2024/8/26 5:00:00,25.3,95
2024/8/26 6:00:00,25.1,96
2024/8/26 7:00:00,26.0,92
2024/8/26 8:00:00,28.3,82
2024/8/26 9:00:00,30.2,72
2024/8/26 10:00:00,31.5,65
2024/8/26 11:00:00,31.4,61
2024/8/26 12:00:00,31.9,59
2024/8/26 13:00:00,32.7,59
2024/8/26 14:00:00,33.5,57
2024/8/26 15:00:00,33.6,56
2024/8/26 16:00:00,32.3,60
2024/8/26 17:00:00,31.5,59
2024/8/26 18:00:00,30.5,63
2024/8/26 19:00:00,28.7,80
2024/8/26 20:00:00,27.0,89
2024/8/26 21:00:00,26.7,92
2024/8/26 22:00:00,27.2,89
2024/8/26 23:00:00,24.8,91
2024/8/27 00:00:00,24.2,96
2024/8/27 1:00:00,24.4,97
2024/8/27 2:00:00,24.8,95
2024/8/27 3:00:00,24.6,96
2024/8/27 4:00:00,24.5,97
2024/8/27 5:00:00,24.3,97
2024/8/27 6:00:00,24.4,96
2024/8/27 7:00:00,24.7,94
2024/8/27 8:00:00,24.9,94
2024/8/27 9:00:00,25.1,93
2024/8/27 10:00:00,26.5,91
2024/8/27 11:00:00,25.7,96
2024/8/27 12:00:00,28.4,81
2024/8/27 13:00:00,29.9,75
2024/8/27 14:00:00,29.8,75
2024/8/27 15:00:00,31.3,72
2024/8/27 16:00:00,30.7,71
2024/8/27 17:00:00,29.5,76
2024/8/27 18:00:00,28.8,77
2024/8/27 19:00:00,28.1,80
2024/8/27 20:00:00,27.5,82
2024/8/27 21:00:00,27.3,83
2024/8/27 22:00:00,26.9,83
2024/8/27 23:00:00,26.6,85
2024/8/28 00:00:00,26.4,85
2024/8/28 1:00:00,26.7,82
2024/8/28 2:00:00,26.4,82
2024/8/28 3:00:00,26.2,84
2024/8/28 4:00:00,26.2,83
2024/8/28 5:00:00,25.3,92
2024/8/28 6:00:00,25.2,94
2024/8/28 7:00:00,25.4,93
2024/8/28 8:00:00,25.1,94
2024/8/28 9:00:00,26.1,87
2024/8/28 10:00:00,26.5,78
2024/8/28 11:00:00,28.0,74
2024/8/28 12:00:00,28.8,68
2024/8/28 13:00:00,28.4,69
2024/8/28 14:00:00,28.4,71
2024/8/28 15:00:00,28.4,67
2024/8/28 16:00:00,28.3,65
2024/8/28 17:00:00,28.1,66
2024/8/28 18:00:00,27.3,68
2024/8/28 19:00:00,26.7,73
2024/8/28 20:00:00,27.1,72
2024/8/28 21:00:00,26.8,76
2024/8/28 22:00:00,26.9,77
2024/8/28 23:00:00,26.4,81
2024/8/29 00:00:00,26.3,80
2024/8/29 1:00:00,26.1,82
2024/8/29 2:00:00,25.7,82
2024/8/29 3:00:00,25.8,81
2024/8/29 4:00:00,25.7,82
2024/8/29 5:00:00,26.0,82
2024/8/29 6:00:00,25.6,87
2024/8/29 7:00:00,25.2,88
2024/8/29 8:00:00,24.4,93
2024/8/29 9:00:00,23.7,96
2024/8/29 10:00:00,23.4,96
2024/8/29 11:00:00,23.2,95
2024/8/29 12:00:00,24.0,93
2024/8/29 13:00:00,23.3,96
2024/8/29 14:00:00,23.3,97
2024/8/29 15:00:00,23.4,98
2024/8/29 16:00:00,23.7,96
2024/8/29 17:00:00,24.3,94
2024/8/29 18:00:00,23.8,98
2024/8/29 19:00:00,23.7,98
2024/8/29 20:00:00,24.0,97
2024/8/29 21:00:00,24.1,97
2024/8/29 22:00:00,23.9,98
2024/8/29 23:00:00,24.0,98
2024/8/30 00:00:00,24.0,99
2024/8/30 1:00:00,24.2,99
2024/8/30 2:00:00,24.5,97
2024/8/30 3:00:00,24.5,97
2024/8/30 4:00:00,24.8,97
2024/8/30 5:00:00,24.9,96
2024/8/30 6:00:00,25.0,94
2024/8/30 7:00:00,26.6,90
2024/8/30 8:00:00,27.9,86
2024/8/30 9:00:00,27.8,87
2024/8/30 10:00:00,28.1,87
2024/8/30 11:00:00,30.3,79
2024/8/30 12:00:00,29.1,85
2024/8/30 13:00:00,28.9,85
2024/8/30 14:00:00,31.5,77
2024/8/30 15:00:00,31.6,71
2024/8/30 16:00:00,30.0,75
2024/8/30 17:00:00,29.5,79
2024/8/30 18:00:00,27.4,93
2024/8/30 19:00:00,27.4,90
2024/8/30 20:00:00,27.4,88
2024/8/30 21:00:00,27.2,88
