2024/7/10 1:00:00,26.4,79
2024/8/30 22:00:00,26.3,94
2024/8/30 23:00:00,26.7,91
2024/8/31 00:00:00,26.7,91
2024/8/31 1:00:00,26.4,92
2024/8/31 2:00:00,26.7,90
2024/8/31 3:00:00,26.8,89
2024/8/31 4:00:00,27.1,87
2024/8/31 5:00:00,26.4,91
2024/8/31 6:00:00,26.1,93
2024/8/31 7:00:00,25.6,98
2024/8/31 8:00:00,25.7,97
2024/8/31 9:00:00,25.6,98
2024/8/31 10:00:00,25.9,98
2024/8/31 11:00:00,26.7,95
2024/8/31 12:00:00,25.0,90
2024/8/31 13:00:00,24.6,94
2024/8/31 14:00:00,24.1,97
2024/8/31 15:00:00,24.5,96
2024/8/31 16:00:00,24.8,91
2024/8/31 17:00:00,24.5,93
2024/8/31 18:00:00,25.0,89
2024/8/31 19:00:00,24.6,91
2024/8/31 20:00:00,24.2,92
2024/8/31 21:00:00,24.2,91
2024/8/31 22:00:00,24.3,91
2024/8/31 23:00:00,24.3,89
2024/9/1 00:00:00,23.7,93
2024/9/1 1:00:00,23.6,93
2024/9/1 2:00:00,23.8,92
2024/9/1 3:00:00,23.7,93
2024/9/1 4:00:00,23.9,90
2024/9/1 5:00:00,23.2,97
2024/9/1 6:00:00,22.9,97
2024/9/1 7:00:00,23.7,96
2024/9/1 8:00:00,24.5,93
2024/9/1 9:00:00,24.6,91
2024/9/1 10:00:00,26.3,80
2024/9/1 11:00:00,28.1,71
2024/9/1 12:00:00,29.9,66
2024/9/1 13:00:00,31.6,66
2024/9/1 14:00:00,32.3,65
2024/9/1 15:00:00,30.4,73
2024/9/1 16:00:00,28.0,87
2024/9/1 17:00:00,27.3,90
2024/9/1 18:00:00,27.1,91
2024/9/1 19:00:00,27.3,87
2024/9/1 20:00:00,26.3,93
2024/9/1 21:00:00,26.4,90
2024/9/1 22:00:00,26.5,90
2024/9/1 23:00:00,26.4,93
2024/9/2 00:00:00,26.3,97
2024/9/2 1:00:00,25.7,97
2024/9/2 2:00:00,26.5,96
2024/9/2 3:00:00,26.5,97
2024/9/2 4:00:00,26.3,97
2024/9/2 5:00:00,26.0,99
2024/9/2 6:00:00,26.0,98
2024/9/2 7:00:00,26.7,95
2024/9/2 8:00:00,28.2,91
2024/9/2 9:00:00,29.1,86
2024/9/2 10:00:00,29.9,77
2024/9/2 11:00:00,31.7,70
2024/9/2 12:00:00,32.3,65
2024/9/2 13:00:00,32.2,66
2024/9/2 14:00:00,32.5,63
2024/9/2 15:00:00,33.0,60
2024/9/2 16:00:00,31.8,63
2024/9/2 17:00:00,30.5,71
2024/9/2 18:00:00,29.2,76
2024/9/2 19:00:00,28.8,79
2024/9/2 20:00:00,28.9,79
2024/9/2 21:00:00,28.4,82
2024/9/2 22:00:00,28.1,85
2024/9/2 23:00:00,28.0,85
2024/9/3 00:00:00,26.8,89
2024/9/3 1:00:00,26.4,86
2024/9/3 2:00:00,26.2,87
2024/9/3 3:00:00,26.0,85
2024/9/3 4:00:00,25.4,89
2024/9/3 5:00:00,25.1,90
2024/9/3 6:00:00,24.9,89
2024/9/3 7:00:00,25.9,86
2024/9/3 8:00:00,28.1,73
2024/9/3 9:00:00,28.7,64
2024/9/3 10:00:00,28.9,62
2024/9/3 11:00:00,29.5,60
2024/9/3 12:00:00,30.7,58
2024/9/3 13:00:00,30.4,54
2024/9/3 14:00:00,30.1,54
2024/9/3 15:00:00,30.1,60
2024/9/3 16:00:00,29.2,61
2024/9/3 17:00:00,28.9,63
2024/9/3 18:00:00,28.9,63
2024/9/3 19:00:00,28.1,68
2024/9/3 20:00:00,27.6,75
2024/9/3 21:00:00,27.0,76
2024/9/3 22:00:00,26.5,79
2024/9/3 23:00:00,26.3,80
2024/9/4 00:00:00,26.0,84
2024/9/4 1:00:00,26.0,78
2024/9/4 2:00:00,25.4,81
2024/9/4 3:00:00,25.2,84
2024/9/4 4:00:00,24.5,88
2024/9/4 5:00:00,24.9,86
2024/9/4 6:00:00,24.3,88
2024/9/4 7:00:00,25.1,86
2024/9/4 8:00:00,26.5,78
2024/9/4 9:00:00,27.5,70
2024/9/4 10:00:00,28.9,63
2024/9/4 11:00:00,30.3,59
2024/9/4 12:00:00,32.6,56
2024/9/4 13:00:00,32.0,57
2024/9/4 14:00:00,31.2,53
2024/9/4 15:00:00,32.1,50
2024/9/4 16:00:00,31.9,50
2024/9/4 17:00:00,30.7,55
2024/9/4 18:00:00,30.0,59
2024/9/4 19:00:00,28.7,66
2024/9/4 20:00:00,27.6,74
2024/9/4 21:00:00,27.0,76
2024/9/4 22:00:00,26.7,78
2024/9/4 23:00:00,26.3,79
2024/9/5 00:00:00,25.8,82
2024/9/5 1:00:00,25.5,83
2024/9/5 2:00:00,25.6,83
2024/9/5 3:00:00,25.6,81
2024/9/5 4:00:00,25.4,84
2024/9/5 5:00:00,24.9,85
2024/9/5 6:00:00,24.7,87
2024/9/5 7:00:00,26.1,81
2024/9/5 8:00:00,27.5,73
2024/9/5 9:00:00,28.3,70
2024/9/5 10:00:00,30.2,61
2024/9/5 11:00:00,31.6,59
2024/9/5 12:00:00,31.4,54
2024/9/5 13:00:00,31.4,55
2024/9/5 14:00:00,32.0,52
2024/9/5 15:00:00,33.2,47
2024/9/5 16:00:00,33.6,46
2024/9/5 17:00:00,32.3,50
2024/9/5 18:00:00,30.8,59
2024/9/5 19:00:00,29.5,67
2024/9/5 20:00:00,28.2,78
2024/9/5 21:00:00,27.5,81
2024/9/5 22:00:00,27.1,83
2024/9/5 23:00:00,26.7,84
2024/9/6 00:00:00,26.3,84
2024/9/6 1:00:00,25.9,85
2024/9/6 2:00:00,26.7,81
2024/9/6 3:00:00,26.1,84
2024/9/6 4:00:00,25.5,87
2024/9/6 5:00:00,25.4,86
2024/9/6 6:00:00,25.3,85
2024/9/6 7:00:00,26.3,76
2024/9/6 8:00:00,27.1,74
2024/9/6 9:00:00,29.0,71
2024/9/6 10:00:00,30.9,59
2024/9/6 11:00:00,32.1,56
2024/9/6 12:00:00,31.8,51
2024/9/6 13:00:00,34.1,42
2024/9/6 14:00:00,33.7,44
2024/9/6 15:00:00,34.2,40
2024/9/6 16:00:00,33.8,39
2024/9/6 17:00:00,33.2,37
2024/9/6 18:00:00,32.2,45
2024/9/6 19:00:00,31.0,58
2024/9/6 20:00:00,30.3,64
2024/9/6 21:00:00,29.1,70
2024/9/6 22:00:00,28.0,76
2024/9/6 23:00:00,27.2,77
2024/9/7 00:00:00,26.9,75
2024/9/7 1:00:00,26.6,74
2024/9/7 2:00:00,26.6,74
2024/9/7 3:00:00,25.6,76
2024/9/7 4:00:00,25.9,77
2024/9/7 5:00:00,25.4,82
2024/9/7 6:00:00,25.4,79
2024/9/7 7:00:00,26.5,74
2024/9/7 8:00:00,28.0,69
2024/9/7 9:00:00,29.6,63
2024/9/7 10:00:00,31.0,57
2024/9/7 11:00:00,32.5,51
2024/9/7 12:00:00,34.1,40
2024/9/7 13:00:00,33.8,40
2024/9/7 14:00:00,34.3,42
2024/9/7 15:00:00,34.5,40
2024/9/7 16:00:00,34.4,44
2024/9/7 17:00:00,33.2,48
2024/9/7 18:00:00,32.1,55
2024/9/7 19:00:00,30.4,63
2024/9/7 20:00:00,29.4,68
2024/9/7 21:00:00,28.8,70
2024/9/7 22:00:00,28.5,67
2024/9/7 23:00:00,28.0,72
2024/9/8 00:00:00,27.7,73
2024/9/8 1:00:00,27.7,71
2024/9/8 2:00:00,27.5,70
2024/9/8 3:00:00,27.3,70
2024/9/8 4:00:00,26.7,73
2024/9/8 5:00:00,26.5,76
2024/9/8 6:00:00,26.3,77
2024/9/8 7:00:00,27.7,71
2024/9/8 8:00:00,28.5,67
2024/9/8 9:00:00,30.3,63
2024/9/8 10:00:00,31.0,60
2024/9/8 11:00:00,32.7,54
2024/9/8 12:00:00,33.3,49
2024/9/8 13:00:00,34.6,47
2024/9/8 14:00:00,35.3,45
2024/9/8 15:00:00,35.2,44
2024/9/8 16:00:00,33.7,51
2024/9/8 17:00:00,33.6,52
2024/9/8 18:00:00,31.8,61
2024/9/8 19:00:00,30.1,70
2024/9/8 20:00:00,29.2,74
2024/9/8 21:00:00,28.9,68
2024/9/8 22:00:00,28.5,73
2024/9/8 23:00:00,28.0,80
2024/9/9 00:00:00,27.8,81
2024/9/9 1:00:00,27.5,83
2024/9/9 2:00:00,27.6,80
2024/9/9 3:00:00,27.6,79
2024/9/9 4:00:00,27.1,80
2024/9/9 5:00:00,26.9,81
2024/9/9 6:00:00,27.0,78
2024/9/9 7:00:00,28.0,75
2024/9/9 8:00:00,29.0,73
2024/9/9 9:00:00,30.5,66
2024/9/9 10:00:00,31.3,59
2024/9/9 11:00:00,33.8,56
2024/9/9 12:00:00,34.6,51
2024/9/9 13:00:00,32.7,58
2024/9/9 14:00:00,33.4,55
2024/9/9 15:00:00,33.5,53
2024/9/9 16:00:00,32.5,58
2024/9/9 17:00:00,31.4,64
2024/9/9 18:00:00,30.1,71
2024/9/9 19:00:00,29.5,73
2024/9/9 20:00:00,29.1,72
2024/9/9 21:00:00,28.7,74
2024/9/9 22:00:00,28.5,75
2024/9/9 23:00:00,28.1,76
2024/9/10 00:00:00,28.1,73
2024/9/10 1:00:00,27.6,77
2024/9/10 2:00:00,27.5,77
2024/9/10 3:00:00,25.4,96
2024/9/10 4:00:00,25.8,90
2024/9/10 5:00:00,26.1,90
2024/9/10 6:00:00,26.0,90
2024/9/10 7:00:00,26.7,87
2024/9/10 8:00:00,27.9,82
2024/9/10 9:00:00,29.9,69
2024/9/10 10:00:00,31.1,65
2024/9/10 11:00:00,32.1,58
2024/9/10 12:00:00,32.6,57
2024/9/10 13:00:00,32.2,58
2024/9/10 14:00:00,31.7,62
2024/9/10 15:00:00,30.3,66
2024/9/10 16:00:00,30.1,71
2024/9/10 17:00:00,29.8,73
2024/9/10 18:00:00,29.6,73
2024/9/10 19:00:00,29.3,76
2024/9/10 20:00:00,28.7,80
2024/9/10 21:00:00,28.1,79
2024/9/10 22:00:00,28.1,79
2024/9/10 23:00:00,27.8,82
2024/9/11 00:00:00,27.3,86
2024/9/11 1:00:00,27.3,85
2024/9/11 2:00:00,27.1,86
2024/9/11 3:00:00,27.1,86
2024/9/11 4:00:00,26.6,89
2024/9/11 5:00:00,26.5,87
2024/9/11 6:00:00,26.6,89
2024/9/11 7:00:00,26.9,92
2024/9/11 8:00:00,28.0,82
2024/9/11 9:00:00,29.5,75
2024/9/11 10:00:00,31.4,70
2024/9/11 11:00:00,31.3,64
2024/9/11 12:00:00,32.6,61
2024/9/11 13:00:00,34.7,55
2024/9/11 14:00:00,33.5,56
2024/9/11 15:00:00,34.4,56
2024/9/11 16:00:00,33.8,57
2024/9/11 17:00:00,33.0,60
2024/9/11 18:00:00,31.0,73
2024/9/11 19:00:00,30.1,76
2024/9/11 20:00:00,29.4,77
2024/9/11 21:00:00,29.0,78
2024/9/11 22:00:00,28.7,81
2024/9/11 23:00:00,27.5,89
2024/9/12 00:00:00,27.8,86
2024/9/12 1:00:00,27.9,83
2024/9/12 2:00:00,28.0,80
2024/9/12 3:00:00,27.4,85
2024/9/12 4:00:00,27.1,86
2024/9/12 5:00:00,26.8,87
2024/9/12 6:00:00,26.9,86
2024/9/12 7:00:00,27.6,82
2024/9/12 8:00:00,28.6,76
2024/9/12 9:00:00,30.8,71
2024/9/12 10:00:00,31.7,63
2024/9/12 11:00:00,33.4,62
2024/9/12 12:00:00,33.9,57
2024/9/12 13:00:00,34.7,53
2024/9/12 14:00:00,34.1,57
2024/9/12 15:00:00,34.4,58
2024/9/12 16:00:00,33.5,60
2024/9/12 17:00:00,32.0,64
2024/9/12 18:00:00,30.4,73
2024/9/12 19:00:00,29.8,74
2024/9/12 20:00:00,29.6,72
2024/9/12 21:00:00,28.9,79
2024/9/12 22:00:00,28.7,81
2024/9/12 23:00:00,28.5,82
2024/9/13 00:00:00,28.5,81
2024/9/13 1:00:00,28.2,82
2024/9/13 2:00:00,27.7,83
2024/9/13 3:00:00,27.6,84
2024/9/13 4:00:00,27.3,84
2024/9/13 5:00:00,27.0,85
2024/9/13 6:00:00,27.1,85
2024/9/13 7:00:00,28.3,81
2024/9/13 8:00:00,29.0,78
2024/9/13 9:00:00,30.3,70
2024/9/13 10:00:00,31.9,64
2024/9/13 11:00:00,31.7,64
2024/9/13 12:00:00,32.0,64
2024/9/13 13:00:00,31.4,67
2024/9/13 14:00:00,32.4,63
2024/9/13 15:00:00,32.6,60
2024/9/13 16:00:00,32.5,55
2024/9/13 17:00:00,31.7,57
2024/9/13 18:00:00,30.6,62
2024/9/13 19:00:00,29.5,67
2024/9/13 20:00:00,28.7,76
2024/9/13 21:00:00,28.3,79
2024/9/13 22:00:00,27.9,81
2024/9/13 23:00:00,27.5,83
2024/9/14 00:00:00,27.1,83
2024/9/14 1:00:00,26.8,81
2024/9/14 2:00:00,26.7,80
2024/9/14 3:00:00,26.4,81
2024/9/14 4:00:00,26.3,80
2024/9/14 5:00:00,26.0,80
2024/9/14 6:00:00,26.1,78
2024/9/14 7:00:00,27.7,73
2024/9/14 8:00:00,28.4,73
2024/9/14 9:00:00,31.0,64
2024/9/14 10:00:00,31.5,60
2024/9/14 11:00:00,33.4,58
2024/9/14 12:00:00,33.5,55
2024/9/14 13:00:00,33.6,56
2024/9/14 14:00:00,33.9,52
2024/9/14 15:00:00,33.8,52
2024/9/14 16:00:00,32.1,59
2024/9/14 17:00:00,30.7,68
2024/9/14 18:00:00,29.9,74
2024/9/14 19:00:00,29.2,78
2024/9/14 20:00:00,28.9,80
2024/9/14 21:00:00,27.6,81
2024/9/14 22:00:00,26.2,93
2024/9/14 23:00:00,26.3,96
2024/9/15 00:00:00,26.4,96
2024/9/15 1:00:00,26.3,96
2024/9/15 2:00:00,26.2,95
2024/9/15 3:00:00,26.3,95
2024/9/15 4:00:00,26.4,93
2024/9/15 5:00:00,26.6,92
2024/9/15 6:00:00,26.6,93
2024/9/15 7:00:00,26.6,94
2024/9/15 8:00:00,26.7,93
2024/9/15 9:00:00,28.1,87
2024/9/15 10:00:00,28.9,83
2024/9/15 11:00:00,29.4,81
2024/9/15 12:00:00,30.5,75
2024/9/15 13:00:00,31.1,69
2024/9/15 14:00:00,31.3,68
2024/9/15 15:00:00,31.3,65
2024/9/15 16:00:00,31.1,66
2024/9/15 17:00:00,30.4,68
2024/9/15 18:00:00,29.7,76
2024/9/15 19:00:00,29.3,74
2024/9/15 20:00:00,28.9,78
2024/9/15 21:00:00,28.1,84
2024/9/15 22:00:00,27.8,85
2024/9/15 23:00:00,27.8,85
2024/9/16 00:00:00,27.8,85
2024/9/16 1:00:00,27.6,84
2024/9/16 2:00:00,26.3,93
2024/9/16 3:00:00,26.4,94
2024/9/16 4:00:00,26.7,92
2024/9/16 5:00:00,26.9,91
2024/9/16 6:00:00,26.7,89
2024/9/16 7:00:00,27.0,87
2024/9/16 8:00:00,27.9,83
2024/9/16 9:00:00,30.1,76
2024/9/16 10:00:00,31.2,68
2024/9/16 11:00:00,31.8,64
2024/9/16 12:00:00,33.4,59
2024/9/16 13:00:00,34.1,58
2024/9/16 14:00:00,32.0,67
2024/9/16 15:00:00,31.7,65
2024/9/16 16:00:00,31.7,65
2024/9/16 17:00:00,31.1,68
2024/9/16 18:00:00,30.0,68
2024/9/16 19:00:00,29.3,78
2024/9/16 20:00:00,28.8,82
2024/9/16 21:00:00,28.5,83
2024/9/16 22:00:00,28.3,84
2024/9/16 23:00:00,28.0,83
2024/9/17 00:00:00,28.0,81
2024/9/17 1:00:00,27.4,83
2024/9/17 2:00:00,27.2,81
2024/9/17 3:00:00,26.8,83
2024/9/17 4:00:00,26.6,84
2024/9/17 5:00:00,26.8,83
2024/9/17 6:00:00,26.8,82
2024/9/17 7:00:00,27.2,85
2024/9/17 8:00:00,27.6,78
2024/9/17 9:00:00,28.9,71
2024/9/17 10:00:00,30.3,64
2024/9/17 11:00:00,31.6,58
2024/9/17 12:00:00,31.9,58
2024/9/17 13:00:00,31.9,61
2024/9/17 14:00:00,33.7,56
2024/9/17 15:00:00,34.1,56
2024/9/17 16:00:00,33.2,56
2024/9/17 17:00:00,32.7,57
2024/9/17 18:00:00,31.5,59
2024/9/17 19:00:00,30.6,61
2024/9/17 20:00:00,29.1,74
2024/9/17 21:00:00,28.7,75
2024/9/17 22:00:00,28.1,81
2024/9/17 23:00:00,28.0,82
2024/9/18 00:00:00,28.0,81
2024/9/18 1:00:00,27.7,83
2024/9/18 2:00:00,27.5,84
2024/9/18 3:00:00,27.2,85
2024/9/18 4:00:00,27.0,86
2024/9/18 5:00:00,26.8,85
2024/9/18 6:00:00,27.1,83
2024/9/18 7:00:00,28.1,78
2024/9/18 8:00:00,29.3,74
2024/9/18 9:00:00,30.9,69
2024/9/18 10:00:00,32.0,65
2024/9/18 11:00:00,32.8,62
2024/9/18 12:00:00,33.5,59
2024/9/18 13:00:00,34.9,53
2024/9/18 14:00:00,34.4,55
2024/9/18 15:00:00,35.4,51
2024/9/18 16:00:00,34.8,54
2024/9/18 17:00:00,33.5,59
2024/9/18 18:00:00,32.7,65
2024/9/18 19:00:00,31.8,68
2024/9/18 20:00:00,31.4,70
2024/9/18 21:00:00,29.8,80
2024/9/18 22:00:00,29.5,80
2024/9/18 23:00:00,29.3,81
2024/9/19 00:00:00,29.1,81
2024/9/19 1:00:00,28.9,81
2024/9/19 2:00:00,29.1,80
2024/9/19 3:00:00,28.9,76
2024/9/19 4:00:00,29.0,77
2024/9/19 5:00:00,28.4,79
2024/9/19 6:00:00,28.1,84
2024/9/19 7:00:00,28.8,80
2024/9/19 8:00:00,30.0,74
2024/9/19 9:00:00,30.8,71
2024/9/19 10:00:00,32.8,63
2024/9/19 11:00:00,34.0,58
2024/9/19 12:00:00,34.2,56
2024/9/19 13:00:00,35.9,49
2024/9/19 14:00:00,35.3,49
2024/9/19 15:00:00,35.3,50
2024/9/19 16:00:00,32.6,62
2024/9/19 17:00:00,32.9,61
2024/9/19 18:00:00,32.8,60
2024/9/19 19:00:00,32.0,65
2024/9/19 20:00:00,31.2,70
2024/9/19 21:00:00,30.6,74
2024/9/19 22:00:00,30.3,75
2024/9/19 23:00:00,30.1,74
2024/9/20 00:00:00,29.0,79
2024/9/20 1:00:00,28.5,76
2024/9/20 2:00:00,28.7,75
2024/9/20 3:00:00,28.4,75
2024/9/20 4:00:00,27.6,76
2024/9/20 5:00:00,27.2,77
2024/9/20 6:00:00,26.9,80
2024/9/20 7:00:00,28.0,74
2024/9/20 8:00:00,29.6,65
2024/9/20 9:00:00,31.0,62
2024/9/20 10:00:00,33.3,56
2024/9/20 11:00:00,33.2,51
2024/9/20 12:00:00,36.0,46
2024/9/20 13:00:00,36.9,45
2024/9/20 14:00:00,37.1,40
2024/9/20 15:00:00,36.6,42
2024/9/20 16:00:00,35.9,45
2024/9/20 17:00:00,34.3,56
2024/9/20 18:00:00,32.4,60
2024/9/20 19:00:00,31.1,71
2024/9/20 20:00:00,30.4,77
2024/9/20 21:00:00,29.8,80
2024/9/20 22:00:00,29.3,81
2024/9/20 23:00:00,29.0,82
2024/9/21 00:00:00,28.7,81
2024/9/21 1:00:00,28.4,82
2024/9/21 2:00:00,27.9,83
2024/9/21 3:00:00,27.5,84
2024/9/21 4:00:00,27.2,86
2024/9/21 5:00:00,27.1,87
2024/9/21 6:00:00,27.2,84
2024/9/21 7:00:00,28.0,81
2024/9/21 8:00:00,29.3,74
2024/9/21 9:00:00,29.8,72
2024/9/21 10:00:00,30.8,67
2024/9/21 11:00:00,31.0,67
2024/9/21 12:00:00,31.2,65
2024/9/21 13:00:00,32.1,62
2024/9/21 14:00:00,32.1,61
2024/9/21 15:00:00,32.1,60
2024/9/21 16:00:00,31.7,56
2024/9/21 17:00:00,31.5,56
2024/9/21 18:00:00,31.2,56
2024/9/21 19:00:00,31.0,57
2024/9/21 20:00:00,30.7,60
2024/9/21 21:00:00,29.8,70
2024/9/21 22:00:00,29.0,76
2024/9/21 23:00:00,28.6,79
2024/9/22 00:00:00,28.1,80
2024/9/22 1:00:00,27.8,80
2024/9/22 2:00:00,27.0,87
2024/9/22 3:00:00,27.2,83
2024/9/22 4:00:00,27.4,85
2024/9/22 5:00:00,27.5,86
2024/9/22 6:00:00,27.0,92
2024/9/22 7:00:00,27.0,93
2024/9/22 8:00:00,27.5,90
2024/9/22 9:00:00,29.7,79
2024/9/22 10:00:00,29.6,70
2024/9/22 11:00:00,26.9,86
2024/9/22 12:00:00,26.8,87
2024/9/22 13:00:00,26.2,88
2024/9/22 14:00:00,26.8,86
2024/9/22 15:00:00,27.8,74
2024/9/22 16:00:00,27.9,73
2024/9/22 17:00:00,27.2,71
2024/9/22 18:00:00,26.3,70
2024/9/22 19:00:00,25.8,67
2024/9/22 20:00:00,25.2,68
2024/9/22 21:00:00,25.0,66
2024/9/22 22:00:00,24.8,64
2024/9/22 23:00:00,24.6,58
2024/9/23 00:00:00,23.6,59
2024/9/23 1:00:00,23.2,56
2024/9/23 2:00:00,23.0,56
2024/9/23 3:00:00,22.9,56
2024/9/23 4:00:00,22.5,57
2024/9/23 5:00:00,22.3,58
2024/9/23 6:00:00,21.6,60
2024/9/23 7:00:00,22.5,59
2024/9/23 8:00:00,24.3,55
2024/9/23 9:00:00,25.6,50
2024/9/23 10:00:00,26.8,48
2024/9/23 11:00:00,27.7,44
2024/9/23 12:00:00,28.8,43
2024/9/23 13:00:00,29.3,39
2024/9/23 14:00:00,29.8,39
2024/9/23 15:00:00,29.6,39
2024/9/23 16:00:00,29.0,43
2024/9/23 17:00:00,28.5,46
2024/9/23 18:00:00,26.9,57
2024/9/23 19:00:00,25.9,65
2024/9/23 20:00:00,25.2,73
2024/9/23 21:00:00,24.9,75
2024/9/23 22:00:00,24.6,73
2024/9/23 23:00:00,24.1,75
2024/9/24 00:00:00,24.3,69
2024/9/24 1:00:00,23.5,74
2024/9/24 2:00:00,23.4,76
2024/9/24 3:00:00,23.3,76
2024/9/24 4:00:00,22.6,80
2024/9/24 5:00:00,22.2,78
2024/9/24 6:00:00,22.3,76
2024/9/24 7:00:00,22.9,75
2024/9/24 8:00:00,23.9,71
2024/9/24 9:00:00,25.3,64
2024/9/24 10:00:00,25.5,64
2024/9/24 11:00:00,28.3,60
2024/9/24 12:00:00,26.6,66
2024/9/24 13:00:00,27.2,61
2024/9/24 14:00:00,27.2,58
2024/9/24 15:00:00,27.2,57
2024/9/24 16:00:00,27.0,56
2024/9/24 17:00:00,26.4,54
2024/9/24 18:00:00,25.7,53
2024/9/24 19:00:00,25.0,55
2024/9/24 20:00:00,24.3,54
2024/9/24 21:00:00,23.7,56
2024/9/24 22:00:00,23.3,57
2024/9/24 23:00:00,22.8,58
2024/9/25 00:00:00,22.5,58
2024/9/25 1:00:00,22.3,61
2024/9/25 2:00:00,21.8,66
2024/9/25 3:00:00,21.7,68
2024/9/25 4:00:00,21.8,69
2024/9/25 5:00:00,21.5,72
2024/9/25 6:00:00,21.6,72
2024/9/25 7:00:00,21.9,70
2024/9/25 8:00:00,23.0,65
2024/9/25 9:00:00,23.7,61
2024/9/25 10:00:00,25.7,53
2024/9/25 11:00:00,27.3,49
2024/9/25 12:00:00,26.9,50
2024/9/25 13:00:00,27.4,48
2024/9/25 14:00:00,28.9,47
2024/9/25 15:00:00,28.9,45
2024/9/25 16:00:00,29.1,46
2024/9/25 17:00:00,28.0,49
2024/9/25 18:00:00,27.5,52
2024/9/25 19:00:00,27.3,52
2024/9/25 20:00:00,27.3,51
2024/9/25 21:00:00,26.7,55
2024/9/25 22:00:00,26.1,61
2024/9/25 23:00:00,25.6,64
