2024/7/10 1:00:00,26.4,79
2024/10/21 8:00:00,15.8,75
2024/10/21 9:00:00,17.6,65
2024/10/21 10:00:00,18.6,54
2024/10/21 11:00:00,20.8,52
2024/10/21 12:00:00,21.9,41
2024/10/21 13:00:00,24.0,33
2024/10/21 14:00:00,23.9,30
2024/10/21 15:00:00,23.9,34
2024/10/21 16:00:00,22.9,38
2024/10/21 17:00:00,22.0,44
2024/10/21 18:00:00,21.1,48
2024/10/21 19:00:00,20.0,52
2024/10/21 20:00:00,18.9,56
2024/10/21 21:00:00,18.5,56
2024/10/21 22:00:00,18.4,53
2024/10/21 23:00:00,17.4,63
2024/10/22 00:00:00,16.5,69
2024/10/22 1:00:00,15.7,74
2024/10/22 2:00:00,14.9,76
2024/10/22 3:00:00,15.0,79
2024/10/22 4:00:00,14.5,80
2024/10/22 5:00:00,14.3,79
2024/10/22 6:00:00,14.2,80
2024/10/22 7:00:00,15.2,75
2024/10/22 8:00:00,16.7,67
2024/10/22 9:00:00,18.5,61
2024/10/22 10:00:00,21.0,51
2024/10/22 11:00:00,22.5,47
2024/10/22 12:00:00,24.2,46
2024/10/22 13:00:00,23.7,44
2024/10/22 14:00:00,24.1,47
2024/10/22 15:00:00,23.4,51
2024/10/22 16:00:00,22.7,52
2024/10/22 17:00:00,22.3,53
2024/10/22 18:00:00,22.2,54
2024/10/22 19:00:00,21.6,58
2024/10/22 20:00:00,21.5,59
2024/10/22 21:00:00,21.1,65
2024/10/22 22:00:00,21.3,70
2024/10/22 23:00:00,21.4,66
2024/10/23 00:00:00,20.0,78
2024/10/23 1:00:00,19.4,85
2024/10/23 2:00:00,19.5,87
2024/10/23 3:00:00,18.2,98
2024/10/23 4:00:00,18.5,99
2024/10/23 5:00:00,18.6,100
2024/10/23 6:00:00,19.0,100
2024/10/23 7:00:00,21.0,99
2024/10/23 8:00:00,21.8,97
2024/10/23 9:00:00,22.9,93
2024/10/23 10:00:00,24.6,88
2024/10/23 11:00:00,25.0,86
2024/10/23 12:00:00,24.6,95
2024/10/23 13:00:00,25.0,95
2024/10/23 14:00:00,25.3,91
2024/10/23 15:00:00,25.7,91
2024/10/23 16:00:00,25.4,90
2024/10/23 17:00:00,24.6,90
2024/10/23 18:00:00,24.4,93
2024/10/23 19:00:00,24.2,92
2024/10/23 20:00:00,23.3,96
2024/10/23 21:00:00,23.2,96
2024/10/23 22:00:00,22.4,85
2024/10/23 23:00:00,21.5,79
2024/10/24 00:00:00,20.7,73
2024/10/24 1:00:00,20.1,76
2024/10/24 2:00:00,19.7,76
2024/10/24 3:00:00,19.1,81
2024/10/24 4:00:00,19.1,80
2024/10/24 5:00:00,18.2,84
2024/10/24 6:00:00,17.7,82
2024/10/24 7:00:00,18.1,80
2024/10/24 8:00:00,19.5,76
2024/10/24 9:00:00,21.6,64
2024/10/24 10:00:00,21.5,63
2024/10/24 11:00:00,21.9,62
2024/10/24 12:00:00,22.9,59
2024/10/24 13:00:00,23.8,56
2024/10/24 14:00:00,23.6,54
2024/10/24 15:00:00,23.4,55
2024/10/24 16:00:00,23.3,57
2024/10/24 17:00:00,22.6,57
2024/10/24 18:00:00,22.2,61
2024/10/24 19:00:00,21.2,59
2024/10/24 20:00:00,20.5,67
2024/10/24 21:00:00,20.3,70
2024/10/24 22:00:00,20.2,70
2024/10/24 23:00:00,20.2,67
2024/10/25 00:00:00,19.7,71
2024/10/25 1:00:00,19.5,73
2024/10/25 2:00:00,19.1,76
2024/10/25 3:00:00,18.7,79
2024/10/25 4:00:00,18.7,78
2024/10/25 5:00:00,18.3,77
2024/10/25 6:00:00,17.7,79
2024/10/25 7:00:00,17.9,78
2024/10/25 8:00:00,18.5,73
2024/10/25 9:00:00,18.7,72
2024/10/25 10:00:00,21.0,65
2024/10/25 11:00:00,22.9,56
2024/10/25 12:00:00,23.9,51
2024/10/25 13:00:00,25.5,50
2024/10/25 14:00:00,25.2,54
2024/10/25 15:00:00,25.2,58
2024/10/25 16:00:00,24.8,59
2024/10/25 17:00:00,23.8,54
2024/10/25 18:00:00,22.8,55
2024/10/25 19:00:00,21.7,61
2024/10/25 20:00:00,21.2,65
2024/10/25 21:00:00,20.8,69
2024/10/25 22:00:00,19.7,76
2024/10/25 23:00:00,19.7,78
2024/10/26 00:00:00,19.8,77
2024/10/26 1:00:00,19.3,81
2024/10/26 2:00:00,19.4,81
2024/10/26 3:00:00,19.2,85
2024/10/26 4:00:00,18.7,88
2024/10/26 5:00:00,18.9,88
2024/10/26 6:00:00,18.8,89
2024/10/26 7:00:00,18.7,88
2024/10/26 8:00:00,19.4,86
2024/10/26 9:00:00,20.0,83
2024/10/26 10:00:00,20.7,79
2024/10/26 11:00:00,21.7,74
2024/10/26 12:00:00,22.3,70
2024/10/26 13:00:00,22.6,69
2024/10/26 14:00:00,22.6,72
2024/10/26 15:00:00,22.5,72
2024/10/26 16:00:00,22.6,69
2024/10/26 17:00:00,21.8,77
2024/10/26 18:00:00,20.6,84
2024/10/26 19:00:00,20.3,86
2024/10/26 20:00:00,19.7,89
2024/10/26 21:00:00,20.0,89
2024/10/26 22:00:00,19.8,90
2024/10/26 23:00:00,19.1,95
2024/10/27 00:00:00,18.9,92
2024/10/27 1:00:00,18.6,93
2024/10/27 2:00:00,17.8,94
2024/10/27 3:00:00,18.0,90
2024/10/27 4:00:00,18.0,82
2024/10/27 5:00:00,17.5,85
2024/10/27 6:00:00,17.5,86
2024/10/27 7:00:00,18.0,88
2024/10/27 8:00:00,18.7,78
2024/10/27 9:00:00,20.0,74
2024/10/27 10:00:00,21.5,76
2024/10/27 11:00:00,23.1,66
2024/10/27 12:00:00,23.0,70
2024/10/27 13:00:00,23.1,69
2024/10/27 14:00:00,23.3,70
2024/10/27 15:00:00,23.2,72
2024/10/27 16:00:00,23.1,72
2024/10/27 17:00:00,22.6,72
2024/10/27 18:00:00,22.4,72
2024/10/27 19:00:00,22.0,73
2024/10/27 20:00:00,21.7,76
2024/10/27 21:00:00,21.4,79
2024/10/27 22:00:00,20.9,84
2024/10/27 23:00:00,20.4,91
2024/10/28 00:00:00,20.4,92
2024/10/28 1:00:00,19.7,96
2024/10/28 2:00:00,19.5,99
2024/10/28 3:00:00,19.1,99
2024/10/28 4:00:00,19.3,99
2024/10/28 5:00:00,18.2,97
2024/10/28 6:00:00,17.5,96
2024/10/28 7:00:00,17.3,97
2024/10/28 8:00:00,18.0,92
2024/10/28 9:00:00,18.8,88
2024/10/28 10:00:00,19.3,82
2024/10/28 11:00:00,20.2,77
2024/10/28 12:00:00,22.0,63
2024/10/28 13:00:00,22.8,58
2024/10/28 14:00:00,23.0,56
2024/10/28 15:00:00,22.3,59
2024/10/28 16:00:00,21.6,61
2024/10/28 17:00:00,21.1,64
2024/10/28 18:00:00,20.5,66
2024/10/28 19:00:00,20.2,67
2024/10/28 20:00:00,19.9,66
2024/10/28 21:00:00,19.8,65
2024/10/28 22:00:00,19.4,65
2024/10/28 23:00:00,19.1,65
2024/10/29 00:00:00,18.8,69
2024/10/29 1:00:00,18.5,71
2024/10/29 2:00:00,18.1,73
2024/10/29 3:00:00,18.0,72
2024/10/29 4:00:00,17.9,71
2024/10/29 5:00:00,17.7,72
2024/10/29 6:00:00,17.5,73
2024/10/29 7:00:00,17.6,72
2024/10/29 8:00:00,17.3,76
2024/10/29 9:00:00,17.4,79
2024/10/29 10:00:00,17.8,76
2024/10/29 11:00:00,17.4,84
2024/10/29 12:00:00,17.3,87
2024/10/29 13:00:00,16.7,96
2024/10/29 14:00:00,16.3,98
2024/10/29 15:00:00,16.3,98
2024/10/29 16:00:00,16.1,98
2024/10/29 17:00:00,16.2,99
2024/10/29 18:00:00,16.1,100
2024/10/29 19:00:00,16.1,100
2024/10/29 20:00:00,16.3,100
2024/10/29 21:00:00,16.3,100
2024/10/29 22:00:00,16.4,100
2024/10/29 23:00:00,16.4,100
2024/10/30 00:00:00,16.6,100
2024/10/30 1:00:00,16.6,100
2024/10/30 2:00:00,16.6,100
2024/10/30 3:00:00,16.7,100
2024/10/30 4:00:00,16.8,100
2024/10/30 5:00:00,16.8,100
2024/10/30 6:00:00,16.8,100
2024/10/30 7:00:00,17.0,100
2024/10/30 8:00:00,17.9,95
2024/10/30 9:00:00,19.4,83
2024/10/30 10:00:00,21.1,64
2024/10/30 11:00:00,23.2,56
2024/10/30 12:00:00,21.4,58
2024/10/30 13:00:00,23.3,46
2024/10/30 14:00:00,22.9,44
2024/10/30 15:00:00,21.2,43
2024/10/30 16:00:00,20.6,43
2024/10/30 17:00:00,19.7,49
2024/10/30 18:00:00,19.0,50
2024/10/30 19:00:00,18.3,53
2024/10/30 20:00:00,17.9,54
2024/10/30 21:00:00,17.4,57
2024/10/30 22:00:00,16.1,63
2024/10/30 23:00:00,15.4,67
2024/10/31 00:00:00,15.2,68
2024/10/31 1:00:00,14.9,68
2024/10/31 2:00:00,14.4,69
2024/10/31 3:00:00,14.2,69
2024/10/31 4:00:00,14.3,67
2024/10/31 5:00:00,13.8,71
2024/10/31 6:00:00,13.6,70
2024/10/31 7:00:00,13.8,70
2024/10/31 8:00:00,15.5,62
2024/10/31 9:00:00,17.2,54
2024/10/31 10:00:00,19.2,50
2024/10/31 11:00:00,19.2,47
2024/10/31 12:00:00,20.1,45
2024/10/31 13:00:00,21.7,42
2024/10/31 14:00:00,22.0,45
2024/10/31 15:00:00,21.7,47
2024/10/31 16:00:00,21.5,53
2024/10/31 17:00:00,20.7,52
2024/10/31 18:00:00,20.1,61
2024/10/31 19:00:00,19.5,64
2024/10/31 20:00:00,19.5,66
2024/10/31 21:00:00,18.7,72
2024/10/31 22:00:00,19.1,75
2024/10/31 23:00:00,18.4,79
2024/11/1 00:00:00,18.2,81
2024/11/1 1:00:00,17.5,83
2024/11/1 2:00:00,16.9,85
2024/11/1 3:00:00,17.2,84
2024/11/1 4:00:00,17.6,83
2024/11/1 5:00:00,17.5,84
2024/11/1 6:00:00,17.7,82
2024/11/1 7:00:00,18.0,81
2024/11/1 8:00:00,18.6,74
2024/11/1 9:00:00,19.8,72
2024/11/1 10:00:00,21.3,65
2024/11/1 11:00:00,21.3,65
2024/11/1 12:00:00,21.5,65
2024/11/1 13:00:00,21.5,67
2024/11/1 14:00:00,20.8,73
2024/11/1 15:00:00,20.7,80
2024/11/1 16:00:00,20.5,81
2024/11/1 17:00:00,19.2,89
2024/11/1 18:00:00,19.1,95
2024/11/1 19:00:00,19.1,96
2024/11/1 20:00:00,18.8,97
2024/11/1 21:00:00,18.7,98
2024/11/1 22:00:00,18.5,99
2024/11/1 23:00:00,18.3,97
2024/11/2 00:00:00,18.3,99
2024/11/2 1:00:00,18.0,99
2024/11/2 2:00:00,17.5,99
2024/11/2 3:00:00,17.4,100
2024/11/2 4:00:00,17.4,99
2024/11/2 5:00:00,17.4,100
2024/11/2 6:00:00,17.4,100
2024/11/2 7:00:00,17.3,100
2024/11/2 8:00:00,17.3,100
2024/11/2 9:00:00,17.6,100
2024/11/2 10:00:00,18.1,100
2024/11/2 11:00:00,18.6,100
2024/11/2 12:00:00,18.9,99
2024/11/2 13:00:00,19.2,100
2024/11/2 14:00:00,19.9,100
2024/11/2 15:00:00,20.5,100
2024/11/2 16:00:00,19.4,100
2024/11/2 17:00:00,20.0,99
2024/11/2 18:00:00,19.8,93
2024/11/2 19:00:00,19.2,95
2024/11/2 20:00:00,18.9,90
2024/11/2 21:00:00,18.1,91
2024/11/2 22:00:00,18.4,88
2024/11/2 23:00:00,17.8,87
2024/11/3 00:00:00,17.5,87
2024/11/3 1:00:00,17.3,82
2024/11/3 2:00:00,17.2,81
2024/11/3 3:00:00,17.0,77
2024/11/3 4:00:00,16.8,75
2024/11/3 5:00:00,16.1,79
2024/11/3 6:00:00,15.4,80
2024/11/3 7:00:00,15.8,75
2024/11/3 8:00:00,16.9,68
2024/11/3 9:00:00,18.8,60
2024/11/3 10:00:00,20.8,41
2024/11/3 11:00:00,22.2,47
2024/11/3 12:00:00,23.0,44
2024/11/3 13:00:00,23.2,41
2024/11/3 14:00:00,22.9,42
2024/11/3 15:00:00,22.5,43
2024/11/3 16:00:00,22.1,44
2024/11/3 17:00:00,20.6,48
2024/11/3 18:00:00,19.9,52
2024/11/3 19:00:00,18.5,58
2024/11/3 20:00:00,17.4,65
2024/11/3 21:00:00,15.8,77
2024/11/3 22:00:00,15.5,80
2024/11/3 23:00:00,16.1,78
2024/11/4 00:00:00,15.0,83
2024/11/4 1:00:00,15.6,82
2024/11/4 2:00:00,15.4,82
2024/11/4 3:00:00,14.8,86
2024/11/4 4:00:00,14.8,85
2024/11/4 5:00:00,14.7,85
2024/11/4 6:00:00,14.7,84
2024/11/4 7:00:00,15.1,81
2024/11/4 8:00:00,16.4,78
2024/11/4 9:00:00,18.0,71
2024/11/4 10:00:00,20.4,65
2024/11/4 11:00:00,21.7,61
2024/11/4 12:00:00,22.2,61
2024/11/4 13:00:00,22.4,60
2024/11/4 14:00:00,24.1,54
2024/11/4 15:00:00,23.3,57
2024/11/4 16:00:00,22.8,58
2024/11/4 17:00:00,22.1,61
2024/11/4 18:00:00,21.5,63
2024/11/4 19:00:00,20.4,71
2024/11/4 20:00:00,19.6,75
2024/11/4 21:00:00,18.3,83
2024/11/4 22:00:00,18.2,84
2024/11/4 23:00:00,16.9,91
2024/11/5 00:00:00,16.6,91
2024/11/5 1:00:00,16.4,92
2024/11/5 2:00:00,15.8,94
2024/11/5 3:00:00,15.4,94
2024/11/5 4:00:00,15.6,95
2024/11/5 5:00:00,15.5,93
2024/11/5 6:00:00,15.1,95
2024/11/5 7:00:00,15.7,93
2024/11/5 8:00:00,16.7,87
2024/11/5 9:00:00,17.3,81
2024/11/5 10:00:00,19.8,59
2024/11/5 11:00:00,20.1,53
2024/11/5 12:00:00,20.9,52
2024/11/5 13:00:00,21.6,49
2024/11/5 14:00:00,21.2,50
2024/11/5 15:00:00,20.9,57
2024/11/5 16:00:00,21.0,56
2024/11/5 17:00:00,19.7,64
2024/11/5 18:00:00,18.9,66
2024/11/5 19:00:00,18.5,70
2024/11/5 20:00:00,18.3,75
2024/11/5 21:00:00,17.8,79
2024/11/5 22:00:00,18.0,79
2024/11/5 23:00:00,17.5,82
2024/11/6 00:00:00,16.9,86
2024/11/6 1:00:00,16.5,89
2024/11/6 2:00:00,16.0,91
2024/11/6 3:00:00,15.8,91
2024/11/6 4:00:00,15.9,91
2024/11/6 5:00:00,15.5,89
2024/11/6 6:00:00,14.7,96
2024/11/6 7:00:00,14.7,95
2024/11/6 8:00:00,16.4,86
2024/11/6 9:00:00,18.3,74
2024/11/6 10:00:00,19.4,60
2024/11/6 11:00:00,19.8,56
2024/11/6 12:00:00,21.2,46
2024/11/6 13:00:00,21.6,45
2024/11/6 14:00:00,21.5,43
2024/11/6 15:00:00,20.5,43
2024/11/6 16:00:00,19.2,45
2024/11/6 17:00:00,17.3,53
2024/11/6 18:00:00,16.2,56
2024/11/6 19:00:00,15.5,58
2024/11/6 20:00:00,15.6,53
2024/11/6 21:00:00,15.2,56
2024/11/6 22:00:00,15.0,55
2024/11/6 23:00:00,14.5,58
2024/11/7 00:00:00,13.7,69
2024/11/7 1:00:00,13.4,73
2024/11/7 2:00:00,13.2,71
2024/11/7 3:00:00,12.5,72
2024/11/7 4:00:00,12.1,74
2024/11/7 5:00:00,12.1,72
2024/11/7 6:00:00,12.0,66
2024/11/7 7:00:00,12.1,62
2024/11/7 8:00:00,13.1,51
2024/11/7 9:00:00,14.0,50
2024/11/7 10:00:00,14.7,44
2024/11/7 11:00:00,15.4,42
2024/11/7 12:00:00,15.8,39
2024/11/7 13:00:00,16.6,38
2024/11/7 14:00:00,16.5,37
2024/11/7 15:00:00,15.9,39
2024/11/7 16:00:00,14.7,42
2024/11/7 17:00:00,13.2,45
2024/11/7 18:00:00,12.3,48
2024/11/7 19:00:00,11.6,49
2024/11/7 20:00:00,11.1,50
2024/11/7 21:00:00,10.7,51
2024/11/7 22:00:00,10.4,52
2024/11/7 23:00:00,10.0,52
2024/11/8 00:00:00,9.7,52
2024/11/8 1:00:00,9.6,49
2024/11/8 2:00:00,9.2,49
2024/11/8 3:00:00,9.0,50
2024/11/8 4:00:00,8.6,51
2024/11/8 5:00:00,8.7,51
2024/11/8 6:00:00,8.6,53
2024/11/8 7:00:00,8.6,55
2024/11/8 8:00:00,9.3,53
2024/11/8 9:00:00,10.2,53
2024/11/8 10:00:00,11.9,50
2024/11/8 11:00:00,13.0,48
2024/11/8 12:00:00,14.7,45
2024/11/8 13:00:00,15.5,42
2024/11/8 14:00:00,16.4,40
2024/11/8 15:00:00,16.6,42
2024/11/8 16:00:00,16.6,43
2024/11/8 17:00:00,14.8,58
2024/11/8 18:00:00,13.4,64
2024/11/8 19:00:00,12.6,64
2024/11/8 20:00:00,11.9,71
2024/11/8 21:00:00,11.9,64
2024/11/8 22:00:00,10.9,73
2024/11/8 23:00:00,11.3,77
2024/11/9 00:00:00,10.5,84
2024/11/9 1:00:00,10.5,74
2024/11/9 2:00:00,10.3,72
2024/11/9 3:00:00,9.7,73
2024/11/9 4:00:00,8.8,76
2024/11/9 5:00:00,8.8,81
2024/11/9 6:00:00,8.4,83
2024/11/9 7:00:00,8.3,84
2024/11/9 8:00:00,10.4,72
2024/11/9 9:00:00,12.7,56
2024/11/9 10:00:00,14.9,50
2024/11/9 11:00:00,15.4,42
2024/11/9 12:00:00,17.7,39
2024/11/9 13:00:00,19.1,32
2024/11/9 14:00:00,18.8,27
2024/11/9 15:00:00,19.2,28
2024/11/9 16:00:00,18.7,29
2024/11/9 17:00:00,16.4,43
2024/11/9 18:00:00,14.4,48
2024/11/9 19:00:00,14.3,50
2024/11/9 20:00:00,13.2,60
2024/11/9 21:00:00,12.8,68
2024/11/9 22:00:00,12.6,69
2024/11/9 23:00:00,11.8,74
2024/11/10 00:00:00,11.9,73
2024/11/10 1:00:00,11.3,78
2024/11/10 2:00:00,11.0,79
2024/11/10 3:00:00,10.8,78
2024/11/10 4:00:00,10.1,82
2024/11/10 5:00:00,10.2,80
2024/11/10 6:00:00,10.5,79
2024/11/10 7:00:00,10.9,77
2024/11/10 8:00:00,11.4,75
2024/11/10 9:00:00,13.6,64
2024/11/10 10:00:00,15.5,59
2024/11/10 11:00:00,17.3,56
2024/11/10 12:00:00,17.8,53
2024/11/10 13:00:00,18.2,52
2024/11/10 14:00:00,19.5,54
2024/11/10 15:00:00,18.6,62
2024/11/10 16:00:00,18.7,57
2024/11/10 17:00:00,18.3,59
2024/11/10 18:00:00,18.1,61
2024/11/10 19:00:00,17.6,65
2024/11/10 20:00:00,17.9,65
2024/11/10 21:00:00,17.4,69
2024/11/10 22:00:00,17.8,69
2024/11/10 23:00:00,17.4,74
2024/11/11 00:00:00,17.0,77
2024/11/11 1:00:00,17.0,82
2024/11/11 2:00:00,17.0,84
2024/11/11 3:00:00,17.4,81
2024/11/11 4:00:00,16.9,83
2024/11/11 5:00:00,16.5,89
2024/11/11 6:00:00,16.6,89
2024/11/11 7:00:00,16.9,88
2024/11/11 8:00:00,17.0,88
2024/11/11 9:00:00,17.5,84
2024/11/11 10:00:00,20.4,68
2024/11/11 11:00:00,23.0,52
2024/11/11 12:00:00,24.1,43
2024/11/11 13:00:00,24.3,47
2024/11/11 14:00:00,24.0,46
2024/11/11 15:00:00,23.1,48
2024/11/11 16:00:00,21.7,51
2024/11/11 17:00:00,20.2,53
2024/11/11 18:00:00,19.2,55
2024/11/11 19:00:00,18.6,59
2024/11/11 20:00:00,17.7,63
2024/11/11 21:00:00,17.0,67
2024/11/11 22:00:00,16.4,70
2024/11/11 23:00:00,16.4,70
2024/11/12 00:00:00,16.3,71
2024/11/12 1:00:00,16.5,71
2024/11/12 2:00:00,16.2,71
2024/11/12 3:00:00,16.1,72
2024/11/12 4:00:00,15.9,71
2024/11/12 5:00:00,15.8,72
2024/11/12 6:00:00,15.5,74
2024/11/12 7:00:00,15.7,73
2024/11/12 8:00:00,16.0,72
2024/11/12 9:00:00,17.8,65
2024/11/12 10:00:00,19.1,62
2024/11/12 11:00:00,21.1,59
2024/11/12 12:00:00,21.4,62
2024/11/12 13:00:00,23.3,58
2024/11/12 14:00:00,23.7,57
2024/11/12 15:00:00,23.4,55
2024/11/12 16:00:00,22.4,54
2024/11/12 17:00:00,21.6,56
2024/11/12 18:00:00,20.4,65
2024/11/12 19:00:00,19.6,58
2024/11/12 20:00:00,18.6,54
2024/11/12 21:00:00,17.9,56
2024/11/12 22:00:00,17.4,56
2024/11/12 23:00:00,16.8,58
2024/11/13 00:00:00,16.3,60
2024/11/13 1:00:00,15.8,63
2024/11/13 2:00:00,15.7,64
2024/11/13 3:00:00,15.8,65
2024/11/13 4:00:00,15.1,68
2024/11/13 5:00:00,15.2,69
2024/11/13 6:00:00,15.3,71
2024/11/13 7:00:00,14.6,74
2024/11/13 8:00:00,16.0,69
2024/11/13 9:00:00,17.4,64
2024/11/13 10:00:00,19.4,53
2024/11/13 11:00:00,21.1,46
2024/11/13 12:00:00,21.9,41
2024/11/13 13:00:00,22.2,39
2024/11/13 14:00:00,22.2,37
2024/11/13 15:00:00,21.3,37
2024/11/13 16:00:00,21.1,39
2024/11/13 17:00:00,19.7,43
2024/11/13 18:00:00,18.5,49
2024/11/13 19:00:00,17.1,56
2024/11/13 20:00:00,16.4,62
2024/11/13 21:00:00,15.7,66
2024/11/13 22:00:00,15.1,69
2024/11/13 23:00:00,14.7,70
2024/11/14 00:00:00,14.5,72
2024/11/14 1:00:00,14.3,75
2024/11/14 2:00:00,14.3,74
2024/11/14 3:00:00,14.4,72
2024/11/14 4:00:00,14.5,71
2024/11/14 5:00:00,14.4,73
2024/11/14 6:00:00,14.5,73
2024/11/14 7:00:00,14.8,69
2024/11/14 8:00:00,15.2,72
2024/11/14 9:00:00,15.5,69
2024/11/14 10:00:00,16.0,67
2024/11/14 11:00:00,17.1,64
2024/11/14 12:00:00,17.4,60
2024/11/14 13:00:00,16.7,65
2024/11/14 14:00:00,16.7,63
2024/11/14 15:00:00,16.7,65
2024/11/14 16:00:00,16.7,67
2024/11/14 17:00:00,16.4,72
2024/11/14 18:00:00,16.4,73
2024/11/14 19:00:00,16.3,74
2024/11/14 20:00:00,15.8,76
2024/11/14 21:00:00,15.7,80
2024/11/14 22:00:00,15.2,88
2024/11/14 23:00:00,15.3,86
2024/11/15 00:00:00,14.6,96
2024/11/15 1:00:00,14.4,99
2024/11/15 2:00:00,14.4,99
2024/11/15 3:00:00,14.7,99
2024/11/15 4:00:00,14.9,99
2024/11/15 5:00:00,15.0,99
2024/11/15 6:00:00,14.8,99
2024/11/15 7:00:00,14.8,100
2024/11/15 8:00:00,15.1,100
2024/11/15 9:00:00,15.6,97
2024/11/15 10:00:00,16.9,90
