Year,Month,Day,Hour,Temperature,Humidity
2024,7,10,1,26.4,79
2024,7,10,2,26.2,79
2024,7,10,3,26.4,77
2024,7,10,4,25.8,81
2024,7,10,5,25.3,83
2024,7,10,6,26.2,79
2024,7,10,7,26.8,73
2024,7,10,8,27.5,73
2024,7,10,9,28.9,68
2024,7,10,10,29.4,64
2024,7,10,11,31.3,61
2024,7,10,12,32.5,58
2024,7,10,13,32.1,61
2024,7,10,14,31.8,61
2024,7,10,15,28.8,83
2024,7,10,16,27.2,92
2024,7,10,17,28.1,87
2024,7,10,18,27.4,90
2024,7,10,19,27.1,92
2024,7,10,20,27,93
2024,7,10,21,26.7,94
2024,7,10,22,26.6,94
2024,7,10,23,26.7,94
2024,7,11,0,26.8,94
2024,7,11,1,26.4,97
2024,7,11,2,26.2,98
2024,7,11,3,26.1,98
2024,7,11,4,25.5,91
2024,7,11,5,24.9,95
2024,7,11,6,24.6,96
2024,7,11,7,24.4,97
2024,7,11,8,25.4,93
2024,7,11,9,25.3,90
2024,7,11,10,23.8,94
2024,7,11,11,24.5,94
2024,7,11,12,25,91
2024,7,11,13,26,85
2024,7,11,14,27,78
2024,7,11,15,27.2,75
2024,7,11,16,27.5,77
2024,7,11,17,27.5,74
2024,7,11,18,27,77
2024,7,11,19,26.5,81
2024,7,11,20,26,84
2024,7,11,21,25.9,86
2024,7,11,22,25.8,84
2024,7,11,23,25.6,85
2024,7,12,0,25,88
2024,7,12,1,25.2,88
2024,7,12,2,24.9,91
2024,7,12,3,24.9,90
2024,7,12,4,24.6,91
2024,7,12,5,24.4,93
2024,7,12,6,24.1,96
2024,7,12,7,23.9,98
2024,7,12,8,24.2,99
2024,7,12,9,23.2,98
2024,7,12,10,23,97
2024,7,12,11,22.7,97
2024,7,12,12,23.6,93
2024,7,12,13,24.1,92
2024,7,12,14,24.5,89
2024,7,12,15,24.5,90
2024,7,12,16,24.8,87
2024,7,12,17,26.3,80
2024,7,12,18,26.3,78
2024,7,12,19,26.2,76
2024,7,12,20,25.5,76
2024,7,12,21,25.3,75
2024,7,12,22,24.8,77
2024,7,12,23,24.4,79
2024,7,13,0,24.3,79
2024,7,13,1,23.8,81
2024,7,13,2,22.7,89
2024,7,13,3,22.6,88
2024,7,13,4,22.5,88
2024,7,13,5,22.3,91
2024,7,13,6,22.9,92
2024,7,13,7,24.2,83
2024,7,13,8,25.7,79
2024,7,13,9,26.2,71
2024,7,13,10,28.5,66
2024,7,13,11,29.7,58
2024,7,13,12,30.6,56
2024,7,13,13,29.8,60
2024,7,13,14,30.8,55
2024,7,13,15,29.3,64
2024,7,13,16,27.6,74
2024,7,13,17,27.7,72
2024,7,13,18,27.4,71
2024,7,13,19,26.8,73
2024,7,13,20,26.2,78
2024,7,13,21,26.2,76
2024,7,13,22,26.1,79
2024,7,13,23,25,86
2024,7,14,0,24.7,87
2024,7,14,1,25.3,83
2024,7,14,2,24.2,94
2024,7,14,3,23.7,96
2024,7,14,4,24,96
2024,7,14,5,24.1,96
2024,7,14,6,24.1,96
2024,7,14,7,24.4,91
2024,7,14,8,25.6,88
2024,7,14,9,25.8,86
2024,7,14,10,27.6,84
2024,7,14,11,27.4,81
2024,7,14,12,27.7,83
2024,7,14,13,27.6,83
2024,7,14,14,27.6,85
2024,7,14,15,27.9,83
2024,7,14,16,28.2,82
2024,7,14,17,27.1,91
2024,7,14,18,26.9,93
2024,7,14,19,26.6,95
2024,7,14,20,26.4,95
2024,7,14,21,26,96
2024,7,14,22,25.5,98
2024,7,14,23,25.6,98
2024,7,15,0,25.8,96
2024,7,15,1,25.9,96
2024,7,15,2,25.7,95
2024,7,15,3,25.5,97
2024,7,15,4,25,96
2024,7,15,5,24.7,97
2024,7,15,6,25.2,95
2024,7,15,7,26.9,92
2024,7,15,8,28,82
2024,7,15,9,28.6,77
2024,7,15,10,30,71
2024,7,15,11,30.7,63
2024,7,15,12,31.4,59
2024,7,15,13,30.8,59
2024,7,15,14,29.1,67
2024,7,15,15,26,92
2024,7,15,16,26.7,87
2024,7,15,17,26,91
2024,7,15,18,26.3,91
2024,7,15,19,25.8,90
2024,7,15,20,25.7,91
2024,7,15,21,25.5,92
2024,7,15,22,24.2,94
2024,7,15,23,24.2,95
2024,7,16,0,24.6,93
2024,7,16,1,24.4,94
2024,7,16,2,24.1,97
2024,7,16,3,23.7,98
2024,7,16,4,23.7,98
2024,7,16,5,23.7,99
2024,7,16,6,23.7,100
2024,7,16,7,24.4,99
2024,7,16,8,24.2,99
2024,7,16,9,24.7,97
2024,7,16,10,26.1,91
2024,7,16,11,27.2,85
2024,7,16,12,28.8,78
2024,7,16,13,29.7,69
2024,7,16,14,30.3,65
2024,7,16,15,30.3,64
2024,7,16,16,30.8,66
2024,7,16,17,30.8,64
2024,7,16,18,28.7,82
2024,7,16,19,27.4,87
2024,7,16,20,25.9,97
2024,7,16,21,25.5,97
2024,7,16,22,25.1,97
2024,7,16,23,24.6,95
2024,7,17,0,24.2,95
2024,7,17,1,24.1,96
2024,7,17,2,23.7,96
2024,7,17,3,23.6,96
2024,7,17,4,23.8,95
2024,7,17,5,23.8,96
2024,7,17,6,24.1,94
2024,7,17,7,24.8,90
2024,7,17,8,24.6,90
2024,7,17,9,24.4,98
2024,7,17,10,25.5,91
2024,7,17,11,27.4,80
2024,7,17,12,28.9,76
2024,7,17,13,31.1,71
2024,7,17,14,31.5,64
2024,7,17,15,31.6,62
2024,7,17,16,32.4,58
2024,7,17,17,31.8,61
2024,7,17,18,30.7,66
2024,7,17,19,24.9,90
2024,7,17,20,24.8,90
2024,7,17,21,25.3,92
2024,7,17,22,25.5,91
2024,7,17,23,25.2,93
2024,7,18,0,25.1,93
2024,7,18,1,25.4,93
2024,7,18,2,25.9,92
2024,7,18,3,25.5,95
2024,7,18,4,25.2,97
2024,7,18,5,25.1,94
2024,7,18,6,25.4,92
2024,7,18,7,26.8,79
2024,7,18,8,28.3,72
2024,7,18,9,29.6,65
2024,7,18,10,31,60
2024,7,18,11,32.4,57
2024,7,18,12,33.6,55
2024,7,18,13,34.8,53
2024,7,18,14,35.2,46
2024,7,18,15,35.3,49
2024,7,18,16,34.3,57
2024,7,18,17,32.4,62
2024,7,18,18,31.1,68
2024,7,18,19,29.6,78
2024,7,18,20,28.9,80
2024,7,18,21,28.4,83
2024,7,18,22,28,83
2024,7,18,23,27.8,82
2024,7,19,0,27.7,81
2024,7,19,1,27.5,81
2024,7,19,2,27.3,82
2024,7,19,3,26.9,83
2024,7,19,4,27,83
2024,7,19,5,26.7,85
2024,7,19,6,27.1,81
2024,7,19,7,27.3,79
2024,7,19,8,29,73
2024,7,19,9,29.5,75
2024,7,19,10,30,72
2024,7,19,11,31.6,67
2024,7,19,12,32.5,63
2024,7,19,13,32.4,60
2024,7,19,14,33.4,60
2024,7,19,15,34.4,62
2024,7,19,16,32.5,64
2024,7,19,17,32,65
2024,7,19,18,32,67
2024,7,19,19,30.9,72
2024,7,19,20,30.1,78
2024,7,19,21,29.7,80
2024,7,19,22,29.2,82
2024,7,19,23,28.7,85
2024,7,20,0,28.4,86
2024,7,20,1,28.1,86
2024,7,20,2,27.9,87
2024,7,20,3,27.9,84
2024,7,20,4,27.5,87
2024,7,20,5,27.5,85
2024,7,20,6,27.7,84
2024,7,20,7,28.6,81
2024,7,20,8,29.9,76
2024,7,20,9,32.3,69
2024,7,20,10,33.4,59
2024,7,20,11,33.6,61
2024,7,20,12,34,58
2024,7,20,13,34.5,58
2024,7,20,14,34.1,56
2024,7,20,15,30.4,74
2024,7,20,16,30.6,69
2024,7,20,17,29.9,71
2024,7,20,18,30.2,69
2024,7,20,19,30.2,70
2024,7,20,20,30,71
2024,7,20,21,29.1,77
2024,7,20,22,29.3,78
2024,7,20,23,28.5,81
2024,7,21,0,27.8,82
2024,7,21,1,27.4,83
2024,7,21,2,27,85
2024,7,21,3,26.9,84
2024,7,21,4,26.3,83
2024,7,21,5,26.2,83
2024,7,21,6,26.9,82
2024,7,21,7,28,77
2024,7,21,8,29.2,74
2024,7,21,9,31.3,67
2024,7,21,10,33,62
2024,7,21,11,33.4,57
2024,7,21,12,34.4,53
2024,7,21,13,36.2,54
2024,7,21,14,36.2,49
2024,7,21,15,36.9,47
2024,7,21,16,35.6,48
2024,7,21,17,35.9,51
2024,7,21,18,34.7,55
2024,7,21,19,33.9,57
2024,7,21,20,33.4,58
2024,7,21,21,32.1,65
2024,7,21,22,30.9,68
2024,7,21,23,30.3,69
2024,7,22,0,29.7,72
2024,7,22,1,29.5,75
2024,7,22,2,29.1,76
2024,7,22,3,28.8,77
2024,7,22,4,28.7,78
2024,7,22,5,28.6,77
2024,7,22,6,29.2,75
2024,7,22,7,30.4,69
2024,7,22,8,31.5,64
2024,7,22,9,33,59
2024,7,22,10,34.3,54
2024,7,22,11,34.7,52
2024,7,22,12,34.5,49
2024,7,22,13,35,50
2024,7,22,14,36.2,44
2024,7,22,15,36.7,45
2024,7,22,16,36.9,44
2024,7,22,17,36,47
2024,7,22,18,34.8,50
2024,7,22,19,31.4,65
2024,7,22,20,31.5,63
2024,7,22,21,31.4,60
2024,7,22,22,31.2,59
2024,7,22,23,30.9,58
2024,7,23,0,30.1,61
2024,7,23,1,29.6,66
2024,7,23,2,29.3,68
2024,7,23,3,29.2,69
2024,7,23,4,29,70
2024,7,23,5,28.1,75
2024,7,23,6,28.5,73
2024,7,23,7,29.6,67
2024,7,23,8,31.1,63
2024,7,23,9,32.7,58
2024,7,23,10,34.1,53
2024,7,23,11,34.6,49
2024,7,23,12,35.8,46
2024,7,23,13,36.8,41
2024,7,23,14,35.5,46
2024,7,23,15,36.1,50
2024,7,23,16,36.2,43
2024,7,23,17,35.3,46
2024,7,23,18,34.8,50
2024,7,23,19,33.8,55
2024,7,23,20,33.3,54
2024,7,23,21,32.3,62
2024,7,23,22,31,69
2024,7,23,23,30,74
2024,7,24,0,29.8,74
2024,7,24,1,29.2,77
2024,7,24,2,29,76
2024,7,24,3,29.1,75
2024,7,24,4,28.8,76
2024,7,24,5,29.4,72
2024,7,24,6,29.4,74
2024,7,24,7,30.4,70
2024,7,24,8,30.9,67
2024,7,24,9,28.7,65
2024,7,24,10,26.7,73
2024,7,24,11,28.4,63
2024,7,24,12,30.7,54
2024,7,24,13,32,57
2024,7,24,14,32.9,52
2024,7,24,15,32.3,55
2024,7,24,16,32.9,54
2024,7,24,17,31.7,59
2024,7,24,18,31.3,62
2024,7,24,19,29.2,75
2024,7,24,20,28.4,81
2024,7,24,21,27.7,85
2024,7,24,22,27.5,85
2024,7,24,23,26.8,85
2024,7,25,0,27.6,81
2024,7,25,1,27.3,83
2024,7,25,2,27.2,84
2024,7,25,3,26.7,91
2024,7,25,4,26.5,91
2024,7,25,5,26.4,92
2024,7,25,6,26.6,86
2024,7,25,7,27.5,82
2024,7,25,8,29,73
2024,7,25,9,31.1,66
2024,7,25,10,32.7,59
2024,7,25,11,33.1,57
2024,7,25,12,33.3,56
2024,7,25,13,35.1,49
2024,7,25,14,34.9,49
2024,7,25,15,30.7,72
2024,7,25,16,29.8,79
2024,7,25,17,29,68
2024,7,25,18,27.7,76
2024,7,25,19,28.8,73
2024,7,25,20,26.3,79
2024,7,25,21,26.6,77
2024,7,25,22,26.3,77
2024,7,25,23,26.5,79
2024,7,26,0,25.7,83
2024,7,26,1,25.4,84
2024,7,26,2,25.5,84
2024,7,26,3,25.3,85
2024,7,26,4,25,86
2024,7,26,5,24.8,88
2024,7,26,6,25.9,83
2024,7,26,7,26.4,81
2024,7,26,8,27.7,76
2024,7,26,9,30,67
2024,7,26,10,31.3,63
2024,7,26,11,33,58
2024,7,26,12,34.6,57
2024,7,26,13,35.1,49
2024,7,26,14,35.5,50
2024,7,26,15,34.8,52
2024,7,26,16,35.3,53
2024,7,26,17,34.2,56
2024,7,26,18,33.1,56
2024,7,26,19,32.6,60
2024,7,26,20,32.2,65
2024,7,26,21,31.3,70
2024,7,26,22,30.4,76
2024,7,26,23,30,79
2024,7,27,0,29.3,81
2024,7,27,1,29.1,83
2024,7,27,2,28.7,84
2024,7,27,3,28.7,85
2024,7,27,4,28.3,86
2024,7,27,5,28.1,87
2024,7,27,6,28.4,83
2024,7,27,7,29.5,78
2024,7,27,8,30.5,70
2024,7,27,9,32.6,67
2024,7,27,10,32.8,61
2024,7,27,11,34,57
2024,7,27,12,35.5,52
2024,7,27,13,36.8,50
2024,7,27,14,37.4,48
2024,7,27,15,37.9,43
2024,7,27,16,37,47
2024,7,27,17,35.9,50
2024,7,27,18,35.4,53
2024,7,27,19,34.8,55
2024,7,27,20,34.1,57
2024,7,27,21,32.7,61
2024,7,27,22,32,63
2024,7,27,23,31,65
2024,7,28,0,30.1,69
2024,7,28,1,30.1,70
2024,7,28,2,29.9,72
2024,7,28,3,29.2,74
2024,7,28,4,28.7,75
2024,7,28,5,28.6,76
2024,7,28,6,28.9,75
2024,7,28,7,30.2,70
2024,7,28,8,31.8,64
2024,7,28,9,33.7,57
2024,7,28,10,35.4,50
2024,7,28,11,36.2,49
2024,7,28,12,37,45
2024,7,28,13,36.9,50
2024,7,28,14,36.8,46
2024,7,28,15,36.7,45
2024,7,28,16,35.8,46
2024,7,28,17,35,49
2024,7,28,18,33.9,50
2024,7,28,19,33,53
2024,7,28,20,31.9,57
2024,7,28,21,31.3,60
2024,7,28,22,30.7,62
2024,7,28,23,30.4,64
2024,7,29,0,30.6,58
2024,7,29,1,30.1,59
2024,7,29,2,29.5,62
2024,7,29,3,29.1,64
2024,7,29,4,28.5,66
2024,7,29,5,28.1,67
2024,7,29,6,28.5,64
2024,7,29,7,30.1,58
2024,7,29,8,32.2,52
2024,7,29,9,33.9,50
2024,7,29,10,34.7,46
2024,7,29,11,36,43
2024,7,29,12,36.3,42
2024,7,29,13,36.5,42
2024,7,29,14,36.8,41
2024,7,29,15,36.7,39
2024,7,29,16,35.8,43
2024,7,29,17,34.3,46
2024,7,29,18,33,48
2024,7,29,19,32.1,52
2024,7,29,20,31.5,55
2024,7,29,21,30.9,57
2024,7,29,22,30.3,60
2024,7,29,23,30.3,60
2024,7,30,0,29.9,62
2024,7,30,1,29.5,63
2024,7,30,2,28.9,68
2024,7,30,3,28.8,69
2024,7,30,4,28.7,70
2024,7,30,5,28.7,71
2024,7,30,6,28.9,72
2024,7,30,7,30.5,67
2024,7,30,8,32.1,62
2024,7,30,9,31.8,65
2024,7,30,10,32.6,60
2024,7,30,11,34.2,58
2024,7,30,12,34.8,56
2024,7,30,13,34.6,56
2024,7,30,14,35.1,55
2024,7,30,15,35,55
2024,7,30,16,33.5,57
2024,7,30,17,32,61
2024,7,30,18,31,65
2024,7,30,19,29.8,69
2024,7,30,20,29.6,71
2024,7,30,21,29.3,72
2024,7,30,22,28.9,73
2024,7,30,23,29,72
2024,7,31,0,28.8,73
2024,7,31,1,28.8,71
2024,7,31,2,29.2,68
2024,7,31,3,28.7,69
2024,7,31,4,28.4,70
2024,7,31,5,28.1,72
2024,7,31,6,28.5,70
2024,7,31,7,29.7,65
2024,7,31,8,31.1,58
2024,7,31,9,33.1,49
2024,7,31,10,34.3,46
2024,7,31,11,35.2,45
2024,7,31,12,36.1,40
2024,7,31,13,36.4,38
2024,7,31,14,37.2,37
2024,7,31,15,36.4,37
2024,7,31,16,35.5,38
2024,7,31,17,35,38
2024,7,31,18,33,50
2024,7,31,19,31.8,49
2024,7,31,20,30.7,56
2024,7,31,21,30.1,56
2024,7,31,22,29.3,58
2024,7,31,23,28.7,60
2024,8,1,0,28.7,59
2024,8,1,1,28.3,60
2024,8,1,2,27.7,63
2024,8,1,3,27.2,67
2024,8,1,4,27,68
2024,8,1,5,26.6,69
2024,8,1,6,27.1,67
2024,8,1,7,28.5,63
2024,8,1,8,30.5,59
2024,8,1,9,31.4,57
2024,8,1,10,32.6,53
2024,8,1,11,34.1,46
2024,8,1,12,35.9,40
2024,8,1,13,35.9,39
2024,8,1,14,35.7,36
2024,8,1,15,36,36
2024,8,1,16,36.6,37
2024,8,1,17,35.3,42
2024,8,1,18,32.3,56
2024,8,1,19,30.9,64
2024,8,1,20,29.6,68
2024,8,1,21,29.1,74
2024,8,1,22,28.6,77
2024,8,1,23,28.4,79
2024,8,2,0,28.2,78
2024,8,2,1,27.9,79
2024,8,2,2,27.7,80
2024,8,2,3,27.8,79
2024,8,2,4,27.5,81
2024,8,2,5,27.1,82
2024,8,2,6,27.8,76
2024,8,2,7,28.6,77
2024,8,2,8,29.2,71
2024,8,2,9,31.2,63
2024,8,2,10,32.3,58
2024,8,2,11,34.1,53
2024,8,2,12,35.7,44
2024,8,2,13,36.5,43
2024,8,2,14,37.6,43
2024,8,2,15,37.2,43
2024,8,2,16,34.9,50
2024,8,2,17,33.9,55
2024,8,2,18,32.2,60
2024,8,2,19,30.7,64
2024,8,2,20,29.6,70
2024,8,2,21,29.2,76
2024,8,2,22,29.2,77
2024,8,2,23,29.1,77
2024,8,3,0,29,76
2024,8,3,1,29.1,74
2024,8,3,2,28.8,76
2024,8,3,3,28.5,78
2024,8,3,4,28.3,80
2024,8,3,5,28.2,81
2024,8,3,6,28.9,76
2024,8,3,7,29.8,72
2024,8,3,8,30,70
2024,8,3,9,31.4,66
2024,8,3,10,32.8,60
2024,8,3,11,34.6,56
2024,8,3,12,34.2,55
2024,8,3,13,36.6,51
2024,8,3,14,35.6,51
2024,8,3,15,35.9,53
2024,8,3,16,35,55
2024,8,3,17,33.9,60
2024,8,3,18,32,67
2024,8,3,19,31,69
2024,8,3,20,30.2,72
2024,8,3,21,29.9,73
2024,8,3,22,29.7,74
2024,8,3,23,29.6,73
2024,8,4,0,29.4,75
2024,8,4,1,29.4,74
2024,8,4,2,28.9,78
2024,8,4,3,28.7,81
2024,8,4,4,28.3,83
2024,8,4,5,28.2,83
2024,8,4,6,28.6,82
2024,8,4,7,29.3,79
2024,8,4,8,29.9,76
2024,8,4,9,31.8,71
2024,8,4,10,33.6,62
2024,8,4,11,35.7,54
2024,8,4,12,34.6,54
2024,8,4,13,37.2,46
2024,8,4,14,36,50
2024,8,4,15,37.2,50
2024,8,4,16,36.4,49
2024,8,4,17,35.4,49
2024,8,4,18,34.3,55
2024,8,4,19,32.8,59
2024,8,4,20,31.5,66
2024,8,4,21,30.6,70
2024,8,4,22,30.1,73
2024,8,4,23,29.4,81
2024,8,5,0,29.3,82
2024,8,5,1,29.2,82
2024,8,5,2,29.1,83
2024,8,5,3,29,82
2024,8,5,4,28.8,84
2024,8,5,5,28.7,84
2024,8,5,6,28.8,80
2024,8,5,7,29.7,76
2024,8,5,8,31.1,70
2024,8,5,9,32.3,66
2024,8,5,10,34.1,59
2024,8,5,11,34.4,54
2024,8,5,12,35.8,50
2024,8,5,13,38,44
2024,8,5,14,38.3,45
2024,8,5,15,37,48
2024,8,5,16,33.4,65
2024,8,5,17,32.4,67
2024,8,5,18,31.5,71
2024,8,5,19,30.9,72
2024,8,5,20,30.5,74
2024,8,5,21,30.1,77
2024,8,5,22,29.9,76
2024,8,5,23,29.6,76
2024,8,6,0,29.5,77
2024,8,6,1,29.4,79
2024,8,6,2,29.2,79
2024,8,6,3,29.1,79
2024,8,6,4,28.9,80
2024,8,6,5,29,80
2024,8,6,6,28.9,80
2024,8,6,7,28.9,79
2024,8,6,8,29.9,75
2024,8,6,9,30.7,72
2024,8,6,10,33,64
2024,8,6,11,32.3,65
2024,8,6,12,33.9,59
2024,8,6,13,33,60
2024,8,6,14,35.4,53
2024,8,6,15,36.3,43
2024,8,6,16,35.2,54
2024,8,6,17,34,59
2024,8,6,18,33.2,60
2024,8,6,19,31.8,67
2024,8,6,20,30.9,72
2024,8,6,21,30.4,73
2024,8,6,22,29.8,76
2024,8,6,23,29.6,72
2024,8,7,0,29.3,76
2024,8,7,1,29.2,78
2024,8,7,2,29.1,77
2024,8,7,3,28.8,79
2024,8,7,4,28.9,76
2024,8,7,5,28.3,75
2024,8,7,6,28.5,74
2024,8,7,7,29,74
2024,8,7,8,30.3,73
2024,8,7,9,31.7,68
2024,8,7,10,33,60
2024,8,7,11,34.2,53
2024,8,7,12,36.3,46
2024,8,7,13,36,44
2024,8,7,14,37,41
2024,8,7,15,36.7,42
2024,8,7,16,35.8,42
2024,8,7,17,35.3,42
2024,8,7,18,34,50
2024,8,7,19,32.2,55
2024,8,7,20,30.9,60
2024,8,7,21,30.2,62
2024,8,7,22,29.7,63
2024,8,7,23,29.1,65
2024,8,8,0,28.9,66
2024,8,8,1,28.6,67
2024,8,8,2,28.3,68
2024,8,8,3,27.9,70
2024,8,8,4,27.4,72
2024,8,8,5,27.2,74
2024,8,8,6,27.1,74
2024,8,8,7,28.4,70
2024,8,8,8,29.8,66
2024,8,8,9,30.6,63
2024,8,8,10,32.9,58
2024,8,8,11,33.8,53
2024,8,8,12,35.6,47
2024,8,8,13,36.2,46
2024,8,8,14,36.9,43
2024,8,8,15,35.2,48
2024,8,8,16,36.1,45
2024,8,8,17,35.2,46
2024,8,8,18,34.5,47
2024,8,8,19,33.9,51
2024,8,8,20,32.5,55
2024,8,8,21,31,67
2024,8,8,22,30.1,70
2024,8,8,23,29.9,68
2024,8,9,0,29.4,70
2024,8,9,1,29,73
2024,8,9,2,28.9,75
2024,8,9,3,28.4,76
2024,8,9,4,28.7,73
2024,8,9,5,28.5,73
2024,8,9,6,28.7,73
2024,8,9,7,29.4,70
2024,8,9,8,31.2,66
2024,8,9,9,31.7,60
2024,8,9,10,34.1,55
2024,8,9,11,35.4,47
2024,8,9,12,36.7,45
2024,8,9,13,38.6,37
2024,8,9,14,38.7,38
2024,8,9,15,38.4,39
2024,8,9,16,37.5,40
2024,8,9,17,35.5,46
2024,8,9,18,34.1,51
2024,8,9,19,32.3,59
2024,8,9,20,31.8,59
2024,8,9,21,31.3,59
2024,8,9,22,30.5,67
2024,8,9,23,30.4,67
2024,8,10,0,29.9,65
2024,8,10,1,29.4,67
2024,8,10,2,29.3,67
2024,8,10,3,28.9,69
2024,8,10,4,28.3,70
2024,8,10,5,27.9,71
2024,8,10,6,28.2,68
2024,8,10,7,29,64
2024,8,10,8,30.8,56
