Year,Month,Day,Hour,Temperature,Humidity
2024,8,10,9,31.7,51
2024,8,10,10,33.1,51
2024,8,10,11,34.3,49
2024,8,10,12,34.8,45
2024,8,10,13,35.6,45
2024,8,10,14,36.6,41
2024,8,10,15,37,40
2024,8,10,16,36.8,44
2024,8,10,17,35.3,48
2024,8,10,18,33.7,52
2024,8,10,19,31.9,60
2024,8,10,20,31.2,62
2024,8,10,21,30.6,63
2024,8,10,22,29.8,65
2024,8,10,23,29.5,65
2024,8,11,0,29.2,66
2024,8,11,1,29,67
2024,8,11,2,28.5,68
2024,8,11,3,28,70
2024,8,11,4,27.7,70
2024,8,11,5,27.4,70
2024,8,11,6,27.5,70
2024,8,11,7,28.6,66
2024,8,11,8,29.7,61
2024,8,11,9,31.1,57
2024,8,11,10,34.3,50
2024,8,11,11,35.3,41
2024,8,11,12,37.5,40
2024,8,11,13,36.2,39
2024,8,11,14,36.6,40
2024,8,11,15,38,39
2024,8,11,16,36.9,39
2024,8,11,17,35.2,48
2024,8,11,18,33.6,52
2024,8,11,19,32,58
2024,8,11,20,30.8,62
2024,8,11,21,30.3,63
2024,8,11,22,29.9,64
2024,8,11,23,29.5,65
2024,8,12,0,29.2,66
2024,8,12,1,29,66
2024,8,12,2,28.6,68
2024,8,12,3,28.2,70
2024,8,12,4,28,71
2024,8,12,5,27.8,72
2024,8,12,6,27.9,72
2024,8,12,7,29,66
2024,8,12,8,30.4,61
2024,8,12,9,32,53
2024,8,12,10,33.7,51
2024,8,12,11,35.4,46
2024,8,12,12,35.9,42
2024,8,12,13,37.1,43
2024,8,12,14,37.3,41
2024,8,12,15,37,41
2024,8,12,16,36.7,38
2024,8,12,17,35.9,41
2024,8,12,18,34.3,48
2024,8,12,19,32.1,59
2024,8,12,20,31.4,64
2024,8,12,21,31,65
2024,8,12,22,30.4,73
2024,8,12,23,29.8,76
2024,8,13,0,29.4,79
2024,8,13,1,29.1,78
2024,8,13,2,29.2,76
2024,8,13,3,29,75
2024,8,13,4,28.9,78
2024,8,13,5,28.6,79
2024,8,13,6,28.8,77
2024,8,13,7,29.5,72
2024,8,13,8,30,74
2024,8,13,9,32.5,63
2024,8,13,10,33.6,55
2024,8,13,11,33.6,56
2024,8,13,12,35.1,48
2024,8,13,13,36.6,49
2024,8,13,14,35.9,51
2024,8,13,15,36.4,45
2024,8,13,16,36,44
2024,8,13,17,34.5,46
2024,8,13,18,33.2,48
2024,8,13,19,32,54
2024,8,13,20,31.1,62
2024,8,13,21,30.2,68
2024,8,13,22,29.9,71
2024,8,13,23,29.6,73
2024,8,14,0,29.4,75
2024,8,14,1,29.1,76
2024,8,14,2,28.8,77
2024,8,14,3,28.5,77
2024,8,14,4,28.5,77
2024,8,14,5,28.4,75
2024,8,14,6,28.2,78
2024,8,14,7,29.2,75
2024,8,14,8,30.8,68
2024,8,14,9,32.5,63
2024,8,14,10,32.5,59
2024,8,14,11,34,52
2024,8,14,12,35.3,49
2024,8,14,13,35.5,49
2024,8,14,14,37.3,45
2024,8,14,15,36.6,42
2024,8,14,16,34.1,49
2024,8,14,17,33.6,45
2024,8,14,18,32.7,54
2024,8,14,19,31.9,63
2024,8,14,20,31.1,71
2024,8,14,21,30.7,73
2024,8,14,22,30.4,74
2024,8,14,23,30.3,73
2024,8,15,0,29.9,74
2024,8,15,1,30,74
2024,8,15,2,29.4,78
2024,8,15,3,28.9,81
2024,8,15,4,28.8,81
2024,8,15,5,28.8,80
2024,8,15,6,29,78
2024,8,15,7,29,78
2024,8,15,8,30.1,73
2024,8,15,9,32.2,68
2024,8,15,10,32.1,59
2024,8,15,11,34.7,53
2024,8,15,12,33.7,54
2024,8,15,13,35.7,48
2024,8,15,14,36.7,48
2024,8,15,15,36.4,46
2024,8,15,16,30.5,66
2024,8,15,17,27.6,86
2024,8,15,18,29.4,78
2024,8,15,19,29.7,76
2024,8,15,20,29.2,76
2024,8,15,21,28,84
2024,8,15,22,28.6,79
2024,8,15,23,28,84
2024,8,16,0,27.8,85
2024,8,16,1,27.7,88
2024,8,16,2,27.5,88
2024,8,16,3,27.3,85
2024,8,16,4,27,87
2024,8,16,5,27.4,83
2024,8,16,6,27.3,83
2024,8,16,7,28.4,78
2024,8,16,8,30.5,71
2024,8,16,9,32.3,62
2024,8,16,10,33.7,59
2024,8,16,11,35.2,54
2024,8,16,12,36.3,50
2024,8,16,13,36.7,48
2024,8,16,14,36.6,49
2024,8,16,15,36.1,51
2024,8,16,16,35.5,52
2024,8,16,17,33.8,56
2024,8,16,18,32.2,62
2024,8,16,19,30.9,66
2024,8,16,20,30.3,67
2024,8,16,21,30.1,67
2024,8,16,22,29.6,69
2024,8,16,23,29.4,70
2024,8,17,0,29.2,71
2024,8,17,1,28.8,73
2024,8,17,2,28.7,73
2024,8,17,3,28.4,74
2024,8,17,4,28.3,75
2024,8,17,5,28.3,75
2024,8,17,6,28.7,74
2024,8,17,7,29.9,69
2024,8,17,8,31.8,62
2024,8,17,9,32.9,58
2024,8,17,10,34.9,54
2024,8,17,11,36,52
2024,8,17,12,35.6,51
2024,8,17,13,37.6,45
2024,8,17,14,37.7,45
2024,8,17,15,37.2,45
2024,8,17,16,36.4,49
2024,8,17,17,35.2,53
2024,8,17,18,33.1,58
2024,8,17,19,31.7,62
2024,8,17,20,30.9,65
2024,8,17,21,30.5,66
2024,8,17,22,29.9,68
2024,8,17,23,29.7,68
2024,8,18,0,29.4,69
2024,8,18,1,29,71
2024,8,18,2,28.8,71
2024,8,18,3,28.6,71
2024,8,18,4,28.6,72
2024,8,18,5,28.3,75
2024,8,18,6,28.3,74
2024,8,18,7,28.9,72
2024,8,18,8,30.5,64
2024,8,18,9,31.3,61
2024,8,18,10,33.1,57
2024,8,18,11,33.5,55
2024,8,18,12,34.3,50
2024,8,18,13,35.1,48
2024,8,18,14,35.1,49
2024,8,18,15,35.9,45
2024,8,18,16,35.8,45
2024,8,18,17,35.2,46
2024,8,18,18,33.2,55
2024,8,18,19,31.7,68
2024,8,18,20,30.8,70
2024,8,18,21,30.5,73
2024,8,18,22,30,77
2024,8,18,23,29.6,78
2024,8,19,0,29.4,77
2024,8,19,1,29.7,74
2024,8,19,2,29.5,75
2024,8,19,3,29,76
2024,8,19,4,28.6,80
2024,8,19,5,28.2,82
2024,8,19,6,28.9,78
2024,8,19,7,30.3,70
2024,8,19,8,31.1,67
2024,8,19,9,31.4,67
2024,8,19,10,31.8,67
2024,8,19,11,32.5,64
2024,8,19,12,32.2,64
2024,8,19,13,33.3,61
2024,8,19,14,33.1,58
2024,8,19,15,33.2,55
2024,8,19,16,33,57
2024,8,19,17,32.3,58
2024,8,19,18,31.6,64
2024,8,19,19,31,61
2024,8,19,20,30.7,64
2024,8,19,21,30.5,66
2024,8,19,22,30.5,67
2024,8,19,23,29,80
2024,8,20,0,27.9,85
2024,8,20,1,27.9,84
2024,8,20,2,27.1,89
2024,8,20,3,26.9,91
2024,8,20,4,26,95
2024,8,20,5,25,96
2024,8,20,6,22.5,98
2024,8,20,7,22.5,98
2024,8,20,8,23.5,98
2024,8,20,9,24.9,92
2024,8,20,10,25.4,89
2024,8,20,11,25.7,90
2024,8,20,12,27.2,77
2024,8,20,13,29.5,67
2024,8,20,14,30.8,62
2024,8,20,15,32,56
2024,8,20,16,31.4,60
2024,8,20,17,32,60
2024,8,20,18,30.7,69
2024,8,20,19,29.7,74
2024,8,20,20,29.1,81
2024,8,20,21,29,81
2024,8,20,22,29.1,74
2024,8,20,23,28.7,75
2024,8,21,0,28.5,77
2024,8,21,1,27.9,80
2024,8,21,2,27.6,81
2024,8,21,3,27,85
2024,8,21,4,26.9,85
2024,8,21,5,26.8,86
2024,8,21,6,27.2,82
2024,8,21,7,27.7,81
2024,8,21,8,29.6,69
2024,8,21,9,31.2,61
2024,8,21,10,33,55
2024,8,21,11,34.3,51
2024,8,21,12,34.3,47
2024,8,21,13,36,45
2024,8,21,14,36.1,45
2024,8,21,15,36.1,44
2024,8,21,16,35.6,51
2024,8,21,17,34.1,54
2024,8,21,18,32.6,62
2024,8,21,19,31,69
2024,8,21,20,30,78
2024,8,21,21,29.6,80
2024,8,21,22,29.4,81
2024,8,21,23,29,83
2024,8,22,0,28.9,84
2024,8,22,1,28.6,85
2024,8,22,2,28.4,85
2024,8,22,3,28.1,84
2024,8,22,4,28,84
2024,8,22,5,28.2,82
2024,8,22,6,28.4,81
2024,8,22,7,28.8,81
2024,8,22,8,29.6,78
2024,8,22,9,30.9,72
2024,8,22,10,32.3,65
2024,8,22,11,32.9,61
2024,8,22,12,34.3,59
2024,8,22,13,33.6,61
2024,8,22,14,34.5,58
2024,8,22,15,33.5,62
2024,8,22,16,33.8,57
2024,8,22,17,32,66
2024,8,22,18,31.5,70
2024,8,22,19,30.9,70
2024,8,22,20,30,78
2024,8,22,21,29.7,78
2024,8,22,22,29.5,80
2024,8,22,23,29.4,82
2024,8,23,0,29.2,83
2024,8,23,1,28.8,88
2024,8,23,2,28.3,87
2024,8,23,3,28,87
2024,8,23,4,27.9,87
2024,8,23,5,28,87
2024,8,23,6,28.1,87
2024,8,23,7,29.5,82
2024,8,23,8,30.1,78
2024,8,23,9,28.2,86
2024,8,23,10,27.2,89
2024,8,23,11,31.4,77
2024,8,23,12,33.9,64
2024,8,23,13,32.2,68
2024,8,23,14,35.3,61
2024,8,23,15,34.8,55
2024,8,23,16,33,64
2024,8,23,17,32.1,65
2024,8,23,18,31.1,71
2024,8,23,19,30.3,76
2024,8,23,20,29.7,81
2024,8,23,21,29.4,82
2024,8,23,22,29.2,83
2024,8,23,23,29.1,85
2024,8,24,0,29,85
2024,8,24,1,28.8,85
2024,8,24,2,28.7,86
2024,8,24,3,28.5,88
2024,8,24,4,28.2,89
2024,8,24,5,28.2,88
2024,8,24,6,28.3,87
2024,8,24,7,28.7,85
2024,8,24,8,29.3,83
2024,8,24,9,30.3,80
2024,8,24,10,31.6,70
2024,8,24,11,32.9,64
2024,8,24,12,34.3,60
2024,8,24,13,34.2,61
2024,8,24,14,35.7,54
2024,8,24,15,34.6,58
2024,8,24,16,34.5,58
2024,8,24,17,33.6,60
2024,8,24,18,32.3,64
2024,8,24,19,30.9,75
2024,8,24,20,30,79
2024,8,24,21,29.6,82
2024,8,24,22,28.4,89
2024,8,24,23,24,98
2024,8,25,0,23.6,96
2024,8,25,1,23.8,96
2024,8,25,2,24.6,96
2024,8,25,3,24.5,96
2024,8,25,4,24.9,96
2024,8,25,5,25.1,95
2024,8,25,6,25,97
2024,8,25,7,25.6,93
2024,8,25,8,26.9,85
2024,8,25,9,28.3,79
2024,8,25,10,30,78
2024,8,25,11,32.3,67
2024,8,25,12,31.9,67
2024,8,25,13,30.8,72
2024,8,25,14,28.3,81
2024,8,25,15,28.8,80
2024,8,25,16,30.1,71
2024,8,25,17,29.8,77
2024,8,25,18,29.4,77
2024,8,25,19,28.8,80
2024,8,25,20,28.5,82
2024,8,25,21,28,85
2024,8,25,22,27.5,85
2024,8,25,23,26.6,88
2024,8,26,0,26.9,87
2024,8,26,1,25.9,92
2024,8,26,2,25.4,96
2024,8,26,3,25.4,99
2024,8,26,4,25.2,97
2024,8,26,5,25.3,95
2024,8,26,6,25.1,96
2024,8,26,7,26,92
2024,8,26,8,28.3,82
2024,8,26,9,30.2,72
2024,8,26,10,31.5,65
2024,8,26,11,31.4,61
2024,8,26,12,31.9,59
2024,8,26,13,32.7,59
2024,8,26,14,33.5,57
2024,8,26,15,33.6,56
2024,8,26,16,32.3,60
2024,8,26,17,31.5,59
2024,8,26,18,30.5,63
2024,8,26,19,28.7,80
2024,8,26,20,27,89
2024,8,26,21,26.7,92
2024,8,26,22,27.2,89
2024,8,26,23,24.8,91
2024,8,27,0,24.2,96
2024,8,27,1,24.4,97
2024,8,27,2,24.8,95
2024,8,27,3,24.6,96
2024,8,27,4,24.5,97
2024,8,27,5,24.3,97
2024,8,27,6,24.4,96
2024,8,27,7,24.7,94
2024,8,27,8,24.9,94
2024,8,27,9,25.1,93
2024,8,27,10,26.5,91
2024,8,27,11,25.7,96
2024,8,27,12,28.4,81
2024,8,27,13,29.9,75
2024,8,27,14,29.8,75
2024,8,27,15,31.3,72
2024,8,27,16,30.7,71
2024,8,27,17,29.5,76
2024,8,27,18,28.8,77
2024,8,27,19,28.1,80
2024,8,27,20,27.5,82
2024,8,27,21,27.3,83
2024,8,27,22,26.9,83
2024,8,27,23,26.6,85
2024,8,28,0,26.4,85
2024,8,28,1,26.7,82
2024,8,28,2,26.4,82
2024,8,28,3,26.2,84
2024,8,28,4,26.2,83
2024,8,28,5,25.3,92
2024,8,28,6,25.2,94
2024,8,28,7,25.4,93
2024,8,28,8,25.1,94
2024,8,28,9,26.1,87
2024,8,28,10,26.5,78
2024,8,28,11,28,74
2024,8,28,12,28.8,68
2024,8,28,13,28.4,69
2024,8,28,14,28.4,71
2024,8,28,15,28.4,67
2024,8,28,16,28.3,65
2024,8,28,17,28.1,66
2024,8,28,18,27.3,68
2024,8,28,19,26.7,73
2024,8,28,20,27.1,72
2024,8,28,21,26.8,76
2024,8,28,22,26.9,77
2024,8,28,23,26.4,81
2024,8,29,0,26.3,80
2024,8,29,1,26.1,82
2024,8,29,2,25.7,82
2024,8,29,3,25.8,81
2024,8,29,4,25.7,82
2024,8,29,5,26,82
2024,8,29,6,25.6,87
2024,8,29,7,25.2,88
2024,8,29,8,24.4,93
2024,8,29,9,23.7,96
2024,8,29,10,23.4,96
2024,8,29,11,23.2,95
2024,8,29,12,24,93
2024,8,29,13,23.3,96
2024,8,29,14,23.3,97
2024,8,29,15,23.4,98
2024,8,29,16,23.7,96
2024,8,29,17,24.3,94
2024,8,29,18,23.8,98
2024,8,29,19,23.7,98
2024,8,29,20,24,97
2024,8,29,21,24.1,97
2024,8,29,22,23.9,98
2024,8,29,23,24,98
2024,8,30,0,24,99
2024,8,30,1,24.2,99
2024,8,30,2,24.5,97
2024,8,30,3,24.5,97
2024,8,30,4,24.8,97
2024,8,30,5,24.9,96
2024,8,30,6,25,94
2024,8,30,7,26.6,90
2024,8,30,8,27.9,86
2024,8,30,9,27.8,87
2024,8,30,10,28.1,87
2024,8,30,11,30.3,79
2024,8,30,12,29.1,85
2024,8,30,13,28.9,85
2024,8,30,14,31.5,77
2024,8,30,15,31.6,71
2024,8,30,16,30,75
2024,8,30,17,29.5,79
2024,8,30,18,27.4,93
2024,8,30,19,27.4,90
2024,8,30,20,27.4,88
2024,8,30,21,27.2,88
2024,8,30,22,26.3,94
2024,8,30,23,26.7,91
2024,8,31,0,26.7,91
2024,8,31,1,26.4,92
2024,8,31,2,26.7,90
2024,8,31,3,26.8,89
2024,8,31,4,27.1,87
2024,8,31,5,26.4,91
2024,8,31,6,26.1,93
2024,8,31,7,25.6,98
2024,8,31,8,25.7,97
2024,8,31,9,25.6,98
2024,8,31,10,25.9,98
2024,8,31,11,26.7,95
2024,8,31,12,25,90
2024,8,31,13,24.6,94
2024,8,31,14,24.1,97
2024,8,31,15,24.5,96
2024,8,31,16,24.8,91
2024,8,31,17,24.5,93
2024,8,31,18,25,89
2024,8,31,19,24.6,91
2024,8,31,20,24.2,92
2024,8,31,21,24.2,91
2024,8,31,22,24.3,91
2024,8,31,23,24.3,89
2024,9,1,0,23.7,93
2024,9,1,1,23.6,93
2024,9,1,2,23.8,92
2024,9,1,3,23.7,93
2024,9,1,4,23.9,90
2024,9,1,5,23.2,97
2024,9,1,6,22.9,97
2024,9,1,7,23.7,96
2024,9,1,8,24.5,93
2024,9,1,9,24.6,91
2024,9,1,10,26.3,80
2024,9,1,11,28.1,71
2024,9,1,12,29.9,66
2024,9,1,13,31.6,66
2024,9,1,14,32.3,65
2024,9,1,15,30.4,73
2024,9,1,16,28,87
2024,9,1,17,27.3,90
2024,9,1,18,27.1,91
2024,9,1,19,27.3,87
2024,9,1,20,26.3,93
2024,9,1,21,26.4,90
2024,9,1,22,26.5,90
2024,9,1,23,26.4,93
2024,9,2,0,26.3,97
2024,9,2,1,25.7,97
2024,9,2,2,26.5,96
2024,9,2,3,26.5,97
2024,9,2,4,26.3,97
2024,9,2,5,26,99
2024,9,2,6,26,98
2024,9,2,7,26.7,95
2024,9,2,8,28.2,91
2024,9,2,9,29.1,86
2024,9,2,10,29.9,77
2024,9,2,11,31.7,70
2024,9,2,12,32.3,65
2024,9,2,13,32.2,66
2024,9,2,14,32.5,63
2024,9,2,15,33,60
2024,9,2,16,31.8,63
2024,9,2,17,30.5,71
2024,9,2,18,29.2,76
2024,9,2,19,28.8,79
2024,9,2,20,28.9,79
2024,9,2,21,28.4,82
2024,9,2,22,28.1,85
2024,9,2,23,28,85
2024,9,3,0,26.8,89
2024,9,3,1,26.4,86
2024,9,3,2,26.2,87
2024,9,3,3,26,85
2024,9,3,4,25.4,89
2024,9,3,5,25.1,90
2024,9,3,6,24.9,89
2024,9,3,7,25.9,86
2024,9,3,8,28.1,73
2024,9,3,9,28.7,64
2024,9,3,10,28.9,62
2024,9,3,11,29.5,60
2024,9,3,12,30.7,58
2024,9,3,13,30.4,54
2024,9,3,14,30.1,54
2024,9,3,15,30.1,60
2024,9,3,16,29.2,61
2024,9,3,17,28.9,63
2024,9,3,18,28.9,63
2024,9,3,19,28.1,68
2024,9,3,20,27.6,75
2024,9,3,21,27,76
2024,9,3,22,26.5,79
2024,9,3,23,26.3,80
2024,9,4,0,26,84
2024,9,4,1,26,78
2024,9,4,2,25.4,81
2024,9,4,3,25.2,84
2024,9,4,4,24.5,88
2024,9,4,5,24.9,86
2024,9,4,6,24.3,88
2024,9,4,7,25.1,86
2024,9,4,8,26.5,78
2024,9,4,9,27.5,70
2024,9,4,10,28.9,63
2024,9,4,11,30.3,59
2024,9,4,12,32.6,56
2024,9,4,13,32,57
2024,9,4,14,31.2,53
2024,9,4,15,32.1,50
2024,9,4,16,31.9,50
2024,9,4,17,30.7,55
2024,9,4,18,30,59
2024,9,4,19,28.7,66
2024,9,4,20,27.6,74
2024,9,4,21,27,76
2024,9,4,22,26.7,78
2024,9,4,23,26.3,79
2024,9,5,0,25.8,82
2024,9,5,1,25.5,83
2024,9,5,2,25.6,83
2024,9,5,3,25.6,81
2024,9,5,4,25.4,84
2024,9,5,5,24.9,85
2024,9,5,6,24.7,87
2024,9,5,7,26.1,81
2024,9,5,8,27.5,73
2024,9,5,9,28.3,70
2024,9,5,10,30.2,61
2024,9,5,11,31.6,59
2024,9,5,12,31.4,54
2024,9,5,13,31.4,55
2024,9,5,14,32,52
2024,9,5,15,33.2,47
2024,9,5,16,33.6,46
2024,9,5,17,32.3,50
2024,9,5,18,30.8,59
2024,9,5,19,29.5,67
2024,9,5,20,28.2,78
2024,9,5,21,27.5,81
2024,9,5,22,27.1,83
2024,9,5,23,26.7,84
2024,9,6,0,26.3,84
2024,9,6,1,25.9,85
2024,9,6,2,26.7,81
2024,9,6,3,26.1,84
2024,9,6,4,25.5,87
2024,9,6,5,25.4,86
2024,9,6,6,25.3,85
2024,9,6,7,26.3,76
2024,9,6,8,27.1,74
2024,9,6,9,29,71
2024,9,6,10,30.9,59
2024,9,6,11,32.1,56
2024,9,6,12,31.8,51
2024,9,6,13,34.1,42
2024,9,6,14,33.7,44
2024,9,6,15,34.2,40
2024,9,6,16,33.8,39
2024,9,6,17,33.2,37
2024,9,6,18,32.2,45
2024,9,6,19,31,58
2024,9,6,20,30.3,64
2024,9,6,21,29.1,70
2024,9,6,22,28,76
2024,9,6,23,27.2,77
2024,9,7,0,26.9,75
2024,9,7,1,26.6,74
2024,9,7,2,26.6,74
2024,9,7,3,25.6,76
2024,9,7,4,25.9,77
2024,9,7,5,25.4,82
2024,9,7,6,25.4,79
2024,9,7,7,26.5,74
2024,9,7,8,28,69
2024,9,7,9,29.6,63
2024,9,7,10,31,57
2024,9,7,11,32.5,51
2024,9,7,12,34.1,40
2024,9,7,13,33.8,40
2024,9,7,14,34.3,42
2024,9,7,15,34.5,40
2024,9,7,16,34.4,44
2024,9,7,17,33.2,48
2024,9,7,18,32.1,55
2024,9,7,19,30.4,63
2024,9,7,20,29.4,68
2024,9,7,21,28.8,70
2024,9,7,22,28.5,67
2024,9,7,23,28,72
2024,9,8,0,27.7,73
2024,9,8,1,27.7,71
2024,9,8,2,27.5,70
2024,9,8,3,27.3,70
2024,9,8,4,26.7,73
2024,9,8,5,26.5,76
2024,9,8,6,26.3,77
2024,9,8,7,27.7,71
2024,9,8,8,28.5,67
2024,9,8,9,30.3,63
2024,9,8,10,31,60
2024,9,8,11,32.7,54
2024,9,8,12,33.3,49
2024,9,8,13,34.6,47
2024,9,8,14,35.3,45
2024,9,8,15,35.2,44
2024,9,8,16,33.7,51
2024,9,8,17,33.6,52
2024,9,8,18,31.8,61
2024,9,8,19,30.1,70
2024,9,8,20,29.2,74
2024,9,8,21,28.9,68
2024,9,8,22,28.5,73
2024,9,8,23,28,80
2024,9,9,0,27.8,81
2024,9,9,1,27.5,83
2024,9,9,2,27.6,80
2024,9,9,3,27.6,79
2024,9,9,4,27.1,80
2024,9,9,5,26.9,81
2024,9,9,6,27,78
2024,9,9,7,28,75
2024,9,9,8,29,73
2024,9,9,9,30.5,66
2024,9,9,10,31.3,59
2024,9,9,11,33.8,56
2024,9,9,12,34.6,51
2024,9,9,13,32.7,58
2024,9,9,14,33.4,55
2024,9,9,15,33.5,53
2024,9,9,16,32.5,58
2024,9,9,17,31.4,64
2024,9,9,18,30.1,71
2024,9,9,19,29.5,73
2024,9,9,20,29.1,72
2024,9,9,21,28.7,74
2024,9,9,22,28.5,75
2024,9,9,23,28.1,76
2024,9,10,0,28.1,73
2024,9,10,1,27.6,77
2024,9,10,2,27.5,77
2024,9,10,3,25.4,96
2024,9,10,4,25.8,90
2024,9,10,5,26.1,90
2024,9,10,6,26,90
2024,9,10,7,26.7,87
2024,9,10,8,27.9,82
2024,9,10,9,29.9,69
2024,9,10,10,31.1,65
2024,9,10,11,32.1,58
2024,9,10,12,32.6,57
2024,9,10,13,32.2,58
2024,9,10,14,31.7,62
2024,9,10,15,30.3,66
2024,9,10,16,30.1,71
2024,9,10,17,29.8,73
2024,9,10,18,29.6,73
