Year,Month,Day,Hour,Temperature,Humidity
2024,9,10,19,29.3,76
2024,9,10,20,28.7,80
2024,9,10,21,28.1,79
2024,9,10,22,28.1,79
2024,9,10,23,27.8,82
2024,9,11,0,27.3,86
2024,9,11,1,27.3,85
2024,9,11,2,27.1,86
2024,9,11,3,27.1,86
2024,9,11,4,26.6,89
2024,9,11,5,26.5,87
2024,9,11,6,26.6,89
2024,9,11,7,26.9,92
2024,9,11,8,28,82
2024,9,11,9,29.5,75
2024,9,11,10,31.4,70
2024,9,11,11,31.3,64
2024,9,11,12,32.6,61
2024,9,11,13,34.7,55
2024,9,11,14,33.5,56
2024,9,11,15,34.4,56
2024,9,11,16,33.8,57
2024,9,11,17,33,60
2024,9,11,18,31,73
2024,9,11,19,30.1,76
2024,9,11,20,29.4,77
2024,9,11,21,29,78
2024,9,11,22,28.7,81
2024,9,11,23,27.5,89
2024,9,12,0,27.8,86
2024,9,12,1,27.9,83
2024,9,12,2,28,80
2024,9,12,3,27.4,85
2024,9,12,4,27.1,86
2024,9,12,5,26.8,87
2024,9,12,6,26.9,86
2024,9,12,7,27.6,82
2024,9,12,8,28.6,76
2024,9,12,9,30.8,71
2024,9,12,10,31.7,63
2024,9,12,11,33.4,62
2024,9,12,12,33.9,57
2024,9,12,13,34.7,53
2024,9,12,14,34.1,57
2024,9,12,15,34.4,58
2024,9,12,16,33.5,60
2024,9,12,17,32,64
2024,9,12,18,30.4,73
2024,9,12,19,29.8,74
2024,9,12,20,29.6,72
2024,9,12,21,28.9,79
2024,9,12,22,28.7,81
2024,9,12,23,28.5,82
2024,9,13,0,28.5,81
2024,9,13,1,28.2,82
2024,9,13,2,27.7,83
2024,9,13,3,27.6,84
2024,9,13,4,27.3,84
2024,9,13,5,27,85
2024,9,13,6,27.1,85
2024,9,13,7,28.3,81
2024,9,13,8,29,78
2024,9,13,9,30.3,70
2024,9,13,10,31.9,64
2024,9,13,11,31.7,64
2024,9,13,12,32,64
2024,9,13,13,31.4,67
2024,9,13,14,32.4,63
2024,9,13,15,32.6,60
2024,9,13,16,32.5,55
2024,9,13,17,31.7,57
2024,9,13,18,30.6,62
2024,9,13,19,29.5,67
2024,9,13,20,28.7,76
2024,9,13,21,28.3,79
2024,9,13,22,27.9,81
2024,9,13,23,27.5,83
2024,9,14,0,27.1,83
2024,9,14,1,26.8,81
2024,9,14,2,26.7,80
2024,9,14,3,26.4,81
2024,9,14,4,26.3,80
2024,9,14,5,26,80
2024,9,14,6,26.1,78
2024,9,14,7,27.7,73
2024,9,14,8,28.4,73
2024,9,14,9,31,64
2024,9,14,10,31.5,60
2024,9,14,11,33.4,58
2024,9,14,12,33.5,55
2024,9,14,13,33.6,56
2024,9,14,14,33.9,52
2024,9,14,15,33.8,52
2024,9,14,16,32.1,59
2024,9,14,17,30.7,68
2024,9,14,18,29.9,74
2024,9,14,19,29.2,78
2024,9,14,20,28.9,80
2024,9,14,21,27.6,81
2024,9,14,22,26.2,93
2024,9,14,23,26.3,96
2024,9,15,0,26.4,96
2024,9,15,1,26.3,96
2024,9,15,2,26.2,95
2024,9,15,3,26.3,95
2024,9,15,4,26.4,93
2024,9,15,5,26.6,92
2024,9,15,6,26.6,93
2024,9,15,7,26.6,94
2024,9,15,8,26.7,93
2024,9,15,9,28.1,87
2024,9,15,10,28.9,83
2024,9,15,11,29.4,81
2024,9,15,12,30.5,75
2024,9,15,13,31.1,69
2024,9,15,14,31.3,68
2024,9,15,15,31.3,65
2024,9,15,16,31.1,66
2024,9,15,17,30.4,68
2024,9,15,18,29.7,76
2024,9,15,19,29.3,74
2024,9,15,20,28.9,78
2024,9,15,21,28.1,84
2024,9,15,22,27.8,85
2024,9,15,23,27.8,85
2024,9,16,0,27.8,85
2024,9,16,1,27.6,84
2024,9,16,2,26.3,93
2024,9,16,3,26.4,94
2024,9,16,4,26.7,92
2024,9,16,5,26.9,91
2024,9,16,6,26.7,89
2024,9,16,7,27,87
2024,9,16,8,27.9,83
2024,9,16,9,30.1,76
2024,9,16,10,31.2,68
2024,9,16,11,31.8,64
2024,9,16,12,33.4,59
2024,9,16,13,34.1,58
2024,9,16,14,32,67
2024,9,16,15,31.7,65
2024,9,16,16,31.7,65
2024,9,16,17,31.1,68
2024,9,16,18,30,68
2024,9,16,19,29.3,78
2024,9,16,20,28.8,82
2024,9,16,21,28.5,83
2024,9,16,22,28.3,84
2024,9,16,23,28,83
2024,9,17,0,28,81
2024,9,17,1,27.4,83
2024,9,17,2,27.2,81
2024,9,17,3,26.8,83
2024,9,17,4,26.6,84
2024,9,17,5,26.8,83
2024,9,17,6,26.8,82
2024,9,17,7,27.2,85
2024,9,17,8,27.6,78
2024,9,17,9,28.9,71
2024,9,17,10,30.3,64
2024,9,17,11,31.6,58
2024,9,17,12,31.9,58
2024,9,17,13,31.9,61
2024,9,17,14,33.7,56
2024,9,17,15,34.1,56
2024,9,17,16,33.2,56
2024,9,17,17,32.7,57
2024,9,17,18,31.5,59
2024,9,17,19,30.6,61
2024,9,17,20,29.1,74
2024,9,17,21,28.7,75
2024,9,17,22,28.1,81
2024,9,17,23,28,82
2024,9,18,0,28,81
2024,9,18,1,27.7,83
2024,9,18,2,27.5,84
2024,9,18,3,27.2,85
2024,9,18,4,27,86
2024,9,18,5,26.8,85
2024,9,18,6,27.1,83
2024,9,18,7,28.1,78
2024,9,18,8,29.3,74
2024,9,18,9,30.9,69
2024,9,18,10,32,65
2024,9,18,11,32.8,62
2024,9,18,12,33.5,59
2024,9,18,13,34.9,53
2024,9,18,14,34.4,55
2024,9,18,15,35.4,51
2024,9,18,16,34.8,54
2024,9,18,17,33.5,59
2024,9,18,18,32.7,65
2024,9,18,19,31.8,68
2024,9,18,20,31.4,70
2024,9,18,21,29.8,80
2024,9,18,22,29.5,80
2024,9,18,23,29.3,81
2024,9,19,0,29.1,81
2024,9,19,1,28.9,81
2024,9,19,2,29.1,80
2024,9,19,3,28.9,76
2024,9,19,4,29,77
2024,9,19,5,28.4,79
2024,9,19,6,28.1,84
2024,9,19,7,28.8,80
2024,9,19,8,30,74
2024,9,19,9,30.8,71
2024,9,19,10,32.8,63
2024,9,19,11,34,58
2024,9,19,12,34.2,56
2024,9,19,13,35.9,49
2024,9,19,14,35.3,49
2024,9,19,15,35.3,50
2024,9,19,16,32.6,62
2024,9,19,17,32.9,61
2024,9,19,18,32.8,60
2024,9,19,19,32,65
2024,9,19,20,31.2,70
2024,9,19,21,30.6,74
2024,9,19,22,30.3,75
2024,9,19,23,30.1,74
2024,9,20,0,29,79
2024,9,20,1,28.5,76
2024,9,20,2,28.7,75
2024,9,20,3,28.4,75
2024,9,20,4,27.6,76
2024,9,20,5,27.2,77
2024,9,20,6,26.9,80
2024,9,20,7,28,74
2024,9,20,8,29.6,65
2024,9,20,9,31,62
2024,9,20,10,33.3,56
2024,9,20,11,33.2,51
2024,9,20,12,36,46
2024,9,20,13,36.9,45
2024,9,20,14,37.1,40
2024,9,20,15,36.6,42
2024,9,20,16,35.9,45
2024,9,20,17,34.3,56
2024,9,20,18,32.4,60
2024,9,20,19,31.1,71
2024,9,20,20,30.4,77
2024,9,20,21,29.8,80
2024,9,20,22,29.3,81
2024,9,20,23,29,82
2024,9,21,0,28.7,81
2024,9,21,1,28.4,82
2024,9,21,2,27.9,83
2024,9,21,3,27.5,84
2024,9,21,4,27.2,86
2024,9,21,5,27.1,87
2024,9,21,6,27.2,84
2024,9,21,7,28,81
2024,9,21,8,29.3,74
2024,9,21,9,29.8,72
2024,9,21,10,30.8,67
2024,9,21,11,31,67
2024,9,21,12,31.2,65
2024,9,21,13,32.1,62
2024,9,21,14,32.1,61
2024,9,21,15,32.1,60
2024,9,21,16,31.7,56
2024,9,21,17,31.5,56
2024,9,21,18,31.2,56
2024,9,21,19,31,57
2024,9,21,20,30.7,60
2024,9,21,21,29.8,70
2024,9,21,22,29,76
2024,9,21,23,28.6,79
2024,9,22,0,28.1,80
2024,9,22,1,27.8,80
2024,9,22,2,27,87
2024,9,22,3,27.2,83
2024,9,22,4,27.4,85
2024,9,22,5,27.5,86
2024,9,22,6,27,92
2024,9,22,7,27,93
2024,9,22,8,27.5,90
2024,9,22,9,29.7,79
2024,9,22,10,29.6,70
2024,9,22,11,26.9,86
2024,9,22,12,26.8,87
2024,9,22,13,26.2,88
2024,9,22,14,26.8,86
2024,9,22,15,27.8,74
2024,9,22,16,27.9,73
2024,9,22,17,27.2,71
2024,9,22,18,26.3,70
2024,9,22,19,25.8,67
2024,9,22,20,25.2,68
2024,9,22,21,25,66
2024,9,22,22,24.8,64
2024,9,22,23,24.6,58
2024,9,23,0,23.6,59
2024,9,23,1,23.2,56
2024,9,23,2,23,56
2024,9,23,3,22.9,56
2024,9,23,4,22.5,57
2024,9,23,5,22.3,58
2024,9,23,6,21.6,60
2024,9,23,7,22.5,59
2024,9,23,8,24.3,55
2024,9,23,9,25.6,50
2024,9,23,10,26.8,48
2024,9,23,11,27.7,44
2024,9,23,12,28.8,43
2024,9,23,13,29.3,39
2024,9,23,14,29.8,39
2024,9,23,15,29.6,39
2024,9,23,16,29,43
2024,9,23,17,28.5,46
2024,9,23,18,26.9,57
2024,9,23,19,25.9,65
2024,9,23,20,25.2,73
2024,9,23,21,24.9,75
2024,9,23,22,24.6,73
2024,9,23,23,24.1,75
2024,9,24,0,24.3,69
2024,9,24,1,23.5,74
2024,9,24,2,23.4,76
2024,9,24,3,23.3,76
2024,9,24,4,22.6,80
2024,9,24,5,22.2,78
2024,9,24,6,22.3,76
2024,9,24,7,22.9,75
2024,9,24,8,23.9,71
2024,9,24,9,25.3,64
2024,9,24,10,25.5,64
2024,9,24,11,28.3,60
2024,9,24,12,26.6,66
2024,9,24,13,27.2,61
2024,9,24,14,27.2,58
2024,9,24,15,27.2,57
2024,9,24,16,27,56
2024,9,24,17,26.4,54
2024,9,24,18,25.7,53
2024,9,24,19,25,55
2024,9,24,20,24.3,54
2024,9,24,21,23.7,56
2024,9,24,22,23.3,57
2024,9,24,23,22.8,58
2024,9,25,0,22.5,58
2024,9,25,1,22.3,61
2024,9,25,2,21.8,66
2024,9,25,3,21.7,68
2024,9,25,4,21.8,69
2024,9,25,5,21.5,72
2024,9,25,6,21.6,72
2024,9,25,7,21.9,70
2024,9,25,8,23,65
2024,9,25,9,23.7,61
2024,9,25,10,25.7,53
2024,9,25,11,27.3,49
2024,9,25,12,26.9,50
2024,9,25,13,27.4,48
2024,9,25,14,28.9,47
2024,9,25,15,28.9,45
2024,9,25,16,29.1,46
2024,9,25,17,28,49
2024,9,25,18,27.5,52
2024,9,25,19,27.3,52
2024,9,25,20,27.3,51
2024,9,25,21,26.7,55
2024,9,25,22,26.1,61
2024,9,25,23,25.6,64
2024,9,26,0,25.2,70
2024,9,26,1,24.9,71
2024,9,26,2,24.4,73
2024,9,26,3,24.5,73
2024,9,26,4,24.2,72
2024,9,26,5,24,71
2024,9,26,6,24,72
2024,9,26,7,24.3,71
2024,9,26,8,24.8,72
2024,9,26,9,25.9,63
2024,9,26,10,27.6,57
2024,9,26,11,29.8,53
2024,9,26,12,31.8,46
2024,9,26,13,30.9,54
2024,9,26,14,31.2,53
2024,9,26,15,29.5,57
2024,9,26,16,29.5,58
2024,9,26,17,28.3,64
2024,9,26,18,27.7,69
2024,9,26,19,27.2,72
2024,9,26,20,26.8,75
2024,9,26,21,26.1,79
2024,9,26,22,24.9,88
2024,9,26,23,25.2,85
2024,9,27,0,25.2,83
2024,9,27,1,25.1,85
2024,9,27,2,25,87
2024,9,27,3,24.9,82
2024,9,27,4,24,91
2024,9,27,5,23.8,93
2024,9,27,6,23.5,97
2024,9,27,7,23.6,94
2024,9,27,8,24.3,91
2024,9,27,9,25.5,82
2024,9,27,10,26,80
2024,9,27,11,27.4,72
2024,9,27,12,28.4,67
2024,9,27,13,28.8,62
2024,9,27,14,30,62
2024,9,27,15,29.8,59
2024,9,27,16,29.1,65
2024,9,27,17,28,69
2024,9,27,18,27.1,73
2024,9,27,19,26.9,74
2024,9,27,20,26.5,78
2024,9,27,21,26,81
2024,9,27,22,26,83
2024,9,27,23,26,87
2024,9,28,0,25.7,86
2024,9,28,1,25.3,89
2024,9,28,2,25.2,88
2024,9,28,3,25.2,87
2024,9,28,4,25.5,82
2024,9,28,5,25.3,84
2024,9,28,6,25,88
2024,9,28,7,25.2,82
2024,9,28,8,25.2,78
2024,9,28,9,25.9,75
2024,9,28,10,26.7,67
2024,9,28,11,28.2,60
2024,9,28,12,28,58
2024,9,28,13,28.3,60
2024,9,28,14,28.5,60
2024,9,28,15,27.7,73
2024,9,28,16,25.9,80
2024,9,28,17,25.7,79
2024,9,28,18,25.2,82
2024,9,28,19,25.1,85
2024,9,28,20,24.1,96
2024,9,28,21,24.4,93
2024,9,28,22,24.6,91
2024,9,28,23,24.8,89
2024,9,29,0,23.1,99
2024,9,29,1,23.3,94
2024,9,29,2,23.3,97
2024,9,29,3,23.2,97
2024,9,29,4,22.2,98
2024,9,29,5,22.3,99
2024,9,29,6,22.2,98
2024,9,29,7,22.7,98
2024,9,29,8,23.8,93
2024,9,29,9,24.4,91
2024,9,29,10,24.4,87
2024,9,29,11,24,91
2024,9,29,12,25,83
2024,9,29,13,25.1,81
2024,9,29,14,25.2,78
2024,9,29,15,25.8,75
2024,9,29,16,25.5,77
2024,9,29,17,25.2,78
2024,9,29,18,25,78
2024,9,29,19,24.7,79
2024,9,29,20,24.6,80
2024,9,29,21,24,87
2024,9,29,22,23.3,90
2024,9,29,23,23.5,89
2024,9,30,0,23.3,90
2024,9,30,1,23.3,89
2024,9,30,2,22.8,92
2024,9,30,3,23,91
2024,9,30,4,23,91
2024,9,30,5,23,91
2024,9,30,6,22.8,92
2024,9,30,7,24,85
2024,9,30,8,24.4,77
2024,9,30,9,25.3,71
2024,9,30,10,27.2,63
2024,9,30,11,26.1,68
2024,9,30,12,28.9,59
2024,9,30,13,28,64
2024,9,30,14,29.3,58
2024,9,30,15,28,61
2024,9,30,16,27.6,63
2024,9,30,17,26.8,60
2024,9,30,18,26.1,61
2024,9,30,19,25.5,69
2024,9,30,20,24.8,73
2024,9,30,21,24.2,76
2024,9,30,22,23.9,77
2024,9,30,23,23.5,80
2024,10,1,0,23.6,80
2024,10,1,1,22.5,85
2024,10,1,2,22.5,85
2024,10,1,3,22.5,84
2024,10,1,4,21.8,87
2024,10,1,5,21.6,89
2024,10,1,6,21.7,90
2024,10,1,7,22.5,85
2024,10,1,8,23.9,79
2024,10,1,9,26.1,67
2024,10,1,10,27.8,60
2024,10,1,11,29.3,54
2024,10,1,12,31.2,48
2024,10,1,13,31.6,45
2024,10,1,14,31.8,45
2024,10,1,15,31.1,46
2024,10,1,16,30.5,48
2024,10,1,17,29.4,50
2024,10,1,18,28.1,55
2024,10,1,19,27.1,59
2024,10,1,20,26.6,59
2024,10,1,21,25.8,59
2024,10,1,22,25,60
2024,10,1,23,24.7,60
2024,10,2,0,24.2,62
2024,10,2,1,23.6,66
2024,10,2,2,23.3,66
2024,10,2,3,22.4,72
2024,10,2,4,21.8,78
2024,10,2,5,21.8,77
2024,10,2,6,21.2,82
2024,10,2,7,22,79
2024,10,2,8,23.3,74
2024,10,2,9,26,68
2024,10,2,10,27.8,59
2024,10,2,11,28.3,55
2024,10,2,12,29.9,51
2024,10,2,13,30.7,45
2024,10,2,14,30.4,45
2024,10,2,15,30.6,46
2024,10,2,16,30.7,43
2024,10,2,17,29.5,49
2024,10,2,18,28.6,56
2024,10,2,19,27.7,59
2024,10,2,20,27.5,60
2024,10,2,21,26.6,68
2024,10,2,22,26.4,66
2024,10,2,23,25.5,66
2024,10,3,0,24.9,69
2024,10,3,1,24.9,72
2024,10,3,2,24.7,73
2024,10,3,3,24.7,72
2024,10,3,4,24.6,74
2024,10,3,5,24.2,79
2024,10,3,6,24.4,76
2024,10,3,7,24.1,76
2024,10,3,8,25.8,67
2024,10,3,9,25.7,66
2024,10,3,10,25.4,75
2024,10,3,11,23.5,91
2024,10,3,12,23.3,92
2024,10,3,13,23.1,94
2024,10,3,14,22.8,97
2024,10,3,15,23.7,98
2024,10,3,16,25,95
2024,10,3,17,24.4,96
2024,10,3,18,23.7,96
2024,10,3,19,23.6,98
2024,10,3,20,23.8,98
2024,10,3,21,24.1,97
2024,10,3,22,24.6,97
2024,10,3,23,24.9,97
2024,10,4,0,24.9,97
2024,10,4,1,24.9,98
2024,10,4,2,24.8,98
2024,10,4,3,24.6,99
2024,10,4,4,24.5,99
2024,10,4,5,24.5,99
2024,10,4,6,24,98
2024,10,4,7,24.3,96
2024,10,4,8,25,95
2024,10,4,9,25.8,91
2024,10,4,10,26.1,89
2024,10,4,11,26.3,86
2024,10,4,12,25.6,90
2024,10,4,13,25,93
2024,10,4,14,22.6,93
2024,10,4,15,22.8,92
2024,10,4,16,22.9,90
2024,10,4,17,22.7,94
2024,10,4,18,22.6,92
2024,10,4,19,22.2,92
2024,10,4,20,21.4,95
2024,10,4,21,21.4,94
2024,10,4,22,21.3,89
2024,10,4,23,21,88
2024,10,5,0,20.8,86
2024,10,5,1,20.8,82
2024,10,5,2,20.8,82
2024,10,5,3,20.6,81
2024,10,5,4,20.5,81
2024,10,5,5,20.4,81
2024,10,5,6,19.9,84
2024,10,5,7,20.4,83
2024,10,5,8,22.3,71
2024,10,5,9,22.5,71
2024,10,5,10,22.8,68
2024,10,5,11,24.4,64
2024,10,5,12,25.4,62
2024,10,5,13,26,60
2024,10,5,14,27.1,56
2024,10,5,15,27.4,56
2024,10,5,16,27.5,55
2024,10,5,17,26.8,58
2024,10,5,18,26.1,58
2024,10,5,19,25,62
2024,10,5,20,24.3,64
2024,10,5,21,23.7,66
2024,10,5,22,23.5,68
2024,10,5,23,22.8,70
2024,10,6,0,21.7,80
2024,10,6,1,21.5,88
2024,10,6,2,21.6,89
2024,10,6,3,21.6,87
2024,10,6,4,20.2,95
2024,10,6,5,20.8,94
2024,10,6,6,20.7,95
2024,10,6,7,21.4,95
2024,10,6,8,21.9,92
2024,10,6,9,23.2,90
2024,10,6,10,24.2,85
2024,10,6,11,25.2,77
2024,10,6,12,26.4,76
2024,10,6,13,27.6,68
2024,10,6,14,27.8,67
2024,10,6,15,28.6,64
2024,10,6,16,28.3,63
2024,10,6,17,26.7,74
2024,10,6,18,25.7,79
2024,10,6,19,25.1,83
2024,10,6,20,24.8,84
2024,10,6,21,24.5,86
2024,10,6,22,24.6,87
2024,10,6,23,24.1,89
2024,10,7,0,23.5,92
2024,10,7,1,23.5,92
2024,10,7,2,23.5,92
2024,10,7,3,23.5,92
2024,10,7,4,23.6,91
2024,10,7,5,23.5,90
2024,10,7,6,23.7,88
2024,10,7,7,23.4,91
2024,10,7,8,23,95
2024,10,7,9,23.4,93
2024,10,7,10,25.7,87
2024,10,7,11,26.9,77
2024,10,7,12,28.4,72
2024,10,7,13,28.2,67
2024,10,7,14,27.9,70
2024,10,7,15,27.6,71
2024,10,7,16,27.3,73
2024,10,7,17,23,91
2024,10,7,18,23,94
2024,10,7,19,23,87
2024,10,7,20,22.2,89
2024,10,7,21,21.6,93
2024,10,7,22,21.2,94
2024,10,7,23,21.1,94
2024,10,8,0,21.2,94
2024,10,8,1,21.1,91
2024,10,8,2,20.9,92
2024,10,8,3,20.9,92
2024,10,8,4,20.3,96
2024,10,8,5,20.5,95
2024,10,8,6,20.3,95
2024,10,8,7,20.6,93
2024,10,8,8,21.6,87
2024,10,8,9,22.7,83
2024,10,8,10,23.2,80
2024,10,8,11,23.3,78
2024,10,8,12,23.2,80
2024,10,8,13,23.9,74
2024,10,8,14,23.7,68
2024,10,8,15,23.6,74
2024,10,8,16,23.2,73
2024,10,8,17,22.7,74
2024,10,8,18,22.2,72
2024,10,8,19,21,77
2024,10,8,20,20.1,84
2024,10,8,21,19,93
2024,10,8,22,18.6,95
2024,10,8,23,18.6,96
2024,10,9,0,18.2,95
2024,10,9,1,17.6,98
2024,10,9,2,17,97
2024,10,9,3,16.9,98
2024,10,9,4,16.6,97
2024,10,9,5,16.6,97
2024,10,9,6,16.4,97
2024,10,9,7,16.6,97
2024,10,9,8,17,94
2024,10,9,9,17.2,92
2024,10,9,10,17.6,94
2024,10,9,11,18.9,85
2024,10,9,12,20.5,73
2024,10,9,13,22.2,66
2024,10,9,14,23.2,61
2024,10,9,15,23.9,59
2024,10,9,16,24,61
2024,10,9,17,23.3,64
2024,10,9,18,22.4,61
2024,10,9,19,21.7,62
2024,10,9,20,20.9,64
2024,10,9,21,20.3,66
2024,10,9,22,20,68
2024,10,9,23,19.5,70
2024,10,10,0,19.1,73
2024,10,10,1,18.3,78
2024,10,10,2,17.9,76
2024,10,10,3,17.6,75
2024,10,10,4,17.5,75
2024,10,10,5,17.3,75
2024,10,10,6,16.8,75
2024,10,10,7,17.5,72
2024,10,10,8,18.2,67
2024,10,10,9,20.3,62
2024,10,10,10,21.3,55
2024,10,10,11,23,52
2024,10,10,12,24.1,48
2024,10,10,13,24.4,48
2024,10,10,14,26.3,46
2024,10,10,15,25.8,45
2024,10,10,16,24.2,49
2024,10,10,17,24.3,50
2024,10,10,18,22.8,53
2024,10,10,19,21.4,57
2024,10,10,20,20.7,60
2024,10,10,21,19.9,63
2024,10,10,22,19.6,63
2024,10,10,23,18.9,66
2024,10,11,0,18.6,66
2024,10,11,1,18.3,69
2024,10,11,2,17.6,79
2024,10,11,3,17.1,81
2024,10,11,4,16.6,83
2024,10,11,5,16.2,85
2024,10,11,6,16,86
2024,10,11,7,16.6,81
2024,10,11,8,17.3,79
2024,10,11,9,19.6,66
2024,10,11,10,21.4,58
2024,10,11,11,23.4,51
2024,10,11,12,24.7,48
2024,10,11,13,25.4,49
2024,10,11,14,26,46
2024,10,11,15,24.7,43
2024,10,11,16,24.2,46
