Year,Month,Day,Hour,Temperature,Humidity
2024,10,11,17,22.8,51
2024,10,11,18,21.7,54
2024,10,11,19,20.9,55
2024,10,11,20,20,60
2024,10,11,21,19.6,62
2024,10,11,22,18.7,66
2024,10,11,23,18.2,70
2024,10,12,0,17.5,73
2024,10,12,1,17.3,79
2024,10,12,2,16.8,80
2024,10,12,3,16.4,83
2024,10,12,4,16.4,84
2024,10,12,5,16.1,86
2024,10,12,6,15.9,87
2024,10,12,7,16.8,82
2024,10,12,8,18.6,72
2024,10,12,9,20.4,66
2024,10,12,10,22.8,59
2024,10,12,11,24.3,52
2024,10,12,12,25.6,51
2024,10,12,13,25.9,43
2024,10,12,14,27.2,40
2024,10,12,15,26.4,37
2024,10,12,16,26.1,37
2024,10,12,17,25.3,40
2024,10,12,18,24.2,48
2024,10,12,19,23.3,54
2024,10,12,20,21.8,64
2024,10,12,21,20.9,71
2024,10,12,22,19.8,77
2024,10,12,23,20.2,75
2024,10,13,0,19,81
2024,10,13,1,18.8,76
2024,10,13,2,18,82
2024,10,13,3,17.5,83
2024,10,13,4,17.2,80
2024,10,13,5,17,82
2024,10,13,6,16.8,83
2024,10,13,7,17.5,76
2024,10,13,8,19.3,66
2024,10,13,9,21.2,60
2024,10,13,10,23.1,53
2024,10,13,11,25.4,49
2024,10,13,12,26.1,43
2024,10,13,13,26.8,41
2024,10,13,14,28.3,39
2024,10,13,15,27.5,41
2024,10,13,16,26.3,40
2024,10,13,17,25.2,43
2024,10,13,18,24.2,52
2024,10,13,19,23.3,57
2024,10,13,20,22.4,63
2024,10,13,21,21.7,68
2024,10,13,22,21.3,71
2024,10,13,23,21.4,69
2024,10,14,0,20.3,75
2024,10,14,1,19.7,77
2024,10,14,2,19.2,80
2024,10,14,3,19.2,79
2024,10,14,4,18.1,81
2024,10,14,5,18.2,80
2024,10,14,6,17.4,84
2024,10,14,7,18.4,76
2024,10,14,8,19.8,68
2024,10,14,9,21.1,61
2024,10,14,10,24.4,54
2024,10,14,11,25.2,50
2024,10,14,12,26.7,49
2024,10,14,13,26.5,47
2024,10,14,14,26.4,50
2024,10,14,15,26,51
2024,10,14,16,25.2,48
2024,10,14,17,24.4,53
2024,10,14,18,23.9,56
2024,10,14,19,23.2,62
2024,10,14,20,21.9,69
2024,10,14,21,21.3,71
2024,10,14,22,20.5,73
2024,10,14,23,19.7,76
2024,10,15,0,19.5,73
2024,10,15,1,19.4,72
2024,10,15,2,19.2,72
2024,10,15,3,19.3,72
2024,10,15,4,19.6,70
2024,10,15,5,19.6,71
2024,10,15,6,19.6,70
2024,10,15,7,19.8,71
2024,10,15,8,20.4,69
2024,10,15,9,20.6,67
2024,10,15,10,21.8,64
2024,10,15,11,22.7,61
2024,10,15,12,23.2,60
2024,10,15,13,24.8,56
2024,10,15,14,24.7,57
2024,10,15,15,24,64
2024,10,15,16,23.1,66
2024,10,15,17,22.6,69
2024,10,15,18,22.4,68
2024,10,15,19,22.2,69
2024,10,15,20,22.2,70
2024,10,15,21,22.4,69
2024,10,15,22,20.4,88
2024,10,15,23,20.1,93
2024,10,16,0,20.3,90
2024,10,16,1,20.7,89
2024,10,16,2,20.5,91
2024,10,16,3,20.2,94
2024,10,16,4,20.3,93
2024,10,16,5,20.4,92
2024,10,16,6,20.4,90
2024,10,16,7,20.8,87
2024,10,16,8,21.2,83
2024,10,16,9,21.4,88
2024,10,16,10,22.5,79
2024,10,16,11,23.3,75
2024,10,16,12,24.5,70
2024,10,16,13,26.5,61
2024,10,16,14,26.8,61
2024,10,16,15,26.7,62
2024,10,16,16,26.1,64
2024,10,16,17,25.5,67
2024,10,16,18,25,69
2024,10,16,19,24.1,73
2024,10,16,20,23.7,77
2024,10,16,21,23,79
2024,10,16,22,22.5,81
2024,10,16,23,21.8,84
2024,10,17,0,21.5,88
2024,10,17,1,21,91
2024,10,17,2,20.8,92
2024,10,17,3,20.2,94
2024,10,17,4,20.2,92
2024,10,17,5,20,90
2024,10,17,6,19.9,87
2024,10,17,7,20.4,85
2024,10,17,8,22.2,75
2024,10,17,9,23.8,64
2024,10,17,10,25.3,59
2024,10,17,11,27,56
2024,10,17,12,28.2,51
2024,10,17,13,29.3,47
2024,10,17,14,29.8,47
2024,10,17,15,29.1,48
2024,10,17,16,27.7,58
2024,10,17,17,26.2,67
2024,10,17,18,25.2,72
2024,10,17,19,24.5,78
2024,10,17,20,24.2,81
2024,10,17,21,24.3,81
2024,10,17,22,24.2,83
2024,10,17,23,24,84
2024,10,18,0,23.6,86
2024,10,18,1,23.8,83
2024,10,18,2,23.4,85
2024,10,18,3,23.1,85
2024,10,18,4,22.8,84
2024,10,18,5,22.1,88
2024,10,18,6,22.5,88
2024,10,18,7,23,80
2024,10,18,8,23.5,78
2024,10,18,9,24,76
2024,10,18,10,25.2,74
2024,10,18,11,26.2,68
2024,10,18,12,26.1,65
2024,10,18,13,26.6,65
2024,10,18,14,26.8,65
2024,10,18,15,27.4,61
2024,10,18,16,26.8,64
2024,10,18,17,26.5,66
2024,10,18,18,26,69
2024,10,18,19,22.9,93
2024,10,18,20,23.1,93
2024,10,18,21,23.1,90
2024,10,18,22,23,91
2024,10,18,23,23.2,89
2024,10,19,0,23.2,88
2024,10,19,1,23.2,88
2024,10,19,2,23.2,88
2024,10,19,3,22.8,91
2024,10,19,4,22.7,91
2024,10,19,5,22.1,95
2024,10,19,6,22.4,94
2024,10,19,7,23,92
2024,10,19,8,23.7,88
2024,10,19,9,24.4,84
2024,10,19,10,26.2,78
2024,10,19,11,27.2,72
2024,10,19,12,26.5,74
2024,10,19,13,24.6,90
2024,10,19,14,24.8,91
2024,10,19,15,24.8,91
2024,10,19,16,24.6,91
2024,10,19,17,23.9,93
2024,10,19,18,22.9,92
2024,10,19,19,21.6,96
2024,10,19,20,21.8,96
2024,10,19,21,21.5,90
2024,10,19,22,21.4,79
2024,10,19,23,20.6,80
2024,10,20,0,19.4,79
2024,10,20,1,19.2,75
2024,10,20,2,18.5,75
2024,10,20,3,18.2,70
2024,10,20,4,17.7,70
2024,10,20,5,17.6,65
2024,10,20,6,17.4,66
2024,10,20,7,17.5,60
2024,10,20,8,17.5,50
2024,10,20,9,18.4,48
2024,10,20,10,19.7,45
2024,10,20,11,21,43
2024,10,20,12,20.9,44
2024,10,20,13,21.7,44
2024,10,20,14,21.8,40
2024,10,20,15,22.1,39
2024,10,20,16,21.5,45
2024,10,20,17,21.3,43
2024,10,20,18,19.4,59
2024,10,20,19,18.3,78
2024,10,20,20,17.7,79
2024,10,20,21,17.4,77
2024,10,20,22,16.8,78
2024,10,20,23,16.7,77
2024,10,21,0,16,74
2024,10,21,1,15.5,84
2024,10,21,2,15.5,76
2024,10,21,3,14.5,81
2024,10,21,4,14.5,83
2024,10,21,5,13.6,88
2024,10,21,6,13.8,86
2024,10,21,7,14.2,87
2024,10,21,8,15.8,75
2024,10,21,9,17.6,65
2024,10,21,10,18.6,54
2024,10,21,11,20.8,52
2024,10,21,12,21.9,41
2024,10,21,13,24,33
2024,10,21,14,23.9,30
2024,10,21,15,23.9,34
2024,10,21,16,22.9,38
2024,10,21,17,22,44
2024,10,21,18,21.1,48
2024,10,21,19,20,52
2024,10,21,20,18.9,56
2024,10,21,21,18.5,56
2024,10,21,22,18.4,53
2024,10,21,23,17.4,63
2024,10,22,0,16.5,69
2024,10,22,1,15.7,74
2024,10,22,2,14.9,76
2024,10,22,3,15,79
2024,10,22,4,14.5,80
2024,10,22,5,14.3,79
2024,10,22,6,14.2,80
2024,10,22,7,15.2,75
2024,10,22,8,16.7,67
2024,10,22,9,18.5,61
2024,10,22,10,21,51
2024,10,22,11,22.5,47
2024,10,22,12,24.2,46
2024,10,22,13,23.7,44
2024,10,22,14,24.1,47
2024,10,22,15,23.4,51
2024,10,22,16,22.7,52
2024,10,22,17,22.3,53
2024,10,22,18,22.2,54
2024,10,22,19,21.6,58
2024,10,22,20,21.5,59
2024,10,22,21,21.1,65
2024,10,22,22,21.3,70
2024,10,22,23,21.4,66
2024,10,23,0,20,78
2024,10,23,1,19.4,85
2024,10,23,2,19.5,87
2024,10,23,3,18.2,98
2024,10,23,4,18.5,99
2024,10,23,5,18.6,100
2024,10,23,6,19,100
2024,10,23,7,21,99
2024,10,23,8,21.8,97
2024,10,23,9,22.9,93
2024,10,23,10,24.6,88
2024,10,23,11,25,86
2024,10,23,12,24.6,95
2024,10,23,13,25,95
2024,10,23,14,25.3,91
2024,10,23,15,25.7,91
2024,10,23,16,25.4,90
2024,10,23,17,24.6,90
2024,10,23,18,24.4,93
2024,10,23,19,24.2,92
2024,10,23,20,23.3,96
2024,10,23,21,23.2,96
2024,10,23,22,22.4,85
2024,10,23,23,21.5,79
2024,10,24,0,20.7,73
2024,10,24,1,20.1,76
2024,10,24,2,19.7,76
2024,10,24,3,19.1,81
2024,10,24,4,19.1,80
2024,10,24,5,18.2,84
2024,10,24,6,17.7,82
2024,10,24,7,18.1,80
2024,10,24,8,19.5,76
2024,10,24,9,21.6,64
2024,10,24,10,21.5,63
2024,10,24,11,21.9,62
2024,10,24,12,22.9,59
2024,10,24,13,23.8,56
2024,10,24,14,23.6,54
2024,10,24,15,23.4,55
2024,10,24,16,23.3,57
2024,10,24,17,22.6,57
2024,10,24,18,22.2,61
2024,10,24,19,21.2,59
2024,10,24,20,20.5,67
2024,10,24,21,20.3,70
2024,10,24,22,20.2,70
2024,10,24,23,20.2,67
2024,10,25,0,19.7,71
2024,10,25,1,19.5,73
2024,10,25,2,19.1,76
2024,10,25,3,18.7,79
2024,10,25,4,18.7,78
2024,10,25,5,18.3,77
2024,10,25,6,17.7,79
2024,10,25,7,17.9,78
2024,10,25,8,18.5,73
2024,10,25,9,18.7,72
2024,10,25,10,21,65
2024,10,25,11,22.9,56
2024,10,25,12,23.9,51
2024,10,25,13,25.5,50
2024,10,25,14,25.2,54
2024,10,25,15,25.2,58
2024,10,25,16,24.8,59
2024,10,25,17,23.8,54
2024,10,25,18,22.8,55
2024,10,25,19,21.7,61
2024,10,25,20,21.2,65
2024,10,25,21,20.8,69
2024,10,25,22,19.7,76
2024,10,25,23,19.7,78
2024,10,26,0,19.8,77
2024,10,26,1,19.3,81
2024,10,26,2,19.4,81
2024,10,26,3,19.2,85
2024,10,26,4,18.7,88
2024,10,26,5,18.9,88
2024,10,26,6,18.8,89
2024,10,26,7,18.7,88
2024,10,26,8,19.4,86
2024,10,26,9,20,83
2024,10,26,10,20.7,79
2024,10,26,11,21.7,74
2024,10,26,12,22.3,70
2024,10,26,13,22.6,69
2024,10,26,14,22.6,72
2024,10,26,15,22.5,72
2024,10,26,16,22.6,69
2024,10,26,17,21.8,77
2024,10,26,18,20.6,84
2024,10,26,19,20.3,86
2024,10,26,20,19.7,89
2024,10,26,21,20,89
2024,10,26,22,19.8,90
2024,10,26,23,19.1,95
2024,10,27,0,18.9,92
2024,10,27,1,18.6,93
2024,10,27,2,17.8,94
2024,10,27,3,18,90
2024,10,27,4,18,82
2024,10,27,5,17.5,85
2024,10,27,6,17.5,86
2024,10,27,7,18,88
2024,10,27,8,18.7,78
2024,10,27,9,20,74
2024,10,27,10,21.5,76
2024,10,27,11,23.1,66
2024,10,27,12,23,70
2024,10,27,13,23.1,69
2024,10,27,14,23.3,70
2024,10,27,15,23.2,72
2024,10,27,16,23.1,72
2024,10,27,17,22.6,72
2024,10,27,18,22.4,72
2024,10,27,19,22,73
2024,10,27,20,21.7,76
2024,10,27,21,21.4,79
2024,10,27,22,20.9,84
2024,10,27,23,20.4,91
2024,10,28,0,20.4,92
2024,10,28,1,19.7,96
2024,10,28,2,19.5,99
2024,10,28,3,19.1,99
2024,10,28,4,19.3,99
2024,10,28,5,18.2,97
2024,10,28,6,17.5,96
2024,10,28,7,17.3,97
2024,10,28,8,18,92
2024,10,28,9,18.8,88
2024,10,28,10,19.3,82
2024,10,28,11,20.2,77
2024,10,28,12,22,63
2024,10,28,13,22.8,58
2024,10,28,14,23,56
2024,10,28,15,22.3,59
2024,10,28,16,21.6,61
2024,10,28,17,21.1,64
2024,10,28,18,20.5,66
2024,10,28,19,20.2,67
2024,10,28,20,19.9,66
2024,10,28,21,19.8,65
2024,10,28,22,19.4,65
2024,10,28,23,19.1,65
2024,10,29,0,18.8,69
2024,10,29,1,18.5,71
2024,10,29,2,18.1,73
2024,10,29,3,18,72
2024,10,29,4,17.9,71
2024,10,29,5,17.7,72
2024,10,29,6,17.5,73
2024,10,29,7,17.6,72
2024,10,29,8,17.3,76
2024,10,29,9,17.4,79
2024,10,29,10,17.8,76
2024,10,29,11,17.4,84
2024,10,29,12,17.3,87
2024,10,29,13,16.7,96
2024,10,29,14,16.3,98
2024,10,29,15,16.3,98
2024,10,29,16,16.1,98
2024,10,29,17,16.2,99
2024,10,29,18,16.1,100
2024,10,29,19,16.1,100
2024,10,29,20,16.3,100
2024,10,29,21,16.3,100
2024,10,29,22,16.4,100
2024,10,29,23,16.4,100
2024,10,30,0,16.6,100
2024,10,30,1,16.6,100
2024,10,30,2,16.6,100
2024,10,30,3,16.7,100
2024,10,30,4,16.8,100
2024,10,30,5,16.8,100
2024,10,30,6,16.8,100
2024,10,30,7,17,100
2024,10,30,8,17.9,95
2024,10,30,9,19.4,83
2024,10,30,10,21.1,64
2024,10,30,11,23.2,56
2024,10,30,12,21.4,58
2024,10,30,13,23.3,46
2024,10,30,14,22.9,44
2024,10,30,15,21.2,43
2024,10,30,16,20.6,43
2024,10,30,17,19.7,49
2024,10,30,18,19,50
2024,10,30,19,18.3,53
2024,10,30,20,17.9,54
2024,10,30,21,17.4,57
2024,10,30,22,16.1,63
2024,10,30,23,15.4,67
2024,10,31,0,15.2,68
2024,10,31,1,14.9,68
2024,10,31,2,14.4,69
2024,10,31,3,14.2,69
2024,10,31,4,14.3,67
2024,10,31,5,13.8,71
2024,10,31,6,13.6,70
2024,10,31,7,13.8,70
2024,10,31,8,15.5,62
2024,10,31,9,17.2,54
2024,10,31,10,19.2,50
2024,10,31,11,19.2,47
2024,10,31,12,20.1,45
2024,10,31,13,21.7,42
2024,10,31,14,22,45
2024,10,31,15,21.7,47
2024,10,31,16,21.5,53
2024,10,31,17,20.7,52
2024,10,31,18,20.1,61
2024,10,31,19,19.5,64
2024,10,31,20,19.5,66
2024,10,31,21,18.7,72
2024,10,31,22,19.1,75
2024,10,31,23,18.4,79
2024,11,1,0,18.2,81
2024,11,1,1,17.5,83
2024,11,1,2,16.9,85
2024,11,1,3,17.2,84
2024,11,1,4,17.6,83
2024,11,1,5,17.5,84
2024,11,1,6,17.7,82
2024,11,1,7,18,81
2024,11,1,8,18.6,74
2024,11,1,9,19.8,72
2024,11,1,10,21.3,65
2024,11,1,11,21.3,65
2024,11,1,12,21.5,65
2024,11,1,13,21.5,67
2024,11,1,14,20.8,73
2024,11,1,15,20.7,80
2024,11,1,16,20.5,81
2024,11,1,17,19.2,89
2024,11,1,18,19.1,95
2024,11,1,19,19.1,96
2024,11,1,20,18.8,97
2024,11,1,21,18.7,98
2024,11,1,22,18.5,99
2024,11,1,23,18.3,97
2024,11,2,0,18.3,99
2024,11,2,1,18,99
2024,11,2,2,17.5,99
2024,11,2,3,17.4,100
2024,11,2,4,17.4,99
2024,11,2,5,17.4,100
2024,11,2,6,17.4,100
2024,11,2,7,17.3,100
2024,11,2,8,17.3,100
2024,11,2,9,17.6,100
2024,11,2,10,18.1,100
2024,11,2,11,18.6,100
2024,11,2,12,18.9,99
2024,11,2,13,19.2,100
2024,11,2,14,19.9,100
2024,11,2,15,20.5,100
2024,11,2,16,19.4,100
2024,11,2,17,20,99
2024,11,2,18,19.8,93
2024,11,2,19,19.2,95
2024,11,2,20,18.9,90
2024,11,2,21,18.1,91
2024,11,2,22,18.4,88
2024,11,2,23,17.8,87
2024,11,3,0,17.5,87
2024,11,3,1,17.3,82
2024,11,3,2,17.2,81
2024,11,3,3,17,77
2024,11,3,4,16.8,75
2024,11,3,5,16.1,79
2024,11,3,6,15.4,80
2024,11,3,7,15.8,75
2024,11,3,8,16.9,68
2024,11,3,9,18.8,60
2024,11,3,10,20.8,41
2024,11,3,11,22.2,47
2024,11,3,12,23,44
2024,11,3,13,23.2,41
2024,11,3,14,22.9,42
2024,11,3,15,22.5,43
2024,11,3,16,22.1,44
2024,11,3,17,20.6,48
2024,11,3,18,19.9,52
2024,11,3,19,18.5,58
2024,11,3,20,17.4,65
2024,11,3,21,15.8,77
2024,11,3,22,15.5,80
2024,11,3,23,16.1,78
2024,11,4,0,15,83
2024,11,4,1,15.6,82
2024,11,4,2,15.4,82
2024,11,4,3,14.8,86
2024,11,4,4,14.8,85
2024,11,4,5,14.7,85
2024,11,4,6,14.7,84
2024,11,4,7,15.1,81
2024,11,4,8,16.4,78
2024,11,4,9,18,71
2024,11,4,10,20.4,65
2024,11,4,11,21.7,61
2024,11,4,12,22.2,61
2024,11,4,13,22.4,60
2024,11,4,14,24.1,54
2024,11,4,15,23.3,57
2024,11,4,16,22.8,58
2024,11,4,17,22.1,61
2024,11,4,18,21.5,63
2024,11,4,19,20.4,71
2024,11,4,20,19.6,75
2024,11,4,21,18.3,83
2024,11,4,22,18.2,84
2024,11,4,23,16.9,91
2024,11,5,0,16.6,91
2024,11,5,1,16.4,92
2024,11,5,2,15.8,94
2024,11,5,3,15.4,94
2024,11,5,4,15.6,95
2024,11,5,5,15.5,93
2024,11,5,6,15.1,95
2024,11,5,7,15.7,93
2024,11,5,8,16.7,87
2024,11,5,9,17.3,81
2024,11,5,10,19.8,59
2024,11,5,11,20.1,53
2024,11,5,12,20.9,52
2024,11,5,13,21.6,49
2024,11,5,14,21.2,50
2024,11,5,15,20.9,57
2024,11,5,16,21,56
2024,11,5,17,19.7,64
2024,11,5,18,18.9,66
2024,11,5,19,18.5,70
2024,11,5,20,18.3,75
2024,11,5,21,17.8,79
2024,11,5,22,18,79
2024,11,5,23,17.5,82
2024,11,6,0,16.9,86
2024,11,6,1,16.5,89
2024,11,6,2,16,91
2024,11,6,3,15.8,91
2024,11,6,4,15.9,91
2024,11,6,5,15.5,89
2024,11,6,6,14.7,96
2024,11,6,7,14.7,95
2024,11,6,8,16.4,86
2024,11,6,9,18.3,74
2024,11,6,10,19.4,60
2024,11,6,11,19.8,56
2024,11,6,12,21.2,46
2024,11,6,13,21.6,45
2024,11,6,14,21.5,43
2024,11,6,15,20.5,43
2024,11,6,16,19.2,45
2024,11,6,17,17.3,53
2024,11,6,18,16.2,56
2024,11,6,19,15.5,58
2024,11,6,20,15.6,53
2024,11,6,21,15.2,56
2024,11,6,22,15,55
2024,11,6,23,14.5,58
2024,11,7,0,13.7,69
2024,11,7,1,13.4,73
2024,11,7,2,13.2,71
2024,11,7,3,12.5,72
2024,11,7,4,12.1,74
2024,11,7,5,12.1,72
2024,11,7,6,12,66
2024,11,7,7,12.1,62
2024,11,7,8,13.1,51
2024,11,7,9,14,50
2024,11,7,10,14.7,44
2024,11,7,11,15.4,42
2024,11,7,12,15.8,39
2024,11,7,13,16.6,38
2024,11,7,14,16.5,37
2024,11,7,15,15.9,39
2024,11,7,16,14.7,42
2024,11,7,17,13.2,45
2024,11,7,18,12.3,48
2024,11,7,19,11.6,49
2024,11,7,20,11.1,50
2024,11,7,21,10.7,51
2024,11,7,22,10.4,52
2024,11,7,23,10,52
2024,11,8,0,9.7,52
2024,11,8,1,9.6,49
2024,11,8,2,9.2,49
2024,11,8,3,9,50
2024,11,8,4,8.6,51
2024,11,8,5,8.7,51
2024,11,8,6,8.6,53
2024,11,8,7,8.6,55
2024,11,8,8,9.3,53
2024,11,8,9,10.2,53
2024,11,8,10,11.9,50
2024,11,8,11,13,48
2024,11,8,12,14.7,45
2024,11,8,13,15.5,42
2024,11,8,14,16.4,40
2024,11,8,15,16.6,42
2024,11,8,16,16.6,43
2024,11,8,17,14.8,58
2024,11,8,18,13.4,64
2024,11,8,19,12.6,64
2024,11,8,20,11.9,71
2024,11,8,21,11.9,64
2024,11,8,22,10.9,73
2024,11,8,23,11.3,77
2024,11,9,0,10.5,84
2024,11,9,1,10.5,74
2024,11,9,2,10.3,72
2024,11,9,3,9.7,73
2024,11,9,4,8.8,76
2024,11,9,5,8.8,81
2024,11,9,6,8.4,83
2024,11,9,7,8.3,84
2024,11,9,8,10.4,72
2024,11,9,9,12.7,56
2024,11,9,10,14.9,50
2024,11,9,11,15.4,42
2024,11,9,12,17.7,39
2024,11,9,13,19.1,32
2024,11,9,14,18.8,27
2024,11,9,15,19.2,28
2024,11,9,16,18.7,29
2024,11,9,17,16.4,43
2024,11,9,18,14.4,48
2024,11,9,19,14.3,50
2024,11,9,20,13.2,60
2024,11,9,21,12.8,68
2024,11,9,22,12.6,69
2024,11,9,23,11.8,74
2024,11,10,0,11.9,73
2024,11,10,1,11.3,78
2024,11,10,2,11,79
2024,11,10,3,10.8,78
2024,11,10,4,10.1,82
2024,11,10,5,10.2,80
2024,11,10,6,10.5,79
2024,11,10,7,10.9,77
2024,11,10,8,11.4,75
2024,11,10,9,13.6,64
2024,11,10,10,15.5,59
2024,11,10,11,17.3,56
2024,11,10,12,17.8,53
2024,11,10,13,18.2,52
